A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1057 0 0 YKBL KAMBALDA
100   28.04   5   0 0.25 0 0 0 16  -31.18515358  121.59528656    0.00    0.00 0  0 0 0 34  -31.19587229  121.59897393    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 10
111 -31.19804346  121.59938513 
112 -31.19777513  121.59977008 -31.19777513  121.59984136 
112 -31.19751901  121.59984136 -31.19747022  121.59981285 
112 -31.19667745  121.59945641 -31.19654328  121.59937087 
111 -31.19632375  121.59937087 
112 -31.19598224  121.59932810 -31.19584808  121.59931384 
112 -31.19587247  121.59952770 -31.19599444  121.59957047 
112 -31.19612860  121.59969879 -31.19623837  121.59985562 
112 -31.19621398  121.60032611 -31.19601883  121.60034037 
112 -31.19557976  121.60014077 -31.19549438  121.59999819 
112 -31.19537241  121.59988413 -31.19529924  121.59969879 
112 -31.19528704  121.59959899 -31.19536022  121.59948493 
112 -31.19545779  121.59938513 -31.19560415  121.59929958 
112 -31.19575051  121.59921404 -31.19576270  121.59912850 
112 -31.19549438  121.59909998 -31.19545779  121.59909998 
112 -31.19522606  121.59905721 -31.19518947  121.59921404 
112 -31.19512848  121.59938513 -31.19511629  121.59941364 
112 -31.19493334  121.59949919 -31.19489675  121.59951344 
112 -31.19471380  121.59951344 -31.19471380  121.59932810 
112 -31.19483577  121.59931384 -31.19487236  121.59921404 
112 -31.19492114  121.59897167 -31.19488455  121.59897167 
112 -31.19448207  121.59924255 -31.19443328  121.59925681 
112 -31.19439669  121.59911424 -31.19439669  121.59898592 
112 -31.19432351  121.59875781 -31.19422594  121.59867226 
111 -31.18151102  121.59434942 
111 -31.18155774  121.60812114 
112 -31.18160644  121.60946829 -31.18160644  121.60960111 
112 -31.18152527  121.61003751 -31.18152527  121.60992367 
111 -31.18137917  121.60772268 
113 -31.18139409  121.59363703 
14  -31.19492424  121.59935628    6 0 New Tower Viewpoint 12
15  -31.19497562  121.59925490 269.93 New Ramp Start 10
19  -31.19451956  121.59899959 0 New Windsock 11


130 Airport Boundary
111 -031.19804382  121.59938812
111 -031.18139458  121.59363556
111 -031.18137932  121.60771942
111 -031.18152428  121.61003876
113 -031.19777489  121.59976959
99
