I
1050 Generated by WorldEditor 2.3.1r1

1    720 0 0 CGV7 Springvale
100 21.34 3 0 0.00 0 0 0 18  42.97248740 -080.15979560    0    0 0 0 0 0 36  42.96747786 -080.15804196    0    0 0 0 0 0
100 21.34 3 0 0.00 0 0 0 02  42.96711245 -080.16089417    0    0 0 0 0 0 20  42.97243368 -080.15989479    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  42.96793473 -080.15924402
111  42.96781999 -080.15921334
111  42.96787580 -080.15882759
113  42.96799054 -080.15885826
110 3 0.00 0.0000 New Taxiway 4
111  42.96775269 -080.16065061
111  42.96771073 -080.15938113
111  42.96727397 -080.15929177
111  42.96743137 -080.15807232
111  42.96748436 -080.15802867
111  42.96795112 -080.15833040
111  42.96791685 -080.15853406
111  42.96810180 -080.15883006
112  42.96810180 -080.15883006  42.96813131 -080.15890165
111  42.96812752 -080.15898933
111  42.96809784 -080.15929154
112  42.96809784 -080.15929154  42.96841189 -080.15943573
112  42.96831609 -080.15991448  42.96818079 -080.15997725
111  42.96831609 -080.15991448
111  42.96826610 -080.15992980
112  42.96826610 -080.15992980  42.96820324 -080.15995570
111  42.96819196 -080.16005310
111  42.96819627 -080.16019447
112  42.96819627 -080.16019447  42.96819648 -080.16024296
111  42.96815964 -080.16026220
111  42.96785073 -080.16029583
113  42.96786452 -080.16063511
111  42.96831819 -080.15975508
111  42.96830671 -080.15971759
111  42.96815257 -080.15967532
112  42.96815257 -080.15967532  42.96804656 -080.15965390
112  42.96814957 -080.15984984  42.96826595 -080.15992642
111  42.96814957 -080.15984984
111  42.96827279 -080.15987370
112  42.96832182 -080.15982666  42.96832251 -080.15978832
113  42.96832182 -080.15982666
110 3 0.00 0.0000 New Taxiway 3
111  42.96713151 -080.16102301
111  42.96703083 -080.16105479
111  42.96707351 -080.16063049
111  42.96712882 -080.16065699
113  42.96722652 -080.16075614
110 3 0.00 0.0000 New Taxiway 2
111  42.97218929 -080.15981692
111  42.97204634 -080.15985521
112  42.97204449 -080.15976325  42.97200558 -080.15973053
113  42.97204449 -080.15976325
110 3 0.00 0.0000 New Taxiway 1
111  42.97230883 -080.15960447
111  42.97240293 -080.15955146
112  42.97240293 -080.15955146  42.97257677 -080.15950433
112  42.97248626 -080.15999718  42.97241515 -080.16008063
111  42.97248626 -080.15999718
111  42.97247692 -080.16009045
113  42.97232346 -080.16004069
130 Airport Boundary 7
111  42.97260547 -080.15955855
111  42.97246819 -080.16109174
111  42.97155358 -080.16084491
111  42.97120493 -080.16289764
111  42.96696570 -080.16133171
113  42.96746764 -080.15764983
1300  42.96786181 -080.15897941 -191.19 hangar props Hangar 1-C
1301 A none 
1300  42.96797359 -080.15892747 -11.23 hangar props Hangar 1-D
1301 A none 
1300  42.96794991 -080.15908804 -11.23 hangar props Hangar 1-B
1301 A none 
1300  42.96783811 -080.15914246 -191.19 hangar props Hangar 1-A
1301 A none 
19  42.96897440 -080.15896793 0 New Windsock 2
99
