A
1000 Generated by WorldEditor

1   2219 0 0 KBNG Banning Municipal
100 46.02 1 1 0.00 0 2 0 08  33.92260994 -116.85956034    0    0 2 0 0 0 26  33.92249601 -116.84239149   72    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  33.92137327 -116.85728384
111  33.92137451 -116.85699277
111  33.92151193 -116.85699528
111  33.92153911 -116.85713953
113  33.92150985 -116.85728428
110 2 0.00 0.0000 New Taxiway 15
111  33.92101134 -116.85654176
111  33.92090900 -116.85654271
111  33.92090587 -116.85602702
113  33.92100755 -116.85602735
110 2 0.00 0.0000 New Taxiway 15
111  33.92064294 -116.85655897
111  33.92051177 -116.85656061
111  33.92050776 -116.85566899
113  33.92063809 -116.85566957
110 2 0.00 0.0000 New Taxiway 15
111  33.92106185 -116.85809847
111  33.92093068 -116.85810011
111  33.92092667 -116.85720849
113  33.92105699 -116.85720907
110 2 0.00 0.0000 New Taxiway 15
111  33.92062095 -116.85818903
111  33.92043967 -116.85819125
111  33.92043412 -116.85698174
113  33.92061425 -116.85698252
110 2 0.00 0.0000 New Taxiway 15
111  33.92023725 -116.85818903
111  33.92005596 -116.85819125
111  33.92005042 -116.85698174
113  33.92023054 -116.85698252
110 2 0.00 0.0000 New Taxiway 9
111  33.92360604 -116.85606879
111  33.92390065 -116.85611041
111  33.92384503 -116.85668267
113  33.92355176 -116.85664350
110 2 0.00 0.0000 New Taxiway 9
111  33.92367162 -116.85675310
111  33.92376961 -116.85675471
111  33.92376648 -116.85688488
113  33.92366899 -116.85688379
110 2 0.00 0.0000 New Taxiway 9
111  33.92358405 -116.85712167
111  33.92379137 -116.85712673
111  33.92378476 -116.85753643
113  33.92357850 -116.85753300
110 1 0.00 0.0000 New Taxiway 6
111  33.92342051 -116.85786699
111  33.92343823 -116.85687566
112  33.92350977 -116.85687907  33.92354751 -116.85688149
111  33.92353702 -116.85645209
111  33.92367666 -116.85645694
111  33.92366012 -116.85753382
112  33.92342720 -116.85763326  33.92342329 -116.85771434
113  33.92342417 -116.85786588
110 2 0.00 0.0000 New Taxiway 5
111  33.92415506 -116.85540445
111  33.92415368 -116.85563759
111  33.92402281 -116.85563735
113  33.92402348 -116.85540335
110 2 0.00 0.0000 New Taxiway 5
111  33.92402279 -116.85556290
111  33.92387699 -116.85555947
111  33.92387770 -116.85540176
113  33.92402421 -116.85540433
110 2 0.00 0.0000 New Taxiway 5
111  33.92402493 -116.85535033
111  33.92387912 -116.85534690
111  33.92387984 -116.85518919
113  33.92402635 -116.85519176
110 1 0.00 0.0000 New Taxiway 4
112  33.92338372 -116.85786456  33.92340126 -116.85786313
111  33.92340426 -116.85774043
111  33.92342751 -116.85586197
112  33.92356754 -116.85548439  33.92369193 -116.85532317
111  33.92382797 -116.85533015
111  33.92392291 -116.85528434
111  33.92392090 -116.85544446
111  33.92382929 -116.85538022
112  33.92358530 -116.85551856  33.92348203 -116.85566941
111  33.92345883 -116.85586887
113  33.92342095 -116.85786599
110 2 0.00 0.0000 New Taxiway 1
111  33.92367770 -116.85960863
111  33.92357661 -116.85960730
111  33.92357741 -116.85941900
113  33.92367794 -116.85942144
110 1 0.00 0.0000 New Taxiway 6
111  33.92195487 -116.85529091 3 102
111  33.92189121 -116.84315940 3 102
111  33.92179593 -116.84295193 3 102
111  33.92179523 -116.84239866 3 102
111  33.92216304 -116.84239666 3 102
111  33.92230188 -116.84239650
111  33.92230544 -116.84283385 3 102
112  33.92216443 -116.84273259  33.92207637 -116.84272371 3 102
111  33.92201762 -116.84286617 3 102
111  33.92204264 -116.84769638 3 102
112  33.92219648 -116.84778803  33.92226621 -116.84778692 3 102
111  33.92233235 -116.84768235
111  33.92233583 -116.84803031 3 102
112  33.92219892 -116.84793132  33.92213470 -116.84793021 3 102
111  33.92204742 -116.84802754 3 102
111  33.92205516 -116.85298764 3 102
112  33.92221605 -116.85311260  33.92233047 -116.85311044 3 102
111  33.92236568 -116.85293096
111  33.92236980 -116.85344653 3 102
112  33.92221605 -116.85327202  33.92211415 -116.85327202 3 102
111  33.92205873 -116.85341853 3 102
113  33.92206354 -116.85529794
110 1 0.00 0.0000 New Taxiway 5
111  33.92239610 -116.85686699 3 102
112  33.92224030 -116.85668346  33.92211264 -116.85666340 3 102
111  33.92207724 -116.85685838 3 102
111  33.92208244 -116.85826348
111  33.92196264 -116.85826074
111  33.92195487 -116.85529091
111  33.92206354 -116.85529794 3 102
111  33.92206789 -116.85614630 3 102
112  33.92223809 -116.85633076  33.92235021 -116.85631738 3 102
113  33.92239118 -116.85611416
110 1 0.00 0.0000 New Taxiway 4
111  33.91991842 -116.85696585
111  33.92116795 -116.85696979
111  33.92116795 -116.85691466
113  33.91991778 -116.85691855
110 1 0.00 0.0000 New Taxiway 4
111  33.91991842 -116.85696585
111  33.92116795 -116.85696979
111  33.92116795 -116.85691466
113  33.91991778 -116.85691855
110 1 0.00 0.0000 New Taxiway 4
111  33.92196579 -116.85873116
112  33.92188717 -116.85858361  33.92182636 -116.85854814
111  33.92173389 -116.85856051
111  33.91994042 -116.85857899
111  33.91991359 -116.85661168
111  33.92040411 -116.85660706
111  33.92039645 -116.85558185
111  33.92071635 -116.85558185
111  33.92071739 -116.85593823
111  33.92100893 -116.85593674
111  33.92101196 -116.85566509
111  33.92138278 -116.85566395
111  33.92195487 -116.85529091
113  33.92196264 -116.85826074
111  33.91991842 -116.85696585
111  33.92116795 -116.85696979
111  33.92116795 -116.85691466
113  33.91991778 -116.85691855
110 1 0.00 0.0000 New Taxiway 3
111  33.92240239 -116.85867738 3 102
112  33.92224676 -116.85858784  33.92212848 -116.85858236 3 102
111  33.92208872 -116.85873116
111  33.92196579 -116.85873116
111  33.92196264 -116.85826074
111  33.92208244 -116.85826348 3 102
112  33.92224544 -116.85841150  33.92235311 -116.85837952 3 102
113  33.92239860 -116.85826805
110 1 0.00 0.0000 New Taxiway 2
111  33.92240874 -116.85955320
112  33.92193789 -116.85958284  33.92192412 -116.85956832 3 102
112  33.92189057 -116.85950174  33.92187680 -116.85945818 3 102
112  33.92189004 -116.85924083  33.92190295 -116.85917860 3 102
111  33.92197038 -116.85904514 3 102
111  33.92196579 -116.85873116
111  33.92208872 -116.85873116 3 102
111  33.92209331 -116.85925299 3 102
112  33.92225844 -116.85938897  33.92237862 -116.85938455 3 102
113  33.92240614 -116.85925631
110 1 0.00 0.0000 New Taxiway 1
112  33.92202712 -116.85973024  33.92199654 -116.85972853 3
112  33.92193789 -116.85958297  33.92191876 -116.85955955
111  33.92240874 -116.85955320
111  33.92280963 -116.85955141
111  33.92280604 -116.85763207 3
112  33.92284218 -116.85780584  33.92286928 -116.85785553 3
111  33.92295370 -116.85785974 3
111  33.92374678 -116.85786920
113  33.92374529 -116.85972745
130 Airport Boundary 29
111  33.92429943 -116.86011937
111  33.91954994 -116.86013531
111  33.91952327 -116.85362250
111  33.92138622 -116.85365876
111  33.92137661 -116.84160734
111  33.92348245 -116.84164784
113  33.92441766 -116.85655449
120 Linear Feature 16
111  33.92161014 -116.85856173 20
111  33.92159904 -116.85696649 20
111  33.92127665 -116.85660299 20
115  33.92040410 -116.85660463
120 Linear Feature 16
111  33.92160858 -116.85856184 20
111  33.92159762 -116.85696730 20
111  33.92127603 -116.85660522 20
115  33.92040402 -116.85660686
120 Linear Feature 13
112  33.92202356 -116.85832501  33.92202238 -116.85836892 1
112  33.92225353 -116.85850333  33.92248082 -116.85848496 1
112  33.92257492 -116.85827456  33.92257665 -116.85813288
111  33.92257492 -116.85827456
112  33.92257492 -116.85827456  33.92257353 -116.85820441 1
115  33.92256691 -116.85685722
120 Linear Feature 12
112  33.92329919 -116.85931879  33.92329841 -116.85935535 1
116  33.92326018 -116.85939903  33.92324114 -116.85939978
120 Linear Feature 11
112  33.92330287 -116.85804298  33.92330362 -116.85797568 1
112  33.92326156 -116.85796020  33.92323688 -116.85795989 1
116  33.92326156 -116.85796020  33.92323688 -116.85795989
120 Linear Feature 10
112  33.92334630 -116.85939932  33.92333190 -116.85939932 1
112  33.92329920 -116.85931881  33.92329982 -116.85926415 1
112  33.92330288 -116.85804298  33.92330213 -116.85797358 1
112  33.92335525 -116.85795989  33.92339625 -116.85795989 1
116  33.92335525 -116.85795989  33.92339625 -116.85795989
120 Linear Feature 3
111  33.92294162 -116.85939818 1
111  33.92344687 -116.85939972 1
112  33.92352501 -116.85937406  33.92354376 -116.85934565 1
111  33.92354513 -116.85928448 1
111  33.92354973 -116.85806635 1
112  33.92353293 -116.85798050  33.92351415 -116.85796032 1
111  33.92346407 -116.85795986 1
115  33.92295590 -116.85796049
120 Linear Feature 2
111  33.92116792 -116.85827749 20
115  33.92116760 -116.85817757
120 Linear Feature 2
111  33.92309201 -116.85922359 20
115  33.92309262 -116.85912367
120 Linear Feature 2
111  33.92334357 -116.85923829 20
115  33.92334418 -116.85913837
120 Linear Feature 2
111  33.92116832 -116.85749195 20
115  33.92116800 -116.85739202
120 Linear Feature 2
111  33.92309970 -116.85843810 20
115  33.92310030 -116.85833818
120 Linear Feature 2
111  33.92335125 -116.85845280 20
115  33.92335186 -116.85835288
120 Linear Feature 2
111  33.92116796 -116.85788478 20
115  33.92116764 -116.85778486
120 Linear Feature 2
111  33.92309569 -116.85883091 20
115  33.92309630 -116.85873098
120 Linear Feature 2
111  33.92334725 -116.85884560 20
115  33.92334786 -116.85874568
120 Linear Feature 2
111  33.92116912 -116.85807138 20
115  33.92116880 -116.85797145
120 Linear Feature 2
111  33.92309512 -116.85901751 20
115  33.92309573 -116.85891758
120 Linear Feature 2
111  33.92334668 -116.85903221 20
115  33.92334728 -116.85893228
120 Linear Feature 2
111  33.92116951 -116.85728583 20
115  33.92116919 -116.85718591
120 Linear Feature 2
111  33.92310280 -116.85823202 20
115  33.92310341 -116.85813209
120 Linear Feature 2
111  33.92335436 -116.85824672 20
115  33.92335496 -116.85814679
120 Linear Feature 2
111  33.92116916 -116.85767867 20
115  33.92116884 -116.85757874
120 Linear Feature 2
111  33.92309880 -116.85862482 20
115  33.92309941 -116.85852490
120 Linear Feature 2
111  33.92335036 -116.85863952 20
115  33.92335096 -116.85853960
120 Linear Feature 2
111  33.92131739 -116.85787261 20
115  33.92131842 -116.85797253
120 Linear Feature 2
111  33.92324522 -116.85882075 20
115  33.92324533 -116.85892068
120 Linear Feature 2
111  33.92349678 -116.85883545 20
115  33.92349689 -116.85893537
120 Linear Feature 2
111  33.92131778 -116.85708707 20
115  33.92131882 -116.85718698
120 Linear Feature 2
111  33.92325291 -116.85803526 20
115  33.92325301 -116.85813519
120 Linear Feature 2
111  33.92350446 -116.85804996 20
115  33.92350457 -116.85814988
120 Linear Feature 2
111  33.92131770 -116.85807097 20
115  33.92131873 -116.85817089
120 Linear Feature 2
111  33.92324370 -116.85901910 20
115  33.92324380 -116.85911902
120 Linear Feature 2
111  33.92349525 -116.85903380 20
115  33.92349536 -116.85913372
120 Linear Feature 2
111  33.92131809 -116.85728542 20
115  33.92131913 -116.85738534
120 Linear Feature 2
111  33.92325138 -116.85823361 20
115  33.92325148 -116.85833354
120 Linear Feature 2
111  33.92350293 -116.85824831 20
115  33.92350304 -116.85834823
120 Linear Feature 2
111  33.92131774 -116.85767826 20
115  33.92131877 -116.85777818
120 Linear Feature 2
111  33.92324738 -116.85862641 20
115  33.92324748 -116.85872634
120 Linear Feature 2
111  33.92349893 -116.85864111 20
115  33.92349904 -116.85874104
120 Linear Feature 2
111  33.92131742 -116.85826483 20
115  33.92131845 -116.85836475
120 Linear Feature 2
111  33.92324162 -116.85921294 20
115  33.92324173 -116.85931287
120 Linear Feature 2
111  33.92349317 -116.85922764 20
115  33.92349328 -116.85932757
120 Linear Feature 2
111  33.92131781 -116.85747928 20
115  33.92131885 -116.85757920
120 Linear Feature 2
111  33.92324930 -116.85842745 20
115  33.92324941 -116.85852738
120 Linear Feature 2
111  33.92350085 -116.85844215 20
115  33.92350096 -116.85854208
120 Linear Feature 2
111  33.92116776 -116.85822753 20
115  33.92125068 -116.85822690
120 Linear Feature 2
111  33.92309231 -116.85917363 20
115  33.92317524 -116.85917412
120 Linear Feature 2
111  33.92334386 -116.85918833 20
115  33.92342679 -116.85918882
120 Linear Feature 2
111  33.92116815 -116.85744199 20
115  33.92125108 -116.85744136
120 Linear Feature 2
111  33.92309999 -116.85838814 20
115  33.92318292 -116.85838863
120 Linear Feature 2
111  33.92335155 -116.85840284 20
115  33.92343447 -116.85840333
120 Linear Feature 2
111  33.92116779 -116.85783482 20
115  33.92125072 -116.85783419
120 Linear Feature 2
111  33.92309599 -116.85878094 20
115  33.92317892 -116.85878144
120 Linear Feature 2
111  33.92334754 -116.85879564 20
115  33.92343047 -116.85879614
120 Linear Feature 2
111  33.92116895 -116.85802142 20
115  33.92125188 -116.85802079
120 Linear Feature 2
111  33.92309542 -116.85896755 20
115  33.92317835 -116.85896804
120 Linear Feature 2
111  33.92334697 -116.85898224 20
115  33.92342990 -116.85898274
120 Linear Feature 2
111  33.92116935 -116.85723587 20
115  33.92125227 -116.85723525
120 Linear Feature 2
111  33.92310310 -116.85818206 20
115  33.92318603 -116.85818255
120 Linear Feature 2
111  33.92335465 -116.85819675 20
115  33.92343758 -116.85819725
120 Linear Feature 2
111  33.92116899 -116.85762871 20
115  33.92125192 -116.85762808
120 Linear Feature 2
