I
1050 Generated by WorldEditor 2.1.0r1

1   1744 0 0 7V7 Red Cloud Muni
100 18.29 2 0 1.00 0 2 0 16  40.08702523 -098.54331364    0    0 2 0 0 1 34  40.07731710 -098.53942170    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 13
111  40.08310015 -098.54167286
111  40.08311125 -098.54162820
112  40.08311125 -098.54162820  40.08318686 -098.54163322
111  40.08323897 -098.54154781
111  40.08336807 -098.54100131
111  40.08345018 -098.54065404
112  40.08345018 -098.54065404  40.08344296 -098.54053582
111  40.08338064 -098.54048583
111  40.08259673 -098.54017914
112  40.08259673 -098.54017914  40.08257580 -098.54018360
111  40.08255739 -098.54020386
111  40.08250522 -098.54044257
112  40.08250522 -098.54044257  40.08247432 -098.54052953
111  40.08240402 -098.54051820
111  40.08182788 -098.54028459
111  40.08184304 -098.54022232
111  40.08187765 -098.54023674
111  40.08190066 -098.54014051
111  40.08185798 -098.54012319
111  40.08189099 -098.53998080
111  40.08201336 -098.54003085
111  40.08203077 -098.53995937
111  40.08191573 -098.53991080
111  40.08192876 -098.53985169
111  40.08204907 -098.53989787
111  40.08207246 -098.53980200
111  40.08194470 -098.53975292
111  40.08197753 -098.53960321
111  40.08202559 -098.53962086
111  40.08204065 -098.53955273
111  40.08200201 -098.53953740
111  40.08201650 -098.53947241
111  40.08267041 -098.53972497
111  40.08259291 -098.54005924
112  40.08266435 -098.54009712  40.08272628 -098.54003962
111  40.08266435 -098.54009712
111  40.08271762 -098.53986622
111  40.08298160 -098.53996131
111  40.08302229 -098.53978899
111  40.08381013 -098.54009475
111  40.08379845 -098.54014742
111  40.08407080 -098.54024527
111  40.08400648 -098.54053730
111  40.08373249 -098.54043199
111  40.08369226 -098.54060511
111  40.08365706 -098.54059267
112  40.08365706 -098.54059267  40.08356480 -098.54060383
111  40.08352773 -098.54068055
111  40.08344448 -098.54103187
111  40.08331586 -098.54157461
112  40.08331586 -098.54157461  40.08332397 -098.54169463
111  40.08338206 -098.54173483
113  40.08337138 -098.54178117
111  40.08203789 -098.54029971
111  40.08205919 -098.54020740
111  40.08193708 -098.54015878
113  40.08191497 -098.54025215
111  40.08219719 -098.54036360
111  40.08221875 -098.54027129
111  40.08209637 -098.54022126
113  40.08207400 -098.54031568
111  40.08225525 -098.54028370
111  40.08223252 -098.54038107
111  40.08241277 -098.54044972
112  40.08241277 -098.54044972  40.08244479 -098.54044859
111  40.08245442 -098.54042367
111  40.08247101 -098.54035838
111  40.08237357 -098.54031914
113  40.08237115 -098.54032983
111  40.08247318 -098.54034799
111  40.08250725 -098.54019383
112  40.08250725 -098.54019383  40.08250850 -098.54015367
111  40.08248700 -098.54013707
111  40.08244936 -098.54012392
111  40.08243538 -098.54017925
111  40.08244004 -098.54018141
111  40.08243215 -098.54021276
111  40.08241319 -098.54020411
111  40.08242135 -098.54017229
111  40.08242869 -098.54017562
111  40.08244297 -098.54012100
111  40.08238758 -098.54010043
111  40.08236939 -098.54017294
