A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1113 0 1 WI15 Barron Municipal
100   76.20   3   0 0.25 0 0 0 09   45.40755292 -091.83820925    0.00    0.00 1  0 0 0 27   45.40736318 -091.83047021    0.00    0.00 1  0 0 0
100   53.34   3   0 0.25 0 0 0 18   45.40885612 -091.83427019    0.00    0.00 1  0 0 0 36   45.40605998 -091.83440927    0.00    0.00 1  0 0 0
19   45.40860481 -091.83913436 1 WS
19   45.40931077 -091.83322327 1 WS
19   45.40560533 -091.83545612 1 WS
19   45.40631122 -091.82954525 1 WS


130 Airport Boundary
111  045.40605927 -091.83441162
111  045.40755463 -091.83821106
111  045.40885544 -091.83426666
113  045.40736389 -091.83046722
99
