A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      248 0 0 1R8  BAY MINETTE MUNI
100   24.38   1   0 0.25 0 2 0 08   30.86990800 -087.82806400    0.00    0.00 2  0 0 1 26   30.87088300 -087.81058100    0.00    0.00 2  0 0 0
21   30.87033189 -087.82599478  2  86.28   3.00 08  PAPI-4L
21   30.87045938 -087.81265031  2 266.29   3.00 26  PAPI-4L
10   30.87125210 -087.81239320 xxx 175.74   330 0.0 0.0    35 161161  1 0 0 0.25 0
10   30.87175750 -087.81169890 xxx  85.74   500 0.0 0.0    80 161161  1 0 0 0.25 0
18   30.87116247 -087.81938115 1 BCN
19   30.87022222 -087.82834401 1 WS
19   30.87056874 -087.81030105 1 WS
51 12280 CTAF/UNICOM
55 11850 MOBILE APP/DEP


130 Airport Boundary
111  030.86990738 -087.82806396
111  030.87175751 -087.81169891
113  030.87088394 -087.81057739
99
