I
1050 Generated by WorldEditor 2.2.0r2

1    138 0 0 NWWR Mare
100 30.00 1 0 1.00 0 1 0 13 -21.47816246  168.03451526    0    0 2 0 1 0 31 -21.48667426  168.04245897    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111 -21.48106385  168.03707316
112 -21.48106385  168.03707316 -21.48116760  168.03711283
111 -21.48129486  168.03710520
111 -21.48141557  168.03703820
111 -21.48150682  168.03692411
111 -21.48152348  168.03690328
112 -21.48152348  168.03690328 -21.48156158  168.03681468
111 -21.48148220  168.03672656
111 -21.48104878  168.03631021
111 -21.48107910  168.03627354
111 -21.48134332  168.03595396
111 -21.48223327  168.03677409
111 -21.48197023  168.03710558
111 -21.48194191  168.03714127
111 -21.48180636  168.03701110
112 -21.48180636  168.03701110 -21.48175302  168.03698355
111 -21.48170920  168.03696770
112 -21.48170920  168.03696770 -21.48165666  168.03696521
111 -21.48161224  168.03700297
111 -21.48160698  168.03701011
111 -21.48150520  168.03714830
112 -21.48153478  168.03749313 -21.48164980  168.03766218
113 -21.48153478  168.03749313
110 1 1.00 139.0300 New Taxiway 5
111 -21.48659067  168.04255020
112 -21.48659067  168.04255020 -21.48643092  168.04265941
111 -21.48635534  168.04253445
111 -21.48633362  168.04240563
112 -21.48633362  168.04240563 -21.48631353  168.04231257
113 -21.48626325  168.04224875
110 1 1.00 139.0300 New Taxiway 5
111 -21.48491106  168.04095813
112 -21.48491106  168.04095813 -21.48477139  168.04106212
111 -21.48467918  168.04095540
113 -21.48456862  168.04064985
110 1 1.00 139.0300 New Taxiway 4
111 -21.47807886  168.03462869
111 -21.47766375  168.03423880
111 -21.47783805  168.03402451
111 -21.47825315  168.03441440
111 -21.47830300  168.03437522
112 -21.47830300  168.03437522 -21.47838632  168.03435782
112 -21.47847794  168.03445418 -21.47851655  168.03453163
111 -21.47847794  168.03445418
113 -21.47853082  168.03469038
130 Airport Boundary
111 -21.48736787  168.04435717
111 -21.48507116  168.04225692
111 -21.48514347  168.04203587
111 -21.47623125  168.03372683
111 -21.47722098  168.03254016
111 -21.48084931  168.03602988
111 -21.48175462  168.03529802
111 -21.48264685  168.03639307
111 -21.48205299  168.03711980
113 -21.48840858  168.04304824
120 Linear Feature 14
111 -21.48150682  168.03692411 4
115 -21.48160698  168.03701011
120 Linear Feature 17
111 -21.48614525  168.04197661 1
111 -21.48634871  168.04217564 1
112 -21.48639695  168.04229980 -21.48641352  168.04238012
111 -21.48639695  168.04229980 1
111 -21.48641644  168.04250134
112 -21.48641644  168.04250134 -21.48652451  168.04264518 1
112 -21.48657134  168.04227175 -21.48642585  168.04216677
