I
1050 Generated by WorldEditor 2.1.0r1

1    656 0 0 LG56 Olimboi
100 15.24 1 0 0.25 0 0 0 10  38.23590574  025.93300924   91    0 1 0 0 0 28  38.23645138  025.94437367   75    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  38.23627490  025.94332768
112  38.23623808  025.94347000  38.23620526  025.94353430
112  38.23621407  025.94360200  38.23620003  025.94363991
112  38.23607612  025.94381110  38.23601551  025.94391880
112  38.23631965  025.94444592  38.23660465  025.94457317
111  38.23631965  025.94444592
111  38.23709476  025.94455954
111  38.23709506  025.94432034
111  38.23675570  025.94427273
112  38.23675570  025.94427273  38.23679933  025.94415004
112  38.23676855  025.94385969  38.23674098  025.94374456
111  38.23676855  025.94385969
111  38.23706107  025.94378055
111  38.23703016  025.94356064
111  38.23669238  025.94363723
112  38.23669238  025.94363723  38.23663784  025.94357473
112  38.23652228  025.94332028  38.23650592  025.94319760
111  38.23652228  025.94332028
111  38.23608798  025.93417993
112  38.23608798  025.93417993  38.23610139  025.93402372
112  38.23619155  025.93390705  38.23624854  025.93383728
111  38.23619155  025.93390705
111  38.23622980  025.93386427
111  38.23621191  025.93381901
112  38.23621191  025.93381901  38.23640482  025.93346198
112  38.23592616  025.93297098  38.23562828  025.93297947
112  38.23556185  025.93343375  38.23555680  025.93351671
111  38.23556185  025.93343375
111  38.23559660  025.93368031
112  38.23559660  025.93368031  38.23564237  025.93382985
112  38.23583713  025.93418639  38.23587501  025.93438732
113  38.23583713  025.93418639
110 1 0.00 0.0000 New Taxiway 3
111  38.23546225  025.93346170
111  38.23532576  025.93350000
111  38.23532892  025.93373308
113  38.23551705  025.93369599
110 4 0.00 0.0000 New Taxiway 5
111  38.23556185  025.93343375
111  38.23546225  025.93346170
111  38.23551705  025.93369599
113  38.23559660  025.93368031
130 Airport Boundary 1
111  38.23556086  025.93437116
111  38.23570111  025.93536759
111  38.23590422  025.93761284
111  38.23609123  025.94259370
111  38.23606861  025.94351527
111  38.23596908  025.94398757
111  38.23598717  025.94434468
111  38.23610933  025.94467875
111  38.23662057  025.94496674
111  38.23679701  025.94497250
111  38.23699608  025.94489186
111  38.23714085  025.94464419
111  38.23718157  025.94407397
111  38.23715443  025.94367654
111  38.23703680  025.94345767
111  38.23674272  025.94291049
111  38.23648567  025.93837892
111  38.23622779  025.93415127
111  38.23634380  025.93369051
111  38.23628411  025.93241456
111  38.23611131  025.93210657
111  38.23588824  025.93203058
111  38.23574372  025.93206258
111  38.23523474  025.93257856
111  38.23522846  025.93281455
111  38.23532899  025.93301054
111  38.23535099  025.93327853
111  38.23527558  025.93363051
113  38.23531328  025.93395450
120 Linear Feature 4
112  38.23631748  025.94119113  38.23628497  025.94119027 20
112  38.23627959  025.94127079  38.23629526  025.94130706 20
114  38.23635273  025.94127273  38.23636956  025.94123732 20
14  38.23702088  025.94401372  82.02 0 New Tower Viewpoint 3
1300  38.23689583  025.94370900 167.49 tie_down turboprops|props Ramp 1
1301 A general_aviation 
1300  38.23690038  025.94442273 184.72 tie_down turboprops|props Ramp 2
1301 A general_aviation 
1300  38.23546376  025.93358729  -9.55 tie_down turboprops|props Ramp 3
1301 A general_aviation 
19  38.23696335  025.94405180 0 New Windsock 2
99
