A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1820 1 0 LKJI Jihlava
100  160.02   3   0 0.00 0 0 0 10   49.42028319  015.62911576    0.00    0.00 1  0 0 0 28   49.41835048  015.64149098    0.00    0.00 1  0 0 0
110   3 0.00 103.50 STRIP
111  49.41942930  015.62833015 
111  49.41740223  015.64164429 
111  49.41922790  015.64227931 
113  49.42137354  015.62908707 
130 Airport Boundary 20
111  49.41813659  015.62571943 
111  49.41521756  015.64403335 
111  49.41923651  015.64548546 
111  49.42366442  015.63703288 
113  49.42228246  015.62667306 
14   49.42212182  015.63626327   82 0 TW
15   49.42150757  015.63573084 190.55 Pred vezi
19   49.42111893  015.63661542 0 WS
54 12350 INFO

99
