I
1050 Generated by WorldEditor 2.2.0r2

1   1440 0 0 3TA6 Spring Ranch
1302 gui_label 2D
100 10.97 1 0 0.25 0 0 0 15  29.54603498 -100.25820455    0    0 0 0 0 0 33  29.53729100 -100.24910600    0    0 0 0 0 0
110 2 0.00 0.0000 Taxiway 4
111  29.54131422 -100.25263094
111  29.54120593 -100.25276731
111  29.54107419 -100.25267721
113  29.54120187 -100.25251327
110 1 0.00 0.0000 Taxiway 3
111  29.54124511 -100.25307402
112  29.54124511 -100.25307402  29.54123648 -100.25309066
112  29.54124991 -100.25314837  29.54126531 -100.25317102
111  29.54124991 -100.25314837
111  29.54124843 -100.25315049
111  29.54090619 -100.25279322
111  29.54090730 -100.25279110
112  29.54090730 -100.25279110  29.54091870 -100.25279711
112  29.54096865 -100.25277538  29.54098282 -100.25276263
111  29.54096865 -100.25277538
111  29.54105809 -100.25266620
111  29.54107419 -100.25267721
111  29.54120593 -100.25276731
113  29.54133898 -100.25290452
110 1 0.00 0.0000 Taxiway 2
111  29.53732398 -100.24906394
111  29.53740233 -100.24893968
111  29.53761223 -100.24915910
113  29.53759617 -100.24934746
110 1 0.00 0.0000 Taxiway 1
111  29.54589544 -100.25798463
112  29.54589544 -100.25798463  29.54593941 -100.25797763
112  29.54605960 -100.25805048  29.54611708 -100.25812304
111  29.54605960 -100.25805048
112  29.54605960 -100.25805048  29.54612847 -100.25818088
112  29.54591854 -100.25826219  29.54579303 -100.25817604
111  29.54591854 -100.25826219
111  29.54585571 -100.25820236
112  29.54585571 -100.25820236  29.54583210 -100.25817504
112  29.54582060 -100.25805933  29.54582090 -100.25801767
113  29.54582060 -100.25805933
130 Airport Boundary
111  29.54635567 -100.25826295
111  29.54650623 -100.25900901
111  29.54595486 -100.25918163
111  29.54565904 -100.25805667
111  29.53720533 -100.24919131
111  29.53729414 -100.24864747
111  29.53770689 -100.24888086
111  29.53792650 -100.24949098
111  29.54092007 -100.25255592
111  29.54121553 -100.25249899
111  29.54145194 -100.25275677
113  29.54143278 -100.25306772
1300  29.54119753 -100.25264895 228.14 hangar props Hangar 01
1301 A none 
19  29.54142101 -100.25306167 0 Windsock
99
