I
1050 Generated by WorldEditor 2.1.0r1

1    807 0 0 LPEV Évora
1302 city Évora
1302 country Portugal
1302 datum_lat 38.5297222
1302 datum_lon -007.8919444
1302 icao_code LPEV
1302 state Alentejo
1302 transition_alt 4000
100 21.03 1 0 0.00 0 3 0 01  38.52767776 -007.89024936   54    0 1 0 0 1 19  38.53935834 -007.88914495   41    0 1 7 0 1
100 27.43 4 0 0.00 0 0 0 07  38.52753054 -007.89672217    0    0 0 0 0 0 25  38.52895836 -007.89091937    0    0 0 0 0 0
110 2 0.00 153.0000 Apron
111  38.53169903 -007.88893202
111  38.53053020 -007.88905679
111  38.53052316 -007.88893519
111  38.53048753 -007.88831950
111  38.53088054 -007.88827853
113  38.53166021 -007.88819910
110 2 0.00 153.0000 Hangar
111  38.53211834 -007.88777677
111  38.53214180 -007.88815004
111  38.53182817 -007.88818199
113  38.53180471 -007.88780872
110 2 0.00 153.0000 Hangar
111  38.53237005 -007.88790430
111  38.53238395 -007.88812537
111  38.53221589 -007.88814250
113  38.53220199 -007.88792142
110 2 0.00 153.0000 Hangar
111  38.53255595 -007.88792886
111  38.53256812 -007.88810661
111  38.53240782 -007.88812294
113  38.53239566 -007.88794519
110 2 0.00 153.0000 Hangar
111  38.53274402 -007.88790970
111  38.53275619 -007.88808745
111  38.53259199 -007.88810418
113  38.53257983 -007.88792643
110 2 0.00 153.0000 Entrance area
111  38.53310031 -007.88808101
111  38.53309961 -007.88805315
111  38.53342476 -007.88801713
111  38.53342239 -007.88797441
111  38.53368920 -007.88794722
111  38.53369157 -007.88798994
111  38.53383588 -007.88797523
111  38.53382217 -007.88780142
111  38.53382157 -007.88778059
111  38.53393503 -007.88772119
111  38.53398934 -007.88768570
111  38.53400262 -007.88768570
111  38.53401107 -007.88769341
111  38.53401469 -007.88770344
111  38.53403159 -007.88793489
111  38.53402947 -007.88795325
111  38.53401426 -007.88797269
113  38.53400267 -007.88798287
111  38.53400027 -007.88777817
111  38.53386901 -007.88778718
111  38.53387857 -007.88792155
111  38.53390321 -007.88791962
111  38.53390673 -007.88796398
113  38.53401083 -007.88795498
110 2 0.00 153.0000 Landside walkway
111  38.53085731 -007.88788602
111  38.53085570 -007.88785126
111  38.53088399 -007.88784857
111  38.53090633 -007.88784644
111  38.53092861 -007.88784432
111  38.53095222 -007.88784207
111  38.53097330 -007.88784006
111  38.53099745 -007.88783776
111  38.53101987 -007.88783563
111  38.53257412 -007.88768760
111  38.53259552 -007.88768557
111  38.53261980 -007.88768325
111  38.53264043 -007.88768129
111  38.53266357 -007.88767908
111  38.53268645 -007.88767690
111  38.53270890 -007.88767477
111  38.53273157 -007.88767261
111  38.53275254 -007.88767061
111  38.53277517 -007.88766845
111  38.53279869 -007.88766621
111  38.53282166 -007.88766403
