A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        8 0 1 WA27 Port of Ilwaco
100   15.24   1   0 0.25 0 2 0 10   46.31790893 -124.00482421    0.00    0.00 2  0 0 0 28   46.31506995 -123.99770469    0.00    0.00 2  0 0 0
21   46.31573910 -124.00015436  2 300.00   3.00 28  PAPI-4L
18   46.31690515 -124.00091686 1 BCN
19   46.31815567 -124.00484727 1 WS
19   46.31482321 -123.99768167 1 WS


130 Airport Boundary
111  046.31507111 -123.99770355
113  046.31790924 -124.00482178
99
