A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      640 0 0 YGOR GORRIE
100   49.99   4   0 0.25 0 0 0 12  -15.48061460  133.17263592    0.00    0.00 0  0 0 0 30  -15.49136500  133.18617100    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -15.49150487  133.19068207 
112 -15.49153021  133.18991930 -15.49147952  133.18972203 
112 -15.49064305  133.18851210 -15.49032620  133.18806496 
111 -15.48465955  133.18099924 
112 -15.48410869  133.17991320 -15.48395130  133.17948858 
112 -15.48337683  133.17801874 -15.48311714  133.17752880 
112 -15.48271376  133.17748164 -15.48259108  133.17740208 
112 -15.48234572  133.17714748 -15.48231505  133.17706791 
111 -15.48231505  133.17703609 
112 -15.47928341  133.17731664 -15.47877645  133.17741229 
111 -15.47717494  133.17778290 
111 -15.47719799  133.17771116 
112 -15.47942167  133.17722100 -15.47972123  133.17717318 
111 -15.48257860  133.17691017 
111 -15.48280903  133.17665911 
111 -15.48224447  133.17603744 
112 -15.48189882  133.17582225 -15.48171448  133.17576247 
111 -15.47961096  133.17529729 
112 -15.47781673  133.17410387 -15.47743335  133.17332416 
112 -15.47777073  133.17200344 -15.47833813  133.17133513 
112 -15.47924166  133.17128396 -15.47946978  133.17133656 
111 -15.47978663  133.17144177 
112 -15.48006545  133.17061328 -15.48036963  133.17042917 
111 -15.48095262  133.17006095 
112 -15.48166235  133.17003465 -15.48190316  133.17013985 
112 -15.48238476  133.17060013 -15.48253685  133.17073163 
112 -15.48317054  133.17100780 -15.48341134  133.17111300 
112 -15.48457899  133.17178206 -15.48496866  133.17205162 
112 -15.48676857  133.17355346 -15.48712113  133.17382302 
112 -15.48836436  133.17457395 -15.48875403  133.17482425 
112 -15.48975604  133.17551741 -15.49003438  133.17576772 
112 -15.49038694  133.17651864 -15.49044261  133.17696149 
112 -15.49047972  133.17823228 -15.49047972  133.17825154 
112 -15.49060961  133.17871364 -15.49072094  133.17890618 
112 -15.49157451  133.18102417 -15.49176006  133.18142851 
112 -15.49255796  133.18260303 -15.49263218  133.18264154 
111 -15.49374553  133.18250676 
111 -15.49378264  133.18262228 
111 -15.49294763  133.18283408 
112 -15.49265074  133.18335395 -15.49268785  133.18360426 
112 -15.49304041  133.18529864 -15.49328163  133.18578000 
112 -15.49435453  133.18641886 -15.49469191  133.18664164 
112 -15.49532066  133.18726225 -15.49547401  133.18751686 
112 -15.49598008  133.18810564 -15.49625611  133.18832842 
113 -15.49640946  133.18845573 
111 -15.49635072  133.18845248 
112 -15.49594151  133.18812583 -15.49588642  133.18806867 
112 -15.49528835  133.18729289 -15.49525687  133.18726023 
112 -15.49433614  133.18645995 -15.49421810  133.18641095 
111 -15.49362789  133.18598631 
112 -15.49260591  133.18835826 -15.49242785  133.18868434 
112 -15.49188319  133.18908649 -15.49164228  133.18920605 
112 -15.49145375  133.18941256 -15.49146422  133.18947778 
112 -15.49165276  133.18995602 -15.49165276  133.19002123 
113 -15.49154843  133.19064871 
111 -15.49346972  133.18602491 
111 -15.49313645  133.18580007 
112 -15.49200964  133.18633510 -15.49187469  133.18645763 
112 -15.49153731  133.18673770 -15.49140236  133.18666768 
111 -15.49116620  133.18626508 
111 -15.48346470  133.17646255 
112 -15.48309810  133.17658211 -15.48307715  133.17660384 
112 -15.48301430  133.17676687 -15.48295146  133.17682122 
111 -15.48289909  133.17672340 
112 -15.48262676  133.17697338 -15.48260581  133.17701685 
111 -15.48244870  133.17701685 
111 -15.48239632  133.17702772 
112 -15.48267913  133.17739725 -15.48279435  133.17744072 
112 -15.48343327  133.17800589 -15.48366371  133.17849497 
112 -15.48417694  133.17992963 -15.48428169  133.18017960 
112 -15.48474255  133.18096214 -15.48498346  133.18127733 
111 -15.49069545  133.18847974 
111 -15.49124861  133.18914836 
112 -15.49148666  133.18921752 -15.49159140  133.18914836 
112 -15.49185802  133.18901991 -15.49198181  133.18896062 
112 -15.49255313  133.18833813 -15.49272452  133.18797254 
114 -15.49340662  133.18624239 -15.49341066  133.18619629 
112 -15.49301983  133.18560257 -15.49301983  133.18551484 
112 -15.49295479  133.18533937 -15.49288976  133.18526513 
112 -15.49257108  133.18381414 -15.49251254  133.18350370 
112 -15.49257758  133.18309202 -15.49259059  133.18287606 
111 -15.49243450  133.18282882 
111 -15.48919118  133.18315866 
111 -15.49136619  133.18586508 
112 -15.49147872  133.18590101 -15.49152200  133.18591898 
112 -15.49176438  133.18611659 -15.49184229  133.18618845 
111 -15.49198945  133.18617947 
113 -15.49297628  133.18578424 
111 -15.49236517  133.18258174 
112 -15.49148915  133.18105023 -15.49127014  133.18061547 
112 -15.49052629  133.17880509 -15.49037606  133.17854527 
112 -15.49035459  133.17822606 -15.49027590  133.17790684 
112 -15.49025444  133.17654091 -15.49021151  133.17611777 
112 -15.48968211  133.17559813 -15.48943888  133.17533088 
112 -15.48831569  133.17467761 -15.48800091  133.17448459 
112 -15.48665677  133.17371100 -15.48621318  133.17346114 
112 -15.48452756  133.17192249 -15.48417270  133.17163317 
112 -15.48314612  133.17112029 -15.48284195  133.17097563 
112 -15.48234767  133.17069946 -15.48215756  133.17059425 
112 -15.48165061  133.17013397 -15.48149852  133.17004192 
112 -15.48096622  133.17013397 -15.48082681  133.17018658 
112 -15.48016777  133.17067316 -15.48006638  133.17073891 
112 -15.47996499  133.17127810 -15.47991429  133.17155426 
112 -15.48020579  133.17194879 -15.48028183  133.17206715 
112 -15.48057333  133.17238277 -15.48063670  133.17240907 
111 -15.48094087  133.17244852 
111 -15.48125772  133.17313237 
111 -15.48914512  133.18308295 
113 -15.49234452  133.18271736 
111 -15.48054257  133.17279870 
112 -15.48047344  133.17249982 -15.48039279  133.17247591 
112 -15.47986279  133.17169883 -15.47970149  133.17166296 
112 -15.47877975  133.17143582 -15.47841106  133.17161514 
112 -15.47782346  133.17211726 -15.47754694  133.17253568 
112 -15.47789259  133.17405398 -15.47827280  133.17468759 
112 -15.47967844  133.17517775 -15.48016235  133.17529730 
112 -15.48191364  133.17572769 -15.48222473  133.17594288 
111 -15.48240907  133.17607438 
111 -15.48247820  133.17577551 
111 -15.48239755  133.17569182 
112 -15.48223625  133.17552445 -15.48224777  133.17535708 
112 -15.48230538  133.17514189 -15.48240907  133.17504625 
113 -15.48237451  133.17502234 
111 -15.48274693  133.17562609 
112 -15.48270758  133.17592006 -15.48274693  133.17600171 
112 -15.48300662  133.17623852 -15.48309318  133.17627118 
112 -15.48327418  133.17630384 -15.48331353  133.17631201 
