I
1050 Generated by WorldEditor 2.1.0r1

1   1049 1 0 KOFF Offutt AFB
100 45.00 2 0 0.00 1 3 0 12  41.12946287 -095.92499077  307    0 3 1 0 1 30  41.10919704 -095.89204795  332    0 3 1 0 1
110 1 0.00 0.0000 New Taxiway 2
111  41.13073403 -095.92362010
111  41.13077599 -095.92368282
111  41.13045502 -095.92403402
111  41.13043626 -095.92403139
111  41.12971089 -095.92481149
111  41.12975470 -095.92487371
111  41.12936892 -095.92528459
111  41.12934851 -095.92532780
111  41.12932847 -095.92536247
111  41.12931725 -095.92535026
111  41.12932865 -095.92533317
111  41.12933408 -095.92528660
111  41.12928970 -095.92532692
111  41.12924648 -095.92523889
111  41.12913615 -095.92535912
111  41.12912948 -095.92534906
111  41.12914375 -095.92533383
111  41.12983167 -095.92459251
113  41.13021421 -095.92418027
110 1 0.00 0.0000 New Taxiway 3
111  41.13038854 -095.92306067
111  41.13002909 -095.92247970
111  41.12919291 -095.92337744
112  41.12904434 -095.92341015  41.12896160 -095.92336966
111  41.12904434 -095.92341015
111  41.12903425 -095.92339499
111  41.12902267 -095.92340696
111  41.12892191 -095.92324286
111  41.12894686 -095.92324738
111  41.12900491 -095.92328666
111  41.12907484 -095.92333443
112  41.12907484 -095.92333443  41.12910884 -095.92335088
111  41.12915133 -095.92331393
111  41.12946842 -095.92297073
111  41.13004017 -095.92235190
111  41.13042454 -095.92297502
111  41.13043054 -095.92297570
113  41.13044484 -095.92299858
110 1 0.00 0.0000 New Taxiway 6
111  41.12377542 -095.91478885
111  41.12352071 -095.91437210
111  41.12375606 -095.91412768
113  41.12401336 -095.91454185
110 1 0.00 0.0000 New Taxiway 7
111  41.12481717 -095.91370747
111  41.12478228 -095.91374369
111  41.12465230 -095.91353617
111  41.12452356 -095.91333063
111  41.12455944 -095.91329336
111  41.12442501 -095.91308285
111  41.12706294 -095.91034627
111  41.12755731 -095.90983341
111  41.12807688 -095.91068380
111  41.12755857 -095.91122083
113  41.12495257 -095.91392094
110 2 0.00 0.0000 New Taxiway 5
111  41.12330000 -095.91410409
111  41.12330797 -095.91409541
112  41.12330797 -095.91409541  41.12338155 -095.91414789
111  41.12345766 -095.91408910
111  41.12357655 -095.91396543
111  41.12442501 -095.91308285
111  41.12455944 -095.91329336
111  41.12452356 -095.91333063
111  41.12465230 -095.91353617
111  41.12478228 -095.91374369
111  41.12481717 -095.91370747
111  41.12495257 -095.91392094
111  41.12409676 -095.91481088
111  41.12397761 -095.91493478
112  41.12397761 -095.91493478  41.12391499 -095.91502244
111  41.12394480 -095.91513348
113  41.12393847 -095.91514103
110 1 0.00 0.0000 New Taxiway 12
111  41.10887121 -095.89238092
111  41.10861852 -095.89196888
111  41.10926100 -095.89127448
113  41.10951088 -095.89169466
