I
1000 Generated by WorldEditor

1   1547 0 0 EDKZ Meinerzhagen Airport
100 20.12 1 1 0.25 0 0 0 07  51.09841189  007.59180985    0   31 2 0 0 0 25  51.10135418  007.60699868  317   29 2 0 0 0
110 2 0.00 0.0000 New Taxiway 786
111  51.10041591  007.60414770
111  51.10042637  007.60417752
111  51.10047933  007.60413805
113  51.10046705  007.60410383
110 1 0.00 0.0000 New Taxiway 784
111  51.10051198  007.60314027
111  51.10046835  007.60316849
111  51.10013027  007.60345505
111  51.10033339  007.60403250
111  51.10027068  007.60409112
111  51.10034638  007.60406449
111  51.10042750  007.60399273
111  51.10045679  007.60407526
111  51.10046705  007.60410383
111  51.10047933  007.60413805
111  51.10042637  007.60417752
111  51.10037004  007.60428697
111  51.10045792  007.60474267
111  51.10074859  007.60461529
113  51.10079253  007.60459197
110 2 0.00 0.0000 New Taxiway 785
111  51.10034638  007.60406449
111  51.10036376  007.60411326
111  51.10039556  007.60408896
111  51.10040574  007.60411833
111  51.10045679  007.60407526
113  51.10042750  007.60399273
110 2 0.00 0.0000 New Taxiway 783
111  51.10000067  007.60357298
111  51.10019899  007.60415273
111  51.10027068  007.60409112
111  51.10033339  007.60403250
113  51.10013027  007.60345505
130 Airport Boundary 787
111  51.09853088  007.59027684
111  51.09784104  007.59088281
111  51.09850710  007.59663946
111  51.09981541  007.60398677
111  51.10090964  007.60754715
111  51.10155191  007.60781227
113  51.10190872  007.60728203
14  51.10041398  007.60405517  82.02 0 ATC Viewpoint
1300  51.10051400  007.60442356 337.29 gate jets|turboprops|props GA 03
1300  51.10035057  007.60379089 332.05 gate jets|turboprops|props GA 02
1300  51.10028138  007.60353015 332.05 gate jets|turboprops|props GA 01
18  51.10069293  007.60479770 1 Airport Beacon
19  51.09898905  007.59185365 1 WS
19  51.10120313  007.60699060 1 WS
54 13060 MEINERZHAGEN Tower
55 13535 DUSSELDORF INFO
55 25725 DUSSELDORF INFO
99
