A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1750 0 1 SD03 Calico Field
100   30.48   3   0 0.25 0 0 0 09   44.05073837 -097.33743306    0.00    0.00 1  0 0 0 27   44.05032051 -097.33269806    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 18   44.05223102 -097.33477487    0.00    0.00 1  0 0 0 36   44.04882786 -097.33535625    0.00    0.00 1  0 0 0
19   44.05118017 -097.33774211 1 WS
19   44.05245313 -097.33416014 1 WS
19   44.04987869 -097.33238904 1 WS
19   44.04860575 -097.33597094 1 WS


130 Airport Boundary
111  044.04882813 -097.33535767
111  044.05073929 -097.33743286
111  044.05223083 -097.33477783
113  044.05031967 -097.33269501
99
