I
1050 Generated by WorldEditor 2.0.0r4

1    830 0 0 VI40 Karnal
100 44.73 1 0 0.25 0 0 0 13  29.71755590  077.03400038    0    0 2 0 0 0 31  29.71188224  077.04087958    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 3
111  29.71449877  077.03417691 24
111  29.71457730  077.03389586 24
111  29.71464900  077.03351330
112  29.71464900  077.03351330  29.71465961  077.03347030 24
111  29.71468094  077.03343309 24
111  29.71491179  077.03314211 24
111  29.71528749  077.03267455
111  29.71527013  077.03265422 24
111  29.71484292  077.03318220 24
111  29.71466805  077.03338795
112  29.71466805  077.03338795  29.71464839  077.03340651 24
111  29.71462865  077.03338047 24
111  29.71454826  077.03324423
111  29.71451881  077.03327160 24
111  29.71461126  077.03342313
112  29.71461126  077.03342313  29.71463092  077.03346841 24
111  29.71461240  077.03351570 24
111  29.71436095  077.03383253
111  29.71422060  077.03397725
111  29.71362860  077.03472173
111  29.71341548  077.03499226
112  29.71336420  077.03514669  29.71346387  077.03524653
111  29.71336420  077.03514669
111  29.71345376  077.03502981
111  29.71343780  077.03501349
112  29.71363611  077.03474951  29.71363594  077.03474931
111  29.71363611  077.03474951
112  29.71363611  077.03474951  29.71363592  077.03474929
111  29.71423211  077.03399837
111  29.71437403  077.03385500 24
111  29.71458093  077.03360058 24
112  29.71459894  077.03360552  29.71459436  077.03363553
111  29.71459894  077.03360552 24
111  29.71454926  077.03386212 24
111  29.71447416  077.03415171 24
111  29.71443019  077.03420377 24
111  29.71423779  077.03443110 24
111  29.71423197  077.03443741 24
111  29.71425845  077.03446684
111  29.71430245  077.03441331
111  29.71437575  077.03432513
113  29.71445341  077.03423156
110 1 0.00 0.0000 New Taxiway 2
111  29.71583982  077.03574944
112  29.71571381  077.03570931  29.71565810  077.03565455
111  29.71571381  077.03570931
111  29.71548997  077.03547076
111  29.71465593  077.03458187
112  29.71458892  077.03442677  29.71457281  077.03432931
111  29.71458892  077.03442677
111  29.71446282  077.03458223
112  29.71459309  077.03463467  29.71463309  077.03467790
111  29.71459309  077.03463467
111  29.71543809  077.03553546
111  29.71567758  077.03579076
112  29.71569850  077.03591847  29.71568321  077.03599612
113  29.71569850  077.03591847
110 2 0.00 0.0000 New Taxiway 1
111  29.71594154  077.03562115
111  29.71565995  077.03562520
111  29.71503532  077.03497341 1
111  29.71507822  077.03492417 1
111  29.71520819  077.03477330 1
111  29.71508765  077.03464892 1
111  29.71500178  077.03455711 1
111  29.71491211  077.03446425 1
111  29.71490057  077.03445113 1
111  29.71474215  077.03427108 1
111  29.71466213  077.03436908 1
111  29.71458319  077.03427624 1
111  29.71449877  077.03417691
111  29.71445341  077.03423156
111  29.71437575  077.03432513
111  29.71430245  077.03441331
111  29.71425845  077.03446684 1
111  29.71434518  077.03456101 1
111  29.71442605  077.03465809 1
111  29.71456498  077.03481188 1
111  29.71468168  077.03494103 1
111  29.71476621  077.03503457 1
111  29.71486368  077.03514245 1
111  29.71490609  077.03508966 1
111  29.71495181  077.03503803
111  29.71558848  077.03570625
111  29.71560149  077.03603732
111  29.71569850  077.03591847
112  29.71569850  077.03591847  29.71571379  077.03584081 1
111  29.71567758  077.03579076 1
111  29.71543809  077.03553546 1
111  29.71459309  077.03463467
112  29.71459309  077.03463467  29.71455308  077.03459145 1
111  29.71446282  077.03458223
111  29.71458892  077.03442677
112  29.71458892  077.03442677  29.71460503  077.03452423 1
111  29.71465593  077.03458187 1
111  29.71548997  077.03547076 1
111  29.71571381  077.03570931
112  29.71571381  077.03570931  29.71576951  077.03576406 1
113  29.71583982  077.03574944
110 2 0.00 0.0000 New Taxiway 5
111  29.71444677  077.03416152
111  29.71438424  077.03408827
111  29.71433810  077.03414391
111  29.71424253  077.03403168
111  29.71409646  077.03420146
111  29.71416330  077.03427653
111  29.71413283  077.03431351
111  29.71423779  077.03443110
111  29.71443019  077.03420375
113  29.71442100  077.03419326
110 2 0.00 0.0000 New Taxiway 27
112  29.71352118  077.03855806  29.71360647  077.03866879
111  29.71352118  077.03855806
111  29.71358284  077.03848799
111  29.71366071  077.03838938
114  29.71366071  077.03838938  29.71353617  077.03829426
130 Airport Boundary 
111  29.71021803  077.03839143
111  29.71158879  077.03994891
111  29.71031414  077.04153376
111  29.71107031  077.04241247
111  29.71145114  077.04283802
111  29.71852375  077.03418840
111  29.71843433  077.03398853
111  29.71812601  077.03336764
113  29.71662841  077.03050095
120 Linear Feature 5
111  29.71548997  077.03547076 4
111  29.71546592  077.03550086 4
115  29.71543809  077.03553546
120 Linear Feature 25
111  29.71490057  077.03445113 24
115  29.71477732  077.03460143
120 Linear Feature 24
111  29.71491211  077.03446425 1
115  29.71478937  077.03461516
120 Linear Feature 23
111  29.71508765  077.03464892 1
