I
1050 Generated by WorldEditor 2.1.0r1

1   3290 1 0 OAHR Herat International
1302 city Herat
1302 country Afghanistan
1302 datum_lat 34.2100000
1302 datum_lon 062.2283333
1302 iata_code HEA
1302 transition_alt 8500
1302 transition_level FL160
100 45.11 1 0 0.25 0 0 0 18  34.22119174  062.23006629    0  162 2 0 0 1 36  34.19435556  062.22590937    0  152 2 7 0 1
110 5 0.00 187.0000 A
111  34.21712754  062.22810271
111  34.21725108  062.22701672
111  34.21598425  062.22678481
111  34.21597351  062.22687627
111  34.21543506  062.22677816
111  34.21534736  062.22752506
111  34.21588582  062.22762318
111  34.21585517  062.22788417
111  34.21673089  062.22803355
111  34.21673494  062.22799249
111  34.21686091  062.22801201
113  34.21685821  062.22805868
110 2 0.00 187.0000 D
111  34.20409837  062.22519084
111  34.20406764  062.22551445
111  34.20408813  062.22551754
111  34.20408556  062.22554696
111  34.20417089  062.22556188
111  34.20417880  062.22548782
111  34.20425949  062.22550185
111  34.20425194  062.22557261
111  34.20436729  062.22558877
111  34.20439418  062.22530232
111  34.20479754  062.22537055
111  34.20480144  062.22535456
111  34.20496915  062.22538593
111  34.20502934  062.22498026
111  34.20496403  062.22495859
111  34.20497299  062.22483781
111  34.20465413  062.22473253
111  34.20463877  062.22478981
111  34.20443004  062.22472169
111  34.20441083  062.22480839
111  34.20438394  062.22480220
111  34.20437369  062.22483627
111  34.20435448  062.22487188
111  34.20433271  062.22485639
111  34.20429430  062.22493381
113  34.20425972  062.22491059
110 2 0.00 187.0000 D+
111  34.20411630  062.22607172
111  34.20380617  062.22576836
111  34.20378625  062.22572020
111  34.20377596  062.22565869
111  34.20378846  062.22550616
111  34.20376634  062.22543659
111  34.20379068  062.22535633
111  34.20374200  062.22535098
111  34.20372650  062.22537773
111  34.20368446  062.22532957
111  34.20366225  062.22529004
111  34.20367118  062.22523593
111  34.20390132  062.22528676
111  34.20390338  062.22527439
111  34.20391747  062.22527749
111  34.20395535  062.22505061
111  34.20358489  062.22496570
111  34.20354284  062.22519045
111  34.20352071  062.22519312
111  34.20348973  062.22538308
111  34.20350523  062.22541252
111  34.20354948  062.22543392
111  34.20356055  062.22546870
111  34.20369110  062.22549546
111  34.20368668  062.22567472
112  34.20374642  062.22585933  34.20383272  062.22594495
111  34.20374642  062.22585933
113  34.20410192  062.22620794
110 2 0.00 187.0000 En
111  34.20324553  062.22409073
111  34.20316270  062.22484268
111  34.20324633  062.22485870
111  34.20317326  062.22547672
111  34.20322198  062.22548475
111  34.20325960  062.22545532
111  34.20329678  062.22514197
111  34.20331449  062.22513127
111  34.20334973  062.22479440
111  34.20333866  062.22478905
111  34.20340786  062.22420586
111  34.20349637  062.22422994
111  34.20350301  062.22418446
113  34.20346097  062.22411757
110 2 0.00 187.0000 EF
111  34.20164676  062.22381540
111  34.20144287  062.22564788
111  34.20178107  062.22570364
111  34.20197001  062.22386783
111  34.20282425  062.22400637
111  34.20262263  062.22585136
111  34.20280406  062.22587824
111  34.20300097  062.22403503
111  34.20324727  062.22407498
111  34.20329159  062.22366552
111  34.20291028  062.22359865
111  34.20293020  062.22343812
111  34.20138345  062.22317326
113  34.20131705  062.22376193
111  34.20312254  062.22399860
111  34.20315455  062.22370751
111  34.20293241  062.22367011
111  34.20289864  062.22395834
111  34.20288564  062.22395679
111  34.20292149  062.22365022
111  34.20316972  062.22369203
113  34.20313548  062.22400104
110 2 0.00 187.0000 G
111  34.20041202  062.22428626
111  34.20028810  062.22538318
111  34.20061117  062.22541796
113  34.20073067  062.22434512
110 2 0.00 187.0000 H
111  34.19948043  062.22438794
111  34.19938970  062.22524940
111  34.19967294  062.22528686
113  34.19976588  062.22443609
110 2 0.00 187.0000 I
111  34.19899361  062.22432105
111  34.19890731  062.22517449
111  34.19919276  062.22521462
113  34.19928791  062.22436386
110 2 0.00 187.0000 j
111  34.19851786  062.22423276
111  34.19842935  062.22509691
111  34.19870373  062.22514506
113  34.19879888  062.22428627
110 2 0.00 187.0000 k
111  34.19719681  062.22493906
111  34.19826117  062.22511028
111  34.19828551  062.22489090
113  34.19722115  062.22472503
110 2 0.00 187.0000 south
111  34.19943613  062.22428084
111  34.19981696  062.22433999
111  34.19988790  062.22373689
113  34.19950251  062.22367001
110 2 0.00 187.0000 south
111  34.19712189  062.22465543
111  34.19717940  062.22466439
111  34.19835185  062.22484716
111  34.19843342  062.22412510
111  34.19860105  062.22415113
111  34.19863400  062.22388778
111  34.19884434  062.22391874
111  34.19890689  062.22331775
111  34.19787056  062.22314609
111  34.19729892  062.22309704
111  34.19724828  062.22354283
111  34.19732941  062.22355844
111  34.19728207  062.22397520
