I
1050 Generated by WorldEditor 1.6.1r1
1    525 0 0 CYJP Fort Providence Airport
100 50.00 5 0 0.00 0 0 0 15  61.32288674 -117.61013856    0    0 0 0 0 0 33  61.31480880 -117.60164966    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 282
111  61.31649427 -117.60293469
111  61.31675470 -117.60193816
111  61.31709514 -117.60228925
111  61.31713088 -117.60215094
111  61.31723642 -117.60226088
111  61.31732323 -117.60192752
111  61.31738621 -117.60198781
113  61.31699130 -117.60343473
110 2 0.00 0.0000 New Taxiway 281
111  61.31633973 -117.60275875
111  61.31657257 -117.60175865
111  61.31657667 -117.60161825
111  61.31665429 -117.60132036
111  61.31676050 -117.60142675
111  61.31668225 -117.60174147
111  61.31663793 -117.60183382
113  61.31640983 -117.60282545
130 Airport Boundary
111  61.31375333 -117.59872191
111  61.31361802 -117.59927214
111  61.31153843 -117.59740160
111  61.31131023 -117.59880596
111  61.31331844 -117.60054783
111  61.31313007 -117.60132819
111  61.32512128 -117.61382182
111  61.32543910 -117.61372537
111  61.32583660 -117.61403050
111  61.32637856 -117.61179390
111  61.31768974 -117.60279761
111  61.31784226 -117.60210182
111  61.31608987 -117.60024498
113  61.31591041 -117.60095532
14  61.31656927 -117.60245282  82.02 0 New Tower Viewpoint 244
1300  61.31666278 -117.60157288 245.86 hangar turboprops|props Hangar 01
1301 A none 
1300  61.31670534 -117.60243465 -28.40 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  61.31676151 -117.60220059 334.79 tie_down turboprops|props GA 02
1301 A general_aviation 
19  61.31635083 -117.60217947 0 WS
51 12320 Aerodrome Traffic Frequency
99
