I
1050 Generated by WorldEditor 2.3.0r2

1   3212 0 0 CAM4 Ahlstrom
100 18.29 3 0 0.00 0 0 0 10  52.34720072 -114.67211454    0    0 0 0 0 0 28  52.34499704 -114.66160641    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 97
111  52.34663997 -114.67187330
111  52.34646268 -114.67187060
111  52.34646070 -114.67151695
111  52.34647591 -114.67151718
111  52.34647345 -114.67121215
111  52.34661658 -114.67121433
111  52.34661904 -114.67151935
113  52.34663799 -114.67151964
110 3 0.00 0.0000 New Taxiway 96
111  52.34695319 -114.67122959
112  52.34687542 -114.67120941  52.34683997 -114.67121003
111  52.34687542 -114.67120941
111  52.34675022 -114.67121872
111  52.34676840 -114.67214487
111  52.34655086 -114.67213932
111  52.34627770 -114.67162509
111  52.34606941 -114.67141828
111  52.34611721 -114.67112763
111  52.34678657 -114.67094615
112  52.34678657 -114.67094615  52.34683992 -114.67092243
113  52.34684727 -114.67080797
110 3 0.00 0.0000 New Taxiway 95
111  52.34727592 -114.67206428
112  52.34727592 -114.67206428  52.34729078 -114.67213604
111  52.34726011 -114.67220876
112  52.34712640 -114.67224434  52.34706524 -114.67224240
111  52.34712640 -114.67224434
112  52.34712640 -114.67224434  52.34706570 -114.67223192
112  52.34706514 -114.67184863  52.34712016 -114.67171200
113  52.34706514 -114.67184863
110 3 0.00 0.0000 New Taxiway 94
111  52.34502951 -114.66213957
111  52.34496497 -114.66202852
111  52.34489054 -114.66165547
112  52.34491883 -114.66155457  52.34495505 -114.66153570
111  52.34491883 -114.66155457
112  52.34491883 -114.66155457  52.34501488 -114.66152312
113  52.34507343 -114.66156655
130 Airport Boundary 98
111  52.34534516 -114.67322827
111  52.34534245 -114.67017614
111  52.34540687 -114.67015601
111  52.34532190 -114.66952739
111  52.34480192 -114.66942170
111  52.34478308 -114.66146342
111  52.34607492 -114.66152349
111  52.34610347 -114.66327923
111  52.34604637 -114.66413373
111  52.34618096 -114.66463442
111  52.34711488 -114.66554234
111  52.34745338 -114.66600966
111  52.34843217 -114.66624332
111  52.34844549 -114.67026401
111  52.34749117 -114.67018390
111  52.34731009 -114.67033611
113  52.34756947 -114.67326818
1300  52.34655152 -114.67154653  89.33 hangar turboprops|props Hangar
1301 A none 
19  52.34578593 -114.67053728 1 New Windsock 19
51 12280 Ahlstrom Unicomc
99
