A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4250 0 1 5M7  Mountain Lakes Field
100   18.29   3   0 0.25 0 0 0 17   46.63383783 -111.80618139    0.00    0.00 1  0 0 0 35   46.62769993 -111.80712085    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 07   46.63061868 -111.80977913    0.00    0.00 1  0 0 0 25   46.63091908 -111.80352311    0.00    0.00 1  0 0 0
19   46.63085346 -111.81004330 1 WS
19   46.63397570 -111.80579878 1 WS
19   46.63068428 -111.80325897 1 WS
19   46.62756205 -111.80750341 1 WS


130 Airport Boundary
111  046.62770081 -111.80712128
111  046.63061905 -111.80977631
111  046.63383865 -111.80618286
113  046.63092041 -111.80352020
99
