I
1100 Generated by WorldEditor 1.6.1r1

1   2277 0 0 CYXJ FORT ST JOHN
100 45.72 1 0 0.25 0 3 0 11  56.24500686 -120.75384642   32    0 3 11 0 0 29  56.23171741 -120.72995680    0    0 3 5 0 0
100 60.96 1 0 0.25 0 2 0 02  56.23207516 -120.75006627    0    0 3 10 0 1 20  56.24503150 -120.72676376   60    0 3 11 0 1
110 3 0.00 0.0000 New Taxiway 51
111  56.24605793 -120.72898672
111  56.24605067 -120.72792995
111  56.24636299 -120.72792617
111  56.24636718 -120.73034427
113  56.24605438 -120.73035163
110 2 0.00 0.0000 New Taxiway 12
111  56.24591711 -120.73183994
111  56.24552933 -120.73184938
111  56.24552758 -120.73158531
111  56.24552857 -120.73134829
111  56.24591552 -120.73133650
113  56.24591521 -120.73142498
110 2 0.00 0.0000 Main Terminal
111  56.24545210 -120.73614231
111  56.24537926 -120.73614378
111  56.24537899 -120.73596944
111  56.24536126 -120.73596962
111  56.24536106 -120.73563742
111  56.24529192 -120.73563845
111  56.24528939 -120.73481221
111  56.24537926 -120.73480887
111  56.24537858 -120.73462416
111  56.24549122 -120.73462313
111  56.24549085 -120.73467571
111  56.24560889 -120.73467607
111  56.24560947 -120.73478259
111  56.24563046 -120.73478277
111  56.24563032 -120.73570023
111  56.24553327 -120.73569979
113  56.24553352 -120.73614165
110 2 0.00 0.0000 New Taxiway 29
111  56.24583449 -120.73306864
111  56.24560445 -120.73307135
111  56.24560450 -120.73313937
111  56.24548428 -120.73313928
111  56.24548369 -120.73273088
111  56.24561048 -120.73273070
111  56.24561053 -120.73277785
111  56.24589096 -120.73276914
111  56.24589126 -120.73270974
111  56.24602955 -120.73270974
111  56.24602955 -120.73288526
113  56.24583449 -120.73288526
110 2 0.00 0.0000 New Taxiway 31
111  56.24632645 -120.73158782
111  56.24615381 -120.73159123
111  56.24615457 -120.73088367
111  56.24624022 -120.73088228
113  56.24632341 -120.73088118
110 2 0.00 0.0000 New Taxiway 30
111  56.24619179 -120.73315881
111  56.24618990 -120.73284625
111  56.24628364 -120.73284477
113  56.24628336 -120.73315881
110 2 0.00 0.0000 Control Tower
111  56.24539707 -120.73761468
111  56.24539641 -120.73750719
111  56.24539462 -120.73717026
111  56.24546147 -120.73717117
111  56.24558971 -120.73716966
113  56.24558971 -120.73761519
110 2 0.00 0.0000 New Taxiway 49
111  56.24634794 -120.74811069
111  56.24625898 -120.74811069
111  56.24626101 -120.74782688
113  56.24634794 -120.74782870
110 2 0.00 0.0000 New Taxiway 48
111  56.24607747 -120.74876639
111  56.24607747 -120.74846774
111  56.24610513 -120.74846774
111  56.24617610 -120.74846727
113  56.24617508 -120.74876563
110 2 0.00 0.0000 New Taxiway 47
111  56.24589477 -120.74539629
111  56.24589572 -120.74545870
111  56.24578235 -120.74545783
111  56.24578149 -120.74539294
111  56.24572591 -120.74539308
111  56.24572584 -120.74468603
111  56.24575966 -120.74468419
111  56.24602847 -120.74468582
113  56.24602683 -120.74539482
110 2 0.00 0.0000 New Taxiway 46
111  56.24561470 -120.74405138
111  56.24561470 -120.74384736
111  56.24579581 -120.74384671
113  56.24579510 -120.74405011
110 2 0.00 0.0000 New Taxiway 45
111  56.24549466 -120.74361678
111  56.24549466 -120.74334389
111  56.24555150 -120.74334052
111  56.24572375 -120.74333790
113  56.24572421 -120.74361299
110 2 0.00 0.0000 New Taxiway 39
111  56.24551185 -120.73818595
111  56.24550885 -120.73783029
111  56.24573979 -120.73782022
113  56.24573952 -120.73817959
110 2 0.00 0.0000 New Taxiway 38
111  56.24607310 -120.73868389
111  56.24607432 -120.73808117
111  56.24619443 -120.73808102
113  56.24619484 -120.73868420
110 2 0.00 0.0000 New Taxiway 37
111  56.24600760 -120.73957898
111  56.24600760 -120.73910961
111  56.24614630 -120.73910735
113  56.24614467 -120.73957462
110 2 0.00 0.0000 New Taxiway 36
111  56.24598698 -120.74016406
111  56.24598873 -120.73976085
111  56.24615847 -120.73975808
113  56.24615930 -120.74015848
110 2 0.00 0.0000 New Taxiway 35
111  56.24591387 -120.74098318
111  56.24590134 -120.74098056
111  56.24589997 -120.74066976
111  56.24615983 -120.74066067
113  56.24615924 -120.74097691
110 2 0.00 0.0000 New Taxiway 34
111  56.24596416 -120.74112354
111  56.24600032 -120.74112629
111  56.24615520 -120.74112246
111  56.24615621 -120.74154271
113  56.24596539 -120.74154381
110 2 0.00 0.0000 New Taxiway 13
111  56.24591795 -120.72999038
111  56.24576996 -120.72999038
111  56.24576867 -120.72991924
111  56.24576867 -120.72888714
111  56.24592232 -120.72888907
111  56.24592202 -120.72898251
113  56.24591884 -120.72976864
110 2 0.00 0.0000 New Taxiway 8
111  56.24526745 -120.73606016
111  56.24493265 -120.73606016
111  56.24491373 -120.73394345
113  56.24525580 -120.73394607
110 2 0.00 0.0000 New Taxiway 33
111  56.24599611 -120.74209465
111  56.24599504 -120.74168789
111  56.24618755 -120.74168578
113  56.24618856 -120.74209578
110 2 0.00 0.0000 New Taxiway 41
111  56.24575514 -120.73917764
111  56.24556300 -120.73918078
111  56.24556300 -120.73892929
113  56.24575689 -120.73892929
110 1 0.00 0.0000 Main taxiway
111  56.24522063 -120.72711322 102
111  56.24526309 -120.72718057 102
111  56.24526161 -120.72849503 102
111  56.24525960 -120.73028452
111  56.24542156 -120.73028591
111  56.24542135 -120.73044434
111  56.24564039 -120.73043982
111  56.24565742 -120.73033855
111  56.24566667 -120.72926489
111  56.24570579 -120.72926286
111  56.24570579 -120.72888262
111  56.24576867 -120.72888714
111  56.24576867 -120.72991924
111  56.24569473 -120.73026692
111  56.24569070 -120.73044434
111  56.24598499 -120.73045341
111  56.24602020 -120.73035883
111  56.24602020 -120.72993282
111  56.24600453 -120.72976943
111  56.24591884 -120.72976864
111  56.24592202 -120.72898251
111  56.24605793 -120.72898672
111  56.24605438 -120.73035163
111  56.24609063 -120.73044888
111  56.24639022 -120.73044436
111  56.24639023 -120.73057234
111  56.24611057 -120.73056552
112  56.24611057 -120.73056552  56.24612063 -120.73074660
111  56.24616720 -120.73078089
111  56.24623992 -120.73077992
111  56.24624022 -120.73088228
111  56.24615457 -120.73088367
111  56.24615381 -120.73159123
111  56.24632645 -120.73158782
111  56.24632428 -120.73284413
111  56.24628364 -120.73284477
111  56.24618990 -120.73284625
111  56.24619179 -120.73315881
111  56.24628336 -120.73315881
111  56.24641424 -120.73315881
111  56.24641511 -120.73330030
111  56.24590911 -120.73330533
111  56.24590953 -120.73340492
111  56.24567966 -120.73340555
111  56.24567761 -120.73382320
111  56.24526179 -120.73382040
111  56.24526179 -120.73406220
111  56.24550623 -120.73406276
111  56.24560014 -120.73422425
111  56.24553810 -120.73422276
111  56.24553808 -120.73445822
111  56.24560926 -120.73445909
111  56.24560889 -120.73467607
111  56.24549085 -120.73467571
111  56.24549122 -120.73462313
111  56.24537858 -120.73462416
111  56.24537926 -120.73480887
111  56.24528939 -120.73481221
111  56.24529192 -120.73563845
111  56.24536106 -120.73563742
111  56.24536126 -120.73596962
111  56.24537899 -120.73596944
111  56.24537926 -120.73614378
111  56.24545210 -120.73614231
111  56.24545268 -120.73667476
111  56.24527251 -120.73667324
111  56.24527251 -120.73698106
111  56.24546174 -120.73698543
111  56.24546147 -120.73717117
111  56.24539462 -120.73717026
111  56.24539641 -120.73750719
111  56.24527130 -120.73750719
111  56.24527008 -120.73772986
111  56.24533195 -120.73782810
111  56.24550885 -120.73783029
111  56.24551185 -120.73818595
111  56.24573952 -120.73817959
111  56.24573979 -120.73782022
111  56.24581672 -120.73781883
111  56.24581669 -120.73713576
111  56.24599621 -120.73713096
111  56.24599304 -120.73808135
111  56.24607432 -120.73808117
