A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       46 1 0 LE05 Palafolls
100   14.02   4   0 0.00 0 0 0 13   41.68810656  002.74456848    0.00    0.00 0  0 0 0 31   41.68611733  002.75007865    0.00    0.00 0  0 0 0
110   3 0.00 117.00 New Taxiway 1
112  41.68805057  002.74453311  41.68806828  002.74448396 
111  41.68805057  002.74453311 
112  41.68805057  002.74453311  41.68784617  002.74437156 
111  41.68777135  002.74432641 
111  41.68576925  002.74985916 
113  41.68606305  002.75004304 
130 Airport Boundary 4
111  41.68939703  002.74422782 
111  41.68727708  002.74301534 
111  41.68491014  002.75020759 
113  41.68705068  002.75136497 
15   41.68707328  002.74662939   0.00 parking 1
19   41.68816255  002.74480348 0 New Windsock 4
19   41.68598941  002.74974089 1 Windsock
54 12350 TWR

99
