I
1050 Generated by WorldEditor 2.1.0r1

1   1220 0 0 KTVB Cabool Memorial
100 18.29 1 0 0.25 0 2 0 3  37.12897117 -092.08676525   58    0 1 0 0 0 21  37.13590696 -092.08119701    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  37.12915449 -092.08768728
111  37.12909128 -092.08756493
111  37.12909716 -092.08756012
111  37.12915196 -092.08760414
111  37.12919730 -092.08769148
111  37.12917062 -092.08771244
111  37.12924702 -092.08785773
111  37.12910674 -092.08797251
113  37.12901662 -092.08779889
110 2 0.00 0.0000 New Taxiway 19
111  37.12931635 -092.08755803
111  37.12938762 -092.08769781
111  37.12927256 -092.08779120
113  37.12920015 -092.08765133
110 2 0.00 0.0000 New Taxiway 18
111  37.12941395 -092.08723975
111  37.12947496 -092.08735546
111  37.12936438 -092.08744675
113  37.12930390 -092.08732894
110 2 0.00 0.0000 New Taxiway 17
111  37.12976856 -092.08695232
111  37.12982800 -092.08706903
111  37.12951601 -092.08732424
113  37.12945281 -092.08720825
110 2 0.00 0.0000 New Taxiway 16
111  37.13047666 -092.08638128
111  37.13053679 -092.08649772
111  37.13024015 -092.08673899
113  37.13017893 -092.08662240
110 2 0.00 0.0000 New Taxiway 15
111  37.13067810 -092.08617757
111  37.13051421 -092.08630600
111  37.13049671 -092.08627153
111  37.13045923 -092.08619875
113  37.13062414 -092.08606870
110 2 0.00 0.0000 New Taxiway 14
111  37.13079634 -092.08605816
111  37.13086949 -092.08619741
111  37.13077203 -092.08627734
111  37.13072649 -092.08619113
111  37.13071205 -092.08620250
111  37.13069324 -092.08616638
112  37.13070620 -092.08613202  37.13071297 -092.08612190
113  37.13070620 -092.08613202
110 1 0.00 0.0000 New Taxiway 6
111  37.12916740 -092.08671377
111  37.12917678 -092.08673101
112  37.12917678 -092.08673101  37.12913523 -092.08679018 102
111  37.12914860 -092.08686671 102
111  37.12921492 -092.08698614
112  37.12921492 -092.08698614  37.12923181 -092.08700727 102
111  37.12927659 -092.08702080
112  37.12927659 -092.08702080  37.12932676 -092.08702993 102
111  37.12937014 -092.08700006
111  37.13014229 -092.08637714
111  37.13013159 -092.08635652
111  37.13019691 -092.08629784
111  37.13021302 -092.08626648
112  37.13021302 -092.08626648  37.13027089 -092.08613299
112  37.13008207 -092.08600345  37.12996696 -092.08600847
111  37.13008207 -092.08600345
111  37.13006270 -092.08596918
111  37.13027277 -092.08580496
111  37.13028921 -092.08583730
112  37.13028921 -092.08583730  37.13025790 -092.08588605
111  37.13027161 -092.08597307
111  37.13031423 -092.08605190
112  37.13031423 -092.08605190  37.13036255 -092.08609653
111  37.13042441 -092.08606642
111  37.13066085 -092.08593151
111  37.13077886 -092.08584618
112  37.13077886 -092.08584618  37.13085120 -092.08580827
111  37.13090500 -092.08579702
111  37.13102910 -092.08603367
111  37.13093591 -092.08611200
111  37.13087106 -092.08599376
111  37.13079634 -092.08605816
111  37.13070620 -092.08613202
112  37.13070620 -092.08613202  37.13069944 -092.08614214
111  37.13069324 -092.08616638
111  37.13067810 -092.08617757
111  37.13062414 -092.08606870
111  37.13045923 -092.08619875
111  37.13049671 -092.08627153
111  37.13044230 -092.08631534
111  37.13047666 -092.08638128
111  37.13017893 -092.08662240
111  37.13013474 -092.08649073
111  37.12970811 -092.08682879
111  37.12976856 -092.08695232
111  37.12945281 -092.08720825
111  37.12941395 -092.08723975
111  37.12930390 -092.08732894
111  37.12926954 -092.08725409
112  37.12926954 -092.08725409  37.12926358 -092.08724756
111  37.12925434 -092.08725085
111  37.12917705 -092.08732496
112  37.12917705 -092.08732496  37.12916925 -092.08734033
111  37.12917797 -092.08736254
111  37.12919916 -092.08740328
111  37.12923619 -092.08740362
111  37.12931635 -092.08755803
111  37.12920015 -092.08765133
111  37.12912256 -092.08749338
111  37.12914449 -092.08747557
111  37.12910410 -092.08739482
112  37.12910410 -092.08739482  37.12909953 -092.08739132
111  37.12909566 -092.08739305
111  37.12903132 -092.08744889
111  37.12909128 -092.08756493
111  37.12915449 -092.08768728
111  37.12901662 -092.08779889
111  37.12893374 -092.08763790
111  37.12896599 -092.08760933
111  37.12888012 -092.08745716
111  37.12917059 -092.08720580
111  37.12917649 -092.08712906
111  37.12916573 -092.08711006
113  37.12901005 -092.08683511
110 1 0.00 0.0000 New Taxiway 11
111  37.13593187 -092.08125015
111  37.13608483 -092.08154300
111  37.13616111 -092.08168903
111  37.13602158 -092.08180066
111  37.13594884 -092.08166521
111  37.13595219 -092.08164729
111  37.13597920 -092.08150316
111  37.13594760 -092.08144005
112  37.13594760 -092.08144005  37.13590230 -092.08137187
111  37.13583889 -092.08136764
113  37.13582197 -092.08133728
130 Airport Boundary
111  37.12860856 -092.08889903
111  37.12820044 -092.08709342
111  37.12926698 -092.08589793
111  37.13604540 -092.08047187
111  37.13638966 -092.08042575
111  37.13667041 -092.08094981
111  37.13664367 -092.08134809
111  37.13597981 -092.08192090
111  37.13578048 -092.08154690
111  37.13104784 -092.08534187
111  37.13123167 -092.08570169
113  37.13109240 -092.08606152
120 HS-1
111  37.12927659 -092.08702080 54
111  37.12920297 -092.08708008 54
115  37.12916573 -092.08711006
120 HS-2
111  37.13042878 -092.08609271 54
111  37.13032062 -092.08617983 54
115  37.13021302 -092.08626648
120 HS-3
111  37.13608483 -092.08154300 54
111  37.13605729 -092.08156465 54
115  37.13595219 -092.08164729
120 Linear Feature 13
111  37.13605729 -092.08156465 1
111  37.13596238 -092.08138650
112  37.13596238 -092.08138650  37.13593647 -092.08134851 1
115  37.13588442 -092.08133269
120 Linear Feature 10
111  37.13032062 -092.08617983 1
111  37.13024214 -092.08602694
112  37.13024214 -092.08602694  37.13017804 -092.08583604 1
111  37.13030507 -092.08571685 1
115  37.13078094 -092.08533352
120 Linear Feature 9
111  37.12920297 -092.08708008 1
111  37.12912288 -092.08692634
112  37.12912288 -092.08692634  37.12906327 -092.08672510 1
111  37.12918632 -092.08661445 1
115  37.12940777 -092.08643604
14  37.13005861 -092.08677752  16.40 0 Tower
1300  37.13076724 -092.08613613 123.53 hangar props Hangar 1
1301 A none 
1300  37.13044266 -092.08645029 123.53 hangar props Hangar 2
1301 A none 
1300  37.13034457 -092.08653186 123.53 hangar props Hangar 3
1301 A none 
1300  37.13024710 -092.08661320 123.53 hangar props Hangar 4
1301 A none 
1300  37.12972805 -092.08701784 123.53 hangar props Hangar 5
1301 A none 
1300  37.12962548 -092.08710341 123.53 hangar props Hangar 6
1301 A none 
1300  37.12952240 -092.08718946 123.53 hangar props Hangar 7
1301 A none 
1300  37.12937076 -092.08730783 123.53 hangar props Hangar 8
1301 A none 
1300  37.12927714 -092.08764239 123.53 hangar props Hangar 9
1301 A none 
1300  37.12911378 -092.08779764 123.53 hangar turboprops|props Hangar 10
1301 A none 
19  37.12983755 -092.08688964 0 WS-UNLIT
51 12290 CTAF
99
