I
1050 Generated by WorldEditor 2.3.0r2

1   4646 0 0 CFR7 Red Deer Forestry
100 30.48 3 0 0.00 0 0 0 07  51.65094030 -115.24573779    0    0 0 0 0 0 25  51.65167586 -115.23292700    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 57
111  51.65071550 -115.23969005
111  51.65067534 -115.23961180
111  51.65072669 -115.23954413
113  51.65076685 -115.23962239
110 3 0.00 0.0000 New Taxiway 56
111  51.65063484 -115.24540553
111  51.65093602 -115.24002747
111  51.65080101 -115.23978935
111  51.65071550 -115.23969005
111  51.65076685 -115.23962239
111  51.65072669 -115.23954413
111  51.65067534 -115.23961180
112  51.65067534 -115.23961180  51.65062669 -115.23950726
111  51.65063458 -115.23932953
111  51.65076620 -115.23931310
112  51.65091734 -115.23880538  51.65098574 -115.23863622
111  51.65091734 -115.23880538
111  51.65090970 -115.23873422
111  51.65100989 -115.23858642
111  51.65134253 -115.23287633
111  51.65168059 -115.23293112
111  51.65153025 -115.23777223
111  51.65222720 -115.23838314
111  51.65215078 -115.23973801
111  51.65145179 -115.24001884
111  51.65113580 -115.24577332
113  51.65070700 -115.24573364
130 Airport Boundary 58
111  51.65069797 -115.23970075
111  51.65062509 -115.23950231
111  51.65061592 -115.23924777
111  51.65072250 -115.23890553
111  51.65099394 -115.23855869
111  51.65132411 -115.23284307
111  51.65185438 -115.23293111
111  51.65158717 -115.23778941
111  51.65224866 -115.23836682
111  51.65217407 -115.23975618
111  51.65146612 -115.24003996
111  51.65114570 -115.24580392
111  51.65070417 -115.24576149
111  51.65062520 -115.24540294
113  51.65092101 -115.24002421
1300  51.65074244 -115.23959489  39.66 hangar props Hangar
1301 A none 
19  51.65156502 -115.23775508 1 New Windsock 39
51 12320 Red Deer Forestry Traffic
99
