I
1050 Generated by WorldEditor 2.2.0r2

1   1602 0 0 KAVX Catalina
1302 city Avalon
1302 country USA
1302 datum_lat 33.4049972
1302 datum_lon -118.4157694
1302 faa_code AVX
1302 iata_code AVX
1302 icao_code KAVX
1302 state California
100 19.16 1 0 0.00 0 2 1 4  33.40264409 -118.41978949    0   18 1 0 0 0 22  33.40735852 -118.41182151    0   19 1 0 0 1
110 2 0.00 0.0000 New Taxiway 251
111  33.40741749 -118.41162271
111  33.40742892 -118.41160079
111  33.40741253 -118.41158938
111  33.40745903 -118.41150810
111  33.40746322 -118.41151084
111  33.40747466 -118.41149349
111  33.40746932 -118.41148893
111  33.40747580 -118.41147477
111  33.40742320 -118.41143003
111  33.40740529 -118.41145788
111  33.40729261 -118.41136213
111  33.40731870 -118.41132197
112  33.40731870 -118.41132197  33.40740170 -118.41122126
111  33.40749445 -118.41129184
112  33.40758621 -118.41137423  33.40760918 -118.41140638
111  33.40758621 -118.41137423
112  33.40758621 -118.41137423  33.40764541 -118.41146639
111  33.40759949 -118.41155708
113  33.40751442 -118.41169881
110 3 0.00 0.0000 New Taxiway 257
111  33.40242099 -118.41938875
111  33.40184300 -118.41924751
111  33.40182456 -118.41875364
111  33.40273902 -118.41804054
111  33.40291827 -118.41789171
111  33.40308022 -118.41752662
113  33.40341444 -118.41770698
110 1 0.00 0.0000 New Taxiway 246
111  33.40754408 -118.41172633
111  33.40271897 -118.41988947
111  33.40268110 -118.41993220
111  33.40263170 -118.42001964
111  33.40253126 -118.42020833
111  33.40220223 -118.41992962
111  33.40215237 -118.41988739
111  33.40214634 -118.41980850
111  33.40220765 -118.41974991
111  33.40242099 -118.41938875
111  33.40341444 -118.41770698
111  33.40367613 -118.41726397
111  33.40369182 -118.41722668
111  33.40370568 -118.41720332
111  33.40369434 -118.41716464
111  33.40369061 -118.41698455
111  33.40367117 -118.41691378
111  33.40339205 -118.41623300
111  33.40327548 -118.41611387
111  33.40324255 -118.41604839
111  33.40315283 -118.41586586
111  33.40311134 -118.41582168
111  33.40305074 -118.41577276
111  33.40322911 -118.41539238
112  33.40332213 -118.41524245  33.40331443 -118.41515278
111  33.40332213 -118.41524245
111  33.40333585 -118.41520793
111  33.40334646 -118.41520728
111  33.40348038 -118.41497059
111  33.40363132 -118.41480623
112  33.40363132 -118.41480623  33.40365818 -118.41478569
111  33.40369882 -118.41479900
111  33.40384811 -118.41483844
111  33.40387171 -118.41481412
111  33.40386732 -118.41478913
111  33.40387885 -118.41477073
111  33.40390025 -118.41477336
111  33.40389751 -118.41480886
111  33.40392056 -118.41485685
111  33.40414449 -118.41493246
111  33.40420103 -118.41492983
111  33.40421365 -118.41495350
111  33.40437885 -118.41497059
111  33.40464724 -118.41501859
111  33.40471695 -118.41502056
111  33.40486953 -118.41496862
111  33.40505340 -118.41486803
111  33.40505834 -118.41486080
111  33.40507535 -118.41485554
112  33.40513802 -118.41479586  33.40516763 -118.41475216
111  33.40513802 -118.41479586
111  33.40527217 -118.41457548
111  33.40527349 -118.41456444
111  33.40611909 -118.41312575
111  33.40713186 -118.41143078
111  33.40722215 -118.41130226
111  33.40727962 -118.41135110
111  33.40729261 -118.41136213
111  33.40740529 -118.41145788
111  33.40742320 -118.41143003
111  33.40747580 -118.41147477
111  33.40746932 -118.41148893
111  33.40747466 -118.41149349
111  33.40746322 -118.41151084
111  33.40745903 -118.41150810
111  33.40741253 -118.41158938
111  33.40742892 -118.41160079
111  33.40741749 -118.41162271
113  33.40751442 -118.41169881
111  33.40396642 -118.41733752
112  33.40396642 -118.41733752  33.40396122 -118.41729955
111  33.40393560 -118.41726669
111  33.40384278 -118.41719219
112  33.40384278 -118.41719219  33.40383047 -118.41718878
112  33.40381299 -118.41719049  33.40380583 -118.41719175
111  33.40381299 -118.41719049
112  33.40381299 -118.41719049  33.40380614 -118.41719170
111  33.40380220 -118.41719364
111  33.40238118 -118.41960672
112  33.40238118 -118.41960672  33.40237679 -118.41961670
112  33.40237521 -118.41963760  33.40237520 -118.41964779
111  33.40237521 -118.41963760
112  33.40237521 -118.41963760  33.40237519 -118.41966275
111  33.40238468 -118.41968471
113  33.40249316 -118.41977436
111  33.40398476 -118.41712652
111  33.40399850 -118.41713666
111  33.40404169 -118.41713058
111  33.40407195 -118.41714340
111  33.40509921 -118.41542093
112  33.40509921 -118.41542093  33.40510753 -118.41536477
111  33.40509705 -118.41533570
111  33.40498563 -118.41524606
112  33.40498563 -118.41524606  33.40497728 -118.41524415
112  33.40496470 -118.41524785  33.40495941 -118.41524999
111  33.40496470 -118.41524785
112  33.40496470 -118.41524785  33.40495904 -118.41525014
111  33.40495565 -118.41525306
111  33.40390884 -118.41701645
112  33.40390884 -118.41701645  33.40390753 -118.41702340
112  33.40390691 -118.41703623  33.40390681 -118.41704231
111  33.40390691 -118.41703623
112  33.40390691 -118.41703623  33.40390668 -118.41705096
113  33.40390901 -118.41706173
112  33.40408265 -118.41657659  33.40417162 -118.41646840
111  33.40408265 -118.41657659
111  33.40461806 -118.41568167
112  33.40462190 -118.41522605  33.40446625 -118.41504275
111  33.40462190 -118.41522605
112  33.40447627 -118.41510833  33.40440193 -118.41508390
111  33.40447627 -118.41510833
111  33.40425023 -118.41507330
112  33.40401446 -118.41516456  33.40392588 -118.41527059
111  33.40401446 -118.41516456
111  33.40356646 -118.41592038
112  33.40350683 -118.41608449  33.40350244 -118.41614524
111  33.40350683 -118.41608449
112  33.40351885 -118.41619191  33.40353244 -118.41624412
