A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      100 0 0 EKLV Lemvig
100   29.87   3   0 0.00 0 0 0 08   56.50246667  008.30562222    0.00    0.00 2  0 0 0 26   56.50362500  008.31748333    0.00    0.00 2  0 0 0
130 Airport Boundary 4
111  56.50152644  008.30300808 
111  56.50157126  008.30895566 
111  56.50194659  008.30902671 
111  56.50308939  008.32050575 
111  56.50382324  008.32054635 
111  56.50383445  008.31970394 
111  56.50442265  008.31970394 
111  56.50432742  008.31176706 
111  56.50503887  008.31174676 
111  56.50503887  008.30855983 
111  56.50665223  008.30852938 
111  56.50669144  008.30764638 
111  56.50692673  008.30762608 
113  56.50693793  008.30428691 
19   56.50413695  008.30936118 0 WS

99
