A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      533 0 0 YBWI BURDEKIN WILDERNESS LODGE
100   31.09   4   0 0.25 0 0 0 1   -20.60049672  147.09486915    0.00    0.00 0  0 0 0 19  -20.59055218  147.09608257    0.00    0.00 0  0 0 0
110   5 0.25   0.00 New Taxiway 34
111 -20.59404718  147.09555646 
111 -20.59401282  147.09520779 
111 -20.59395270  147.09514356 
111 -20.59393552  147.09477655 
111 -20.59406436  147.09476737 
112 -20.59421896  147.09477655 -20.59428768  147.09482242 
111 -20.59433062  147.09508851 
111 -20.59409872  147.09521697 
113 -20.59413307  147.09554728 
14  -20.59407295  147.09485912    6 0 New Tower Viewpoint 46
15  -20.59422755  147.09498758   0.00 New Ramp Start 44
19  -20.59369503  147.09523532 0 New Windsock 45


130 Airport Boundary
111 -020.60049629  147.09486389
111 -020.59421921  147.09477234
111 -020.59393501  147.09477234
113 -020.59055138  147.09608459
99
