I
1050 Generated by WorldEditor 2.2.0r2

1    174 0 0 4S4 Skyport
100 13.72 3 0 0.25 0 0 0 16  45.58363555 -123.05270545    0    0 0 0 0 0 34  45.57819265 -123.05368658    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  45.57853401 -123.05248705
111  45.57844079 -123.05248524
111  45.57844262 -123.05224021
113  45.57853669 -123.05224073
110 1 0.00 0.0000 New Taxiway 3
111  45.57853374 -123.05251201
111  45.57853401 -123.05248705
111  45.57853669 -123.05224073
111  45.57859168 -123.05224350
111  45.57859213 -123.05246698
112  45.57859213 -123.05246698  45.57860642 -123.05251908
111  45.57864251 -123.05251227
112  45.57864251 -123.05251227  45.57863349 -123.05258640
111  45.57856520 -123.05261373
111  45.57839325 -123.05262155
111  45.57839380 -123.05258396
111  45.57844815 -123.05257169
114  45.57844815 -123.05257169  45.57851718 -123.05254333
110 2 0.00 0.0000 New Taxiway 2
111  45.57878207 -123.05232438
111  45.57878298 -123.05247909
111  45.57864355 -123.05247770
111  45.57861268 -123.05247740
113  45.57861652 -123.05232717
110 3 0.00 0.0000 New Taxiway 1
111  45.57807088 -123.05386528
111  45.57805817 -123.05384194
111  45.57805244 -123.05325216
111  45.57826640 -123.05322701
111  45.57826257 -123.05304113
111  45.57838713 -123.05303505
111  45.57839325 -123.05262155
111  45.57856520 -123.05261373
112  45.57864251 -123.05251227  45.57865154 -123.05243814
111  45.57864251 -123.05251227
111  45.57864355 -123.05247770
111  45.57878298 -123.05247909
111  45.57878207 -123.05232438
111  45.57878049 -123.05223805
111  45.57886593 -123.05223550
111  45.57892158 -123.05332549
111  45.57893559 -123.05339339
111  45.58232522 -123.05280762
112  45.58232522 -123.05280762  45.58260015 -123.05274199
112  45.58269760 -123.05258356  45.58272730 -123.05258159
111  45.58269760 -123.05258356
112  45.58269760 -123.05258356  45.58287823 -123.05266860
112  45.58312167 -123.05267164  45.58330785 -123.05266228
111  45.58312167 -123.05267164
111  45.58360934 -123.05258735
111  45.58381860 -123.05257597
112  45.58381860 -123.05257597  45.58383601 -123.05258375
111  45.58384719 -123.05260885
111  45.58384524 -123.05284534
112  45.58384524 -123.05284534  45.58370988 -123.05283835
111  45.58363284 -123.05286607
111  45.58315890 -123.05295016
111  45.58280211 -123.05299688
111  45.58020625 -123.05349456
111  45.57927502 -123.05367804
113  45.57908428 -123.05369517
130 Airport Boundary
111  45.57796690 -123.05409456
111  45.57795176 -123.05149953
111  45.57903128 -123.05122037
111  45.57913950 -123.05304141
111  45.58428916 -123.05212827
113  45.58429824 -123.05305382
14  45.57844879 -123.05246521  25.00 0 Tower
1300  45.57851076 -123.05236087  -0.74 hangar props GA Hangar 2
1301 A none 
1300  45.57875322 -123.05240706  -0.38 hangar props GA Hangar 1
1301 A none 
19  45.58270544 -123.05263898 1 WS
51 12290 Skyport Unicom
99
