I
1130 Generated by WorldEditor 2.2.0r2

1   3358 0 0 00IG Goltl RLA
1302 gui_label 2D
100 21.34 3 0 0.00 0 0 0 18  39.72723833 -101.39598048    0    0 0 0 0 0 36  39.72071251 -101.39608749    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  39.72154031 -101.39618289
112  39.72153489 -101.39623379  39.72152224 -101.39626042
112  39.72138188 -101.39638495  39.72134273 -101.39638886
111  39.72117696 -101.39638851
111  39.72117754 -101.39630240
111  39.72110840 -101.39630353
113  39.72105117 -101.39620090
110 2 0.00 0.0000 New Taxiway 5
111  39.72110840 -101.39630353
111  39.72117754 -101.39630240
111  39.72117696 -101.39638851
113  39.72110695 -101.39638964
130 Airport Boundary 7
111  39.72723852 -101.39583047
111  39.72731191 -101.39599043
111  39.72724284 -101.39613637
111  39.72157946 -101.39623000
111  39.72145859 -101.39638715
111  39.72135714 -101.39642812
111  39.72066298 -101.39640792
111  39.72061117 -101.39617220
113  39.72060599 -101.39592637
1300  39.72114738 -101.39633806   0.00 hangar props Hangar
1301 A none 
99
