I
1050 Generated by WorldEditor 2.1.0r1

1     55 0 0 2RR River Ranch Resort
100 22.86 1 0 0.25 0 0 0 16  27.78570391 -081.20697875   58    0 0 0 0 0 34  27.77320726 -081.20076876  304    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 60
111  27.77485925 -081.20168314
112  27.77458758 -081.20163001  27.77452754 -081.20163001
111  27.77458758 -081.20163001
111  27.77402041 -081.20164685
111  27.77350461 -081.20166216
112  27.77330695 -081.20162028  27.77322085 -081.20158018
111  27.77330695 -081.20162028
111  27.77321087 -081.20156956
111  27.77314378 -081.20153414
111  27.77311695 -081.20155881
111  27.77307323 -081.20153180
111  27.77298133 -081.20147504
111  27.77288315 -081.20141439
111  27.77272302 -081.20131549
111  27.77258830 -081.20115316
111  27.77267701 -081.20090058
111  27.77284717 -081.20103262
112  27.77290209 -081.20104570  27.77293569 -081.20104811
111  27.77290209 -081.20104570
112  27.77290209 -081.20104570  27.77294626 -081.20104887
112  27.77307783 -081.20096948  27.77314400 -081.20090118
111  27.77307783 -081.20096948
111  27.77311875 -081.20088570
111  27.77318487 -081.20072095
112  27.77318487 -081.20072095  27.77325458 -081.20059865
112  27.77346004 -081.20073213  27.77352911 -081.20084274
111  27.77346004 -081.20073213
112  27.77346004 -081.20073213  27.77348547 -081.20077079
111  27.77357930 -081.20085179
111  27.77346084 -081.20099981
112  27.77346084 -081.20099981  27.77340267 -081.20099718
111  27.77336681 -081.20102520
111  27.77328256 -081.20118525
112  27.77328256 -081.20118525  27.77328435 -081.20121054
112  27.77330562 -081.20124570  27.77331609 -081.20126016
111  27.77330562 -081.20124570
112  27.77330562 -081.20124570  27.77331632 -081.20126048
111  27.77332666 -081.20126875
111  27.77378677 -081.20150238
112  27.77378677 -081.20150238  27.77384751 -081.20152763
111  27.77392623 -081.20153411
111  27.77401505 -081.20153136
111  27.77430390 -081.20152243
112  27.77430390 -081.20152243  27.77436546 -081.20151805
112  27.77430603 -081.20141062  27.77426967 -081.20136405
113  27.77430603 -081.20141062
110 1 0.00 0.0000 New Taxiway 59
112  27.78547506 -081.20704247  27.78544020 -081.20699606
111  27.78547506 -081.20704247
111  27.78525731 -081.20672735
111  27.78561128 -081.20674736
112  27.78561128 -081.20674736  27.78565379 -081.20675001
112  27.78572661 -081.20681217  27.78575740 -081.20685341
111  27.78572661 -081.20681217
112  27.78572661 -081.20681217  27.78580623 -081.20691880
112  27.78562730 -081.20710455  27.78550354 -081.20712787
111  27.78562730 -081.20710455
114  27.78562730 -081.20710455  27.78556559 -081.20711618
130 Airport Boundary 73
111  27.77276464 -081.20221960
111  27.77140195 -081.20079344
111  27.77171971 -081.20046457
111  27.77104151 -081.19910070
111  27.77183365 -081.19899617
111  27.77210903 -081.19888694
111  27.77268645 -081.19937261
111  27.77300068 -081.19943057
111  27.77382070 -081.19968009
111  27.77372319 -081.19996981
111  27.77349715 -081.20042965
111  27.78623974 -081.20670049
111  27.78650713 -081.20700501
111  27.78633524 -081.20757995
111  27.78602864 -081.20757995
111  27.77445225 -081.20183376
