I
1050 Generated by WorldEditor 2.1.0r1

1   1182 0 0 KMNF Mountain View
100 22.86 1 0 0.25 0 2 0 10  36.99393323 -091.72291204   96    0 2 0 0 0 28  36.99172605 -091.70600885    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111  36.99311360 -091.70496201
111  36.99311369 -091.70494025
111  36.99325430 -091.70492438
111  36.99324646 -091.70524513
113  36.99311377 -091.70524422
110 2 0.00 0.0000 New Taxiway 23
111  36.99311690 -091.70541668
111  36.99311736 -091.70535259
111  36.99311735 -091.70531172
111  36.99320669 -091.70531158
111  36.99320621 -091.70546804
113  36.99311722 -091.70546732
110 2 0.00 0.0000 New Taxiway 22
111  36.99310970 -091.70563500
111  36.99311015 -091.70557430
111  36.99311040 -091.70553173
111  36.99320313 -091.70553241
111  36.99320244 -091.70568872
113  36.99310987 -091.70568731
110 2 0.00 0.0000 New Taxiway 21
111  36.99306131 -091.70590083
111  36.99302705 -091.70590058
111  36.99302758 -091.70574988
111  36.99327386 -091.70574941
113  36.99327308 -091.70590180
110 2 0.00 0.0000 New Taxiway 20
111  36.99299248 -091.70607120
111  36.99299354 -091.70600325
111  36.99303129 -091.70597636
111  36.99308056 -091.70594671
111  36.99309767 -091.70594636
111  36.99309772 -091.70592298
111  36.99312463 -091.70592296
111  36.99312473 -091.70593955
111  36.99326783 -091.70593943
111  36.99326753 -091.70613371
111  36.99310387 -091.70613375
113  36.99307435 -091.70612908
110 2 0.00 0.0000 New Taxiway 19
111  36.99299068 -091.70618620
111  36.99309346 -091.70618696
111  36.99309362 -091.70616245
111  36.99311815 -091.70616247
111  36.99311820 -091.70618085
111  36.99326484 -091.70618238
111  36.99326323 -091.70638961
111  36.99309039 -091.70638815
111  36.99309043 -091.70636988
113  36.99298781 -091.70636940
110 2 0.00 0.0000 New Taxiway 18
111  36.99298282 -091.70668737
111  36.99298576 -091.70649974
111  36.99325672 -091.70650424
113  36.99325545 -091.70669205
110 2 0.00 0.0000 New Taxiway 17
111  36.99297867 -091.70695252
111  36.99298131 -091.70678383
111  36.99308877 -091.70677182
111  36.99325743 -091.70677615
111  36.99325540 -091.70697403
113  36.99308611 -091.70697150
110 2 0.00 0.0000 New Taxiway 16
111  36.99301678 -091.70723944
111  36.99297867 -091.70695252
111  36.99310095 -091.70705213
111  36.99310387 -091.70707130
111  36.99319514 -091.70705324
113  36.99321538 -091.70719787
110 2 0.00 0.0000 New Taxiway 15
111  36.99305926 -091.70755924
111  36.99302347 -091.70728982
111  36.99330181 -091.70723512
113  36.99333607 -091.70750460
110 2 0.00 0.0000 New Taxiway 14
111  36.99327068 -091.70768497
111  36.99328876 -091.70782125
111  36.99309931 -091.70786079
113  36.99308107 -091.70772347
110 2 0.00 0.0000 New Taxiway 13
111  36.99312745 -091.70807268
111  36.99310919 -091.70793514
111  36.99329968 -091.70789674
113  36.99331794 -091.70803512
110 2 0.00 0.0000 New Taxiway 12
111  36.99318590 -091.70851273
111  36.99316608 -091.70836346
111  36.99337637 -091.70832191
113  36.99339575 -091.70846814
110 2 0.00 0.0000 New Taxiway 11
111  36.99313659 -091.70814144
111  36.99334742 -091.70810180
111  36.99336698 -091.70825004
113  36.99315674 -091.70829316
110 2 0.00 0.0000 New Taxiway 10
111  36.99319550 -091.70858497
111  36.99340456 -091.70854065
111  36.99342605 -091.70870466
113  36.99321731 -091.70874920
110 2 0.00 0.0000 New Taxiway 9
111  36.99322905 -091.70883761
111  36.99346725 -091.70878973
111  36.99349062 -091.70897078
113  36.99325326 -091.70901989
110 2 0.00 0.0000 New Taxiway 8
111  36.99328232 -091.70923868
111  36.99326381 -091.70909931
111  36.99345526 -091.70906109
113  36.99347300 -091.70919943
110 2 0.00 0.0000 New Taxiway 7
111  36.99329218 -091.70931291
111  36.99348325 -091.70927411
111  36.99350236 -091.70941477
113  36.99331086 -091.70945352
110 2 0.00 0.0000 New Taxiway 6
111  36.99282133 -091.70760649
111  36.99278100 -091.70729689
112  36.99278100 -091.70729689  36.99279905 -091.70732287 102
111  36.99282705 -091.70732743 102
111  36.99291067 -091.70731214
113  36.99294701 -091.70758339
110 2 0.00 0.0000 New Taxiway 5
111  36.99276622 -091.70475074
111  36.99274185 -091.70475004
111  36.99276387 -091.70404027
111  36.99302023 -091.70404902
113  36.99300043 -091.70475874
