I
1050 Generated by WorldEditor

1     29 1 0 SKPV EL EMBRUJO
100 18.00 1 0 0.25 0 0 0 17  13.36315432 -081.35908295  149    0 2 0 0 0 35  13.35175057 -081.35684082   96    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111  13.35740016 -081.35788804
112  13.35743435 -081.35779652  13.35743978 -081.35776253
111  13.35743435 -081.35779652
111  13.35747572 -081.35757515
111  13.35751468 -081.35758312
111  13.35748226 -081.35778345
112  13.35748226 -081.35778345  13.35747585 -081.35783672
113  13.35748364 -081.35790683
110 2 0.00 0.0000 New Taxiway 16
111  13.35742190 -081.35756414
111  13.35744306 -081.35746952
111  13.35747057 -081.35747604
111  13.35748434 -081.35741416
111  13.35756898 -081.35743472
111  13.35753666 -081.35758762
111  13.35751468 -081.35758312
113  13.35747572 -081.35757515
110 1 0.00 0.0000 New Taxiway 15
111  13.35172672 -081.35697100
111  13.35177538 -081.35670922
111  13.35338562 -081.35701368
113  13.35334114 -081.35728601
110 1 0.00 0.0000 New Taxiway 14
111  13.36282615 -081.35894827 102
111  13.36293674 -081.35886751 102
111  13.36318560 -081.35891548 102
113  13.36316795 -081.35900895
110 1 0.00 0.0000 New Taxiway 8
111  13.35798297 -081.35899273
111  13.35798754 -081.35894305
111  13.35803703 -081.35894808
113  13.35803307 -081.35899777
110 1 0.00 0.0000 New Taxiway 6
111  13.35825026 -081.35928254
111  13.35826182 -081.35922543
111  13.35833266 -081.35924116
113  13.35832129 -081.35930048
110 1 0.00 0.0000 New Taxiway 5
111  13.35803796 -081.35931846
111  13.35803971 -081.35916746
111  13.35810742 -081.35916935
113  13.35810354 -081.35932025
110 1 0.00 0.0000 New Taxiway 4
111  13.35828401 -081.35946656
111  13.35830754 -081.35933841
111  13.35842929 -081.35936381
111  13.35844704 -081.35927870
111  13.35860532 -081.35930842
111  13.35859159 -081.35938567
111  13.35866323 -081.35939993
113  13.35863929 -081.35952829
110 2 0.00 0.0000 New Taxiway 3
111  13.35860432 -081.35858672 53 102
111  13.35870859 -081.35861084 53
111  13.35872291 -081.35870408 53
111  13.35864044 -081.35909978 53
111  13.35822371 -081.35900596 53
111  13.35828875 -081.35867384 53
111  13.35834502 -081.35862665 53
111  13.35839093 -081.35853330 53 102
113  13.35847075 -081.35855324
110 1 0.00 0.0000 New Taxiway 2
111  13.35870749 -081.35828201 53 102
112  13.35865428 -081.35835400  13.35864722 -081.35838246
111  13.35865428 -081.35835400 53 102
111  13.35860599 -081.35857894 53 102
111  13.35860432 -081.35858672
111  13.35847075 -081.35855324 53 102
111  13.35847229 -081.35854617 53 102
111  13.35852070 -081.35832386
112  13.35852070 -081.35832386  13.35852885 -081.35828480 53 102
113  13.35849735 -081.35823513
130 Airport Boundary 1
111  13.35147431 -081.35690285
111  13.35169031 -081.35639325
111  13.35220873 -081.35656512
111  13.35226605 -081.35667817
111  13.35360301 -081.35692337
111  13.35541860 -081.35690090
111  13.35561140 -081.35712470
111  13.35577724 -081.35703839
111  13.35884360 -081.35759229
111  13.35958961 -081.35758717
112  13.35984909 -081.35802568  13.35997287 -081.35810325
111  13.36035846 -081.35800684
111  13.36334987 -081.35864824
111  13.36370041 -081.35859102
111  13.36436849 -081.35908483
111  13.36446541 -081.35956169
111  13.36286118 -081.35933916
111  13.35889514 -081.35859716
111  13.35871241 -081.35964483
111  13.35818566 -081.35966024
111  13.35801320 -081.35940014
111  13.35789511 -081.35843104
111  13.35711872 -081.35828789
111  13.35435397 -081.35776752
111  13.35255983 -081.35738520
111  13.35173647 -081.35731294
114  13.35173647 -081.35731294  13.35158464 -081.35729367
120 Linear Feature 13
111  13.35867522 -081.35882427 51
111  13.35864890 -081.35881801 51
111  13.35853509 -081.35879095
112  13.35853509 -081.35879095  13.35850292 -081.35878289 51 101
115  13.35850019 -081.35873126
120 Linear Feature 12
111  13.35860031 -081.35826680 51 101
116  13.35868021 -081.35820634  13.35874375 -081.35818885
120 Linear Feature 11
111  13.35860599 -081.35857894 54 103
115  13.35847229 -081.35854617
120 Linear Feature 10
111  13.35831775 -081.35867497 51
111  13.35835545 -081.35868481 51
111  13.35845014 -081.35870952
112  13.35845014 -081.35870952  13.35848723 -081.35871888 51 101
115  13.35851252 -081.35867407
120 Linear Feature 9
111  13.35853887 -081.35818051 51 101
112  13.35860031 -081.35826680  13.35859340 -081.35829923
111  13.35860031 -081.35826680 51 101
111  13.35851252 -081.35867407 51 101
111  13.35850019 -081.35873126 51 101
111  13.35846853 -081.35887817
112  13.35846853 -081.35887817  13.35845425 -081.35893519 51 101
111  13.35839698 -081.35892148 51
111  13.35830890 -081.35889898 51
115  13.35827484 -081.35889028
14  13.35801179 -081.35896953  82.02 0 New Tower Viewpoint 1
1300  13.35864890 -081.35881801 346.93 gate turboprops|props Gate 03
1301 A airline 
1300  13.35835545 -081.35868481 165.40 gate turboprops|props Gate 02
1301 A airline 
1300  13.35830890 -081.35889898 165.83 gate turboprops|props Gate 01
1301 A airline 
18  13.35806724 -081.35854965 1 New Airport Beacon 2
19  13.35947082 -081.35791671 1 WS
19  13.35441709 -081.35763865 1 WS
54 12190 TWR
55 11930 SAN ANDRES APP
99
