I
1050 Generated by WorldEditor 2.2.0r2

1    129 1 0 AYPY Port Moresby Jacksons Intl
100 45.72 1 0 0.25 0 3 0 14L -09.43088599  147.21392635    0   61 3 0 0 1 32R -09.45207272  147.22700038    0   61 3 0 0 1
100 29.87 1 0 0.25 0 2 0 14R -09.43473834  147.21304187    0    0 3 0 0 1 32L -09.44523483  147.21951574   60  706 3 0 0 1
110 2 0.00 0.0000 New Taxiway 173
111 -09.44974610  147.21930574
111 -09.44982802  147.21917001
111 -09.45002325  147.21929269
113 -09.44994096  147.21942766
110 2 0.00 0.0000 New Taxiway 172
111 -09.44955141  147.21918392
111 -09.44965942  147.21900295
111 -09.44967410  147.21897836
111 -09.44980119  147.21905352
113 -09.44967694  147.21926247
110 2 0.00 0.0000 New Taxiway 171
111 -09.44928081  147.21876570
111 -09.44943543  147.21850064
111 -09.44974852  147.21870326
113 -09.44958976  147.21895936
110 2 0.00 0.0000 New Taxiway 170
111 -09.44875579  147.21843660
111 -09.44890896  147.21817552
111 -09.44915049  147.21832097
113 -09.44899253  147.21858500
110 2 0.00 0.0000 New Taxiway 169
111 -09.44811112  147.21800760
111 -09.44823442  147.21780546
111 -09.44855984  147.21801140
113 -09.44843788  147.21821099
110 2 0.00 0.0000 New Taxiway 168
111 -09.44385256  147.21477050
111 -09.44409691  147.21438073
111 -09.44442787  147.21458854
111 -09.44418902  147.21498006
111 -09.44417817  147.21497299
113 -09.44388852  147.21479293
110 2 0.00 0.0000 New Taxiway 167
111 -09.44330889  147.21450168
111 -09.44333640  147.21445451
111 -09.44353619  147.21411193
111 -09.44379890  147.21427203
111 -09.44360440  147.21461445
111 -09.44357369  147.21466851
113 -09.44343303  147.21457989
110 2 0.00 0.0000 New Taxiway 166
111 -09.44263048  147.21410175
111 -09.44266572  147.21404008
111 -09.44271559  147.21395281
111 -09.44290258  147.21406918
111 -09.44284058  147.21417489
111 -09.44281962  147.21421063
113 -09.44271642  147.21415122
110 2 0.00 0.0000 New Taxiway 165
111 -09.44189290  147.21358861
111 -09.44198930  147.21342203
111 -09.44208237  147.21347815
111 -09.44210804  147.21343066
111 -09.44213051  147.21344399
111 -09.44215030  147.21340895
111 -09.44224210  147.21346405
113 -09.44208813  147.21371036
110 2 0.00 0.0000 New Taxiway 164
111 -09.44153300  147.21336418
111 -09.44166105  147.21314965
111 -09.44189944  147.21329587
113 -09.44176910  147.21351141
110 2 0.00 0.0000 New Taxiway 163
111 -09.44103916  147.21305622
111 -09.44106014  147.21302234
111 -09.44111229  147.21305487
111 -09.44121900  147.21287920
111 -09.44150128  147.21305114
113 -09.44136652  147.21326036
110 2 0.00 0.0000 New Taxiway 162
111 -09.44048378  147.21270988
111 -09.44065950  147.21242456
111 -09.44093216  147.21258970
113 -09.44075114  147.21287661
110 3 0.00 0.0000 New Taxiway 71
111 -09.44018455  147.21297165
111 -09.44022116  147.21290969
111 -09.44028147  147.21294465
113 -09.44024574  147.21300566
110 2 0.00 0.0000 New Taxiway 70
111 -09.44003148  147.21312004
111 -09.44006615  147.21306472
111 -09.44012903  147.21310579
113 -09.44009464  147.21315995
110 2 0.00 0.0000 New Taxiway 69
111 -09.43989114  147.21336554
111 -09.43992446  147.21330392
111 -09.43998803  147.21334089
113 -09.43995457  147.21340179
110 2 0.00 0.0000 New Taxiway 68
111 -09.43977507  147.21353758
111 -09.43985369  147.21358719
111 -09.43981687  147.21364781
113 -09.43973773  147.21359990
110 2 0.00 0.0000 New Taxiway 88
111 -09.44584125  147.21923331 3 102
111 -09.44579670  147.21930710
112 -09.44579670  147.21930710 -09.44569185  147.21951161 3 102
111 -09.44585084  147.21965565
111 -09.44534131  147.21932897
112 -09.44534131  147.21932897 -09.44540200  147.21933599 3 102
112 -09.44561683  147.21921160 -09.44569748  147.21908792
111 -09.44561683  147.21921160 3 102
111 -09.44566935  147.21912403
113 -09.44575336  147.21917744
110 2 0.00 0.0000 New Taxiway 44
111 -09.43523291  147.21920659
111 -09.43544149  147.21932982
111 -09.43537124  147.21944726
111 -09.43539787  147.21946218
111 -09.43532769  147.21958015
111 -09.43524044  147.21952293
111 -09.43523121  147.21953697
112 -09.43507818  147.21946743 -09.43499629  147.21945350
111 -09.43507818  147.21946743
111 -09.43507818  147.21944804
111 -09.43509599  147.21944203
113 -09.43520248  147.21925892
110 2 0.00 0.0000 New Taxiway 43
111 -09.43420037  147.21901726
111 -09.43416439  147.21899507
111 -09.43419122  147.21895140
111 -09.43485852  147.21938711
111 -09.43451076  147.21998393
111 -09.43434025  147.21988269
111 -09.43381854  147.21957294
111 -09.43384389  147.21952914
113 -09.43388191  147.21955155
110 1 0.00 0.0000 New Taxiway 42
112 -09.43723564  147.22176760 -09.43724939  147.22174533
111 -09.43723564  147.22176760
111 -09.43734167  147.22184944
111 -09.43735354  147.22196658
111 -09.43727993  147.22197380
111 -09.43717070  147.22190640
111 -09.43718891  147.22188313
111 -09.43717178  147.22187456
111 -09.43720667  147.22186461
111 -09.43718501  147.22181609
114 -09.43718501  147.22181609 -09.43720417  147.22180724
110 2 0.00 0.0000 New Taxiway 41
111 -09.43695364  147.22174908
112 -09.43695364  147.22174908 -09.43690823  147.22160510
112 -09.43713230  147.22151730 -09.43725850  147.22154320
111 -09.43713230  147.22151730
112 -09.43713230  147.22151730 -09.43717050  147.22152723
112 -09.43723399  147.22157801 -09.43726324  147.22161018
111 -09.43723399  147.22157801
112 -09.43723399  147.22157801 -09.43727816  147.22163676
112 -09.43723564  147.22176760 -09.43720349  147.22181966
111 -09.43723564  147.22176760
112 -09.43723564  147.22176760 -09.43722190  147.22178986
112 -09.43718501  147.22181609 -09.43716586  147.22182494
111 -09.43718501  147.22181609
111 -09.43720667  147.22186461
113 -09.43717178  147.22187456
110 2 0.00 0.0000 New Taxiway 40
111 -09.44649604  147.21666013
111 -09.44688202  147.21688392
111 -09.44691552  147.21683069
111 -09.44726217  147.21704782
111 -09.44727233  147.21703128 20
111 -09.44762028  147.21724713
111 -09.44739535  147.21762327
111 -09.44733942  147.21802506
111 -09.44678804  147.21766488
111 -09.44694571  147.21741454
111 -09.44652165  147.21715130
112 -09.44652165  147.21715130 -09.44633961  147.21703014
111 -09.44640395  147.21683003
113 -09.44639625  147.21682513
110 2 0.00 0.0000 New Taxiway 39
111 -09.44494214  147.21570154
111 -09.44551651  147.21607056
111 -09.44519063  147.21660860
111 -09.44484517  147.21637638
112 -09.44484517  147.21637638 -09.44468276  147.21628587
111 -09.44455694  147.21638486
113 -09.44453557  147.21636962
110 2 0.00 0.0000 New Taxiway 38
111 -09.44473593  147.21564728
111 -09.44486020  147.21572391
111 -09.44470823  147.21597505
113 -09.44458318  147.21589641
110 2 0.00 0.0000 New Taxiway 37
111 -09.45141974  147.22683916
111 -09.45196077  147.22717316 3 102
111 -09.45184809  147.22735518 3 102
113 -09.45149652  147.22713758 3 102
110 2 0.00 0.0000 New Taxiway 36
111 -09.43099538  147.21375090
111 -09.43111229  147.21355746
111 -09.43146448  147.21378011
113 -09.43153970  147.21408744
110 2 0.00 0.0000 New Taxiway 35
111 -09.43536930  147.20989405
111 -09.43542622  147.20992880
111 -09.43556278  147.21001217
111 -09.43550616  147.21010522
111 -09.43536808  147.21002179
113 -09.43531159  147.20998765
110 2 0.00 0.0000 New Taxiway 34
111 -09.43520549  147.21020243
111 -09.43525471  147.21025666
111 -09.43535719  147.21036958
111 -09.43528134  147.21044380
111 -09.43517635  147.21033188
113 -09.43512766  147.21027999
110 2 0.00 0.0000 New Taxiway 33
111 -09.43501951  147.21051330
111 -09.43506606  147.21056406
111 -09.43517176  147.21067934
111 -09.43509481  147.21075401
111 -09.43498792  147.21063824
113 -09.43494201  147.21058852
110 2 0.00 0.0000 New Taxiway 32
111 -09.43498100  147.21098879
111 -09.43490501  147.21106260
111 -09.43474830  147.21089732
113 -09.43483061  147.21081869
110 2 0.00 0.0000 New Taxiway 31
111 -09.43522210  147.21114389
111 -09.43537100  147.21118968
111 -09.43543591  147.21120963
111 -09.43540733  147.21131773
111 -09.43533871  147.21129647
113 -09.43518967  147.21125031
110 2 0.00 0.0000 New Taxiway 30
111 -09.43538761  147.21092896
111 -09.43542059  147.21082198
111 -09.43556655  147.21086744
111 -09.43563099  147.21088751
111 -09.43559867  147.21099449
113 -09.43553385  147.21097436
110 2 0.00 0.0000 New Taxiway 29
111 -09.43562064  147.21049666
111 -09.43576767  147.21054238
111 -09.43583566  147.21056353
111 -09.43580400  147.21067117
111 -09.43573522  147.21064951
113 -09.43558964  147.21060364
110 2 0.00 0.0000 New Taxiway 28
111 -09.43583366  147.21017743
111 -09.43596407  147.21025955
111 -09.43602132  147.21029561
111 -09.43596433  147.21039092
111 -09.43590706  147.21035416
113 -09.43577532  147.21026961
