A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2423 0 1 ND62 Brands
100   45.72   3   0 0.25 0 0 0 09   46.84896778 -102.46268014    0.00    0.00 1  0 0 0 27   46.84771166 -102.45323154    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 32   46.84697530 -102.45661022    0.00    0.00 1  0 0 0 14   46.84970414 -102.45930146    0.00    0.00 1  0 0 0
19   46.84651782 -102.45688469 1 WS
19   46.84965210 -102.46309856 1 WS
19   46.84702731 -102.45281325 1 WS
19   46.85016162 -102.45902699 1 WS


130 Airport Boundary
111  046.84697342 -102.45661163
111  046.84896851 -102.46267700
111  046.84970474 -102.45930481
113  046.84771347 -102.45323181
99
