A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        0 0 0 YNSH Noosa
100   54.86  15   0 0.25 0 0 0 11  -26.42090853  153.06094751    0.00    0.00 0  0 0 0 29  -26.42524782  153.06873211    0.00    0.00 0  0 0 0
110   1 0.25 121.90 New Taxiway 7
111 -26.42196941  153.06277200 
112 -26.42196302  153.06283619 -26.42195344  153.06284333 
112 -26.42191192  153.06282550 -26.42188957  153.06277557 
111 -26.42156061  153.06217288 
111 -26.42089311  153.06096392 
113 -26.42095699  153.06091399 
110   1 0.25 121.90 New Taxiway 6
112 -26.42489797  153.06802745 -26.42490277  153.06803281 
112 -26.42495556  153.06812927 -26.42496036  153.06816946 
112 -26.42526270  153.06862497 -26.42527710  153.06863569 
112 -26.42523870  153.06868660 -26.42522431  153.06869732 
112 -26.42518352  153.06867052 -26.42517632  153.06865444 
111 -26.42514272  153.06866516 
112 -26.42505874  153.06873215 -26.42504434  153.06874019 
112 -26.42490517  153.06891167 -26.42487638  153.06893579 
112 -26.42484038  153.06891971 -26.42483319  153.06891703 
112 -26.42473961  153.06881253 -26.42472041  153.06878306 
112 -26.42472096  153.06868851 -26.42474496  153.06865441 
112 -26.42489765  153.06861544 -26.42495655  153.06860813 
112 -26.42506562  153.06857403 -26.42508089  153.06856672 
111 -26.42505689  153.06847416 
112 -26.42483439  153.06805032 -26.42483439  153.06803814 
113 -26.42485839  153.06803327 
110   4 0.25 121.90 New Taxiway 5
111 -26.42355971  153.06963415 
111 -26.42386577  153.06942055 
112 -26.42399330  153.06942529 -26.42403581  153.06946327 
112 -26.42423135  153.06946802 -26.42428236  153.06942529 
112 -26.42446940  153.06923068 -26.42447790  153.06918796 
112 -26.42443539  153.06903606 -26.42442689  153.06901233 
112 -26.42432912  153.06891265 -26.42430787  153.06885569 
112 -26.42421860  153.06866107 -26.42424410  153.06865158 
111 -26.42429086  153.06862784 
112 -26.42426111  153.06849493 -26.42424410  153.06843323 
111 -26.42415908  153.06824810 
112 -26.42412933  153.06809146 -26.42415483  153.06801551 
112 -26.42428661  153.06787786 -26.42430361  153.06786362 
112 -26.42445665  153.06763577 -26.42447365  153.06757881 
112 -26.42441839  153.06740793 -26.42440989  153.06738419 
112 -26.42231135  153.06355548 -26.42227735  153.06347953 
112 -26.42217958  153.06338934 -26.42214132  153.06337036 
112 -26.42209881  153.06323270 -26.42209881  153.06318049 
112 -26.42201804  153.06303334 -26.42199679  153.06300961 
112 -26.42194766  153.06286534 -26.42193808  153.06282611 
112 -26.42197321  153.06277618 -26.42199237  153.06279758 
112 -26.42220635  153.06316490 -26.42221913  153.06319700 
112 -26.42265250  153.06394697 -26.42268411  153.06400581 
112 -26.42474690  153.06773515 -26.42479047  153.06779770 
112 -26.42493075  153.06804562 -26.42493075  153.06805739 
112 -26.42488508  153.06806523 -26.42486048  153.06807308 
112 -26.42479373  153.06805739 -26.42478319  153.06802601 
112 -26.42464970  153.06781809 -26.42464267  153.06781809 
112 -26.42451971  153.06784555 -26.42447053  153.06791616 
112 -26.42431244  153.06808093 -26.42425974  153.06810446 
112 -26.42422109  153.06825746 -26.42423866  153.06832023 
112 -26.42437567  153.06863406 -26.42440378  153.06870467 
111 -26.42443540  153.06875960 
112 -26.42447755  153.06877529 -26.42448458  153.06877529 
112 -26.42445296  153.06869683 -26.42445999  153.06869683 
111 -26.42457943  153.06892828 
112 -26.42453025  153.06888513 -26.42450917  153.06884982 
112 -26.42447053  153.06882629 -26.42444242  153.06883805 
112 -26.42446350  153.06888905 -26.42447053  153.06890082 
111 -26.42453025  153.06900674 
112 -26.42458997  153.06903028 -26.42461457  153.06903028 
112 -26.42466556  153.06912051 -26.42467833  153.06913834 
112 -26.42470388  153.06919184 -26.42468153  153.06920967 
112 -26.42445158  153.06933449 -26.42441006  153.06937372 
111 -26.42428550  153.06950924 
112 -26.42407152  153.06954490 -26.42400126  153.06948784 
112 -26.42386073  153.06949497 -26.42378728  153.06954134 
113 -26.42360999  153.06967623 
110   3 0.25 121.90 New Taxiway 4
111 -26.42336679  153.06768528 
111 -26.42407403  153.06719248 
111 -26.42070918  153.06111993 
112 -26.42080536  153.06081667 -26.42093550  153.06074718 
112 -26.42113918  153.06080404 -26.42120708  153.06091144 
111 -26.42547454  153.06858026 
112 -26.42519164  153.06888984 -26.42511243  153.06895934 
112 -26.42475032  153.06920574 -26.42468243  153.06924997 
111 -26.42450703  153.06932578 
114 -26.42435993  153.06926260 -26.42432598  153.06920574 
14  -26.42445440  153.06837308    6 0 New Tower Viewpoint 6
15  -26.42395759  153.06780248 283.39 New Ramp Start 4
19  -26.42455660  153.06856922 0 New Windsock 5
51 12670 CTAF


130 Airport Boundary
111 -026.42547417  153.06857300
111 -026.42113876  153.06080627
111 -026.42080498  153.06082153
111 -026.42070961  153.06112671
111 -026.42355919  153.06964111
111 -026.42361069  153.06967163
111 -026.42428589  153.06950378
111 -026.42474937  153.06919861
113 -026.42519188  153.06889343
99
