I
1050 Generated by WorldEditor 2.3.0r2

1   1410 0 0 CBF2 Belwood (Baird Field)
100 18.29 3 0 0.00 0 0 0 03  43.80539571 -080.31322137    0    0 0 0 0 0 21  43.81144779 -080.31043232    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 567
111  43.81136251 -080.31028333
112  43.81145051 -080.31030144  43.81147687 -080.31033006
111  43.81145051 -080.31030144
111  43.81183830 -080.31084600
111  43.81172283 -080.31098453
111  43.81151638 -080.31069739
111  43.81128677 -080.31080540
111  43.81120748 -080.31071703
112  43.81120748 -080.31071703  43.81116842 -080.31068132
111  43.81112648 -080.31067165
111  43.80540922 -080.31328439
112  43.80540922 -080.31328439  43.80523514 -080.31332260
113  43.80522488 -080.31302057
130 Airport Boundary 568
111  43.81156663 -080.31146288
111  43.81106032 -080.31099169
111  43.80548098 -080.31363294
111  43.80503176 -080.31298642
111  43.81140447 -080.31013036
113  43.81195646 -080.31098150
1300  43.81162217 -080.31069983 134.52 tie_down props Apron
1301 A general_aviation 
51 12340 Belwood (Baird Field) Traffic
99
