I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
100 22.50 1 0 0.00 0 2 1 08  36.21330262 -115.20339077    0   91 2 0 0 0 26  36.21363554 -115.18643271    0   92 2 0 0 0
100 22.50 1 0 0.00 0 2 1 12R  36.21468464 -115.20268335    0   92 2 0 0 0 30L  36.20508732 -115.19056271    0   92 2 0 0 0
100 22.50 1 0 0.00 0 2 1 12L  36.21274497 -115.19684048   53    0 3 0 0 0 30R  36.20436705 -115.18625750   61   46 4 0 0 0
102 H16  36.21134074 -115.18681863 360.00 3.40 3.40 15 0 0 0.00 0
102 H15  36.21133989 -115.18702502 360.00 3.40 3.40 15 0 0 0.00 0
102 H14  36.21131290 -115.18741891   0.00 2.70 2.70 15 0 0 0.00 0
102 H13  36.21131143 -115.18766239 360.00 2.70 2.70 15 0 0 0.00 0
102 H12  36.20680086 -115.20052222  45.50 9.50 10.00 15 0 0 0.00 0
102 H11  36.20690844 -115.20065412  45.75 10.00 10.00 15 0 0 0.00 0
102 H10  36.20793047 -115.19636472 359.37 12.10 13.00 15 0 0 0.00 0
102 H9  36.20792911 -115.19669625   0.00 12.50 13.00 15 0 0 0.00 0
102 H8  36.21231938 -115.20608610 323.79 12.00 12.00 15 0 0 0.00 0
102 H7  36.21222118 -115.20625108 323.79 12.00 12.00 15 0 0 0.00 0
102 H6  36.21254672 -115.20641159 179.79 9.00 9.00 15 0 0 0.00 0
102 H5  36.21247124 -115.20669648 179.79 9.00 9.00 15 0 0 0.00 0
102 H4  36.21254234 -115.20701637 179.79 9.00 9.00 15 0 0 0.00 0
102 H3  36.21672998 -115.20231356  44.35 11.70 12.00 15 0 0 0.00 0
102 H2  36.21656817 -115.20210989 404.64 12.10 12.00 15 0 0 0.00 0
102 H1  36.21640595 -115.20190405  44.59 12.50 12.70 15 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 3
111  36.20450558 -115.19404909
111  36.20450727 -115.19377968
111  36.20547488 -115.19378744
111  36.20547513 -115.19387027
111  36.20624244 -115.19387821
113  36.20624173 -115.19406313
110 2 0.00 0.0000 New Taxiway 2
111  36.20451492 -115.19256089
111  36.20466904 -115.19256125
111  36.20466748 -115.19326767
111  36.20473356 -115.19327028
111  36.20473200 -115.19374100
113  36.20450750 -115.19374277
110 2 0.00 0.0000 New Taxiway 1
111  36.20672281 -115.19683997
111  36.20666218 -115.19683950
111  36.20666158 -115.19680190
111  36.20660932 -115.19680041
111  36.20661020 -115.19669647
111  36.20666068 -115.19669507
111  36.20666158 -115.19663998
111  36.20661022 -115.19663998
111  36.20661022 -115.19655498
111  36.20666218 -115.19655399
111  36.20666158 -115.19647842
111  36.20661112 -115.19647842
111  36.20661202 -115.19639244
111  36.20666098 -115.19639244
111  36.20666098 -115.19629305
111  36.20661378 -115.19629243
111  36.20661408 -115.19620328
111  36.20666398 -115.19620296
111  36.20666338 -115.19611958
111  36.20661413 -115.19611847
111  36.20661473 -115.19603508
111  36.20666369 -115.19603434
111  36.20666338 -115.19594277
111  36.20661683 -115.19594145
111  36.20661773 -115.19585380
111  36.20666579 -115.19585417
111  36.20666699 -115.19581360
113  36.20672629 -115.19581290
110 2 0.00 0.0000 New Taxiway 19
111  36.21108039 -115.20580185
111  36.21091439 -115.20608110
111  36.21043049 -115.20564582
113  36.21060500 -115.20535949
110 2 0.00 0.0000 New Taxiway 1
111  36.20315117 -115.19338846
111  36.20301316 -115.19338685
111  36.20301179 -115.19304333
113  36.20315293 -115.19304415
110 2 0.00 0.0000 New Taxiway 1
111  36.20314857 -115.19492228
111  36.20300790 -115.19492349
111  36.20301382 -115.19355228
111  36.20313296 -115.19355252
113  36.20315179 -115.19355249
110 2 0.00 0.0000 New Taxiway 1
111  36.20314437 -115.19579347
111  36.20300610 -115.19579444
111  36.20300723 -115.19508947
111  36.20312346 -115.19508873
113  36.20314673 -115.19508907
110 2 0.00 0.0000 New Taxiway 13
111  36.20323319 -115.19079986
111  36.20329156 -115.19079948
111  36.20329248 -115.19084103
111  36.20334833 -115.19084127
111  36.20334836 -115.19089450
111  36.20338626 -115.19089485
111  36.20339507 -115.19089493
111  36.20339181 -115.19218310
111  36.20334369 -115.19218387
111  36.20334282 -115.19223347
111  36.20328564 -115.19223427
111  36.20328558 -115.19227389
113  36.20322715 -115.19227591
110 2 0.00 0.0000 New Taxiway 12
111  36.20336162 -115.19254855
111  36.20363788 -115.19254722
111  36.20363735 -115.19288959
113  36.20335787 -115.19288560
110 2 0.00 0.0000 New Taxiway 11
111  36.20335589 -115.19444539
111  36.20349447 -115.19444678
111  36.20349559 -115.19421641
111  36.20335813 -115.19421503
111  36.20335756 -115.19304462
111  36.20363871 -115.19304497
111  36.20363187 -115.19561799
113  36.20335186 -115.19561666
110 2 0.00 0.0000 New Taxiway 10
111  36.20384711 -115.19590396
111  36.20385501 -115.19304891
111  36.20401559 -115.19304885
111  36.20401419 -115.19463687
113  36.20400623 -115.19590321
110 2 0.00 0.0000 New Taxiway 9
111  36.20427382 -115.19448311
111  36.20411959 -115.19448255
111  36.20413067 -115.19282469
111  36.20397734 -115.19282248
111  36.20397734 -115.19255047
113  36.20428310 -115.19255047
110 2 0.00 0.0000 New Taxiway 8
111  36.20627297 -115.19453433
111  36.20449858 -115.19451828
111  36.20450092 -115.19433613
113  36.20627287 -115.19434947
110 2 0.00 0.0000 New Taxiway 6
111  36.20768582 -115.19970540
111  36.20791929 -115.19942107
111  36.20812808 -115.19969055
113  36.20789493 -115.19997686
110 2 0.00 0.0000 New Taxiway 5
111  36.20790273 -115.20018750
111  36.20810607 -115.20043157
111  36.20744212 -115.20123991
113  36.20723992 -115.20099095
110 2 0.00 0.0000 New Taxiway 54
111  36.20743616 -115.19578307
111  36.20758875 -115.19578326
111  36.20758258 -115.19686901
113  36.20743372 -115.19686962
110 2 0.00 0.0000 New Taxiway 54
111  36.20743243 -115.19712315
111  36.20758502 -115.19712334
111  36.20757886 -115.19820909
113  36.20743000 -115.19820970
110 2 0.00 0.0000 New Taxiway 54
111  36.20687342 -115.19842186
111  36.20698616 -115.19842072
111  36.20697661 -115.19978009
113  36.20686889 -115.19978070
110 2 0.00 0.0000 New Taxiway 54
111  36.20688505 -115.19712286
111  36.20699779 -115.19712171
111  36.20699074 -115.19820300
113  36.20688177 -115.19820207
110 2 0.00 0.0000 New Taxiway 54
111  36.20689410 -115.19578060
111  36.20700684 -115.19577946
111  36.20699978 -115.19686075
113  36.20689081 -115.19685982
110 2 0.00 0.0000 New Taxiway 54
111  36.20716551 -115.19578541
111  36.20727825 -115.19578426
111  36.20727119 -115.19686556
113  36.20716222 -115.19686462
110 2 0.00 0.0000 New Taxiway 54
111  36.20715806 -115.19712548
111  36.20727080 -115.19712434
111  36.20726375 -115.19820563
113  36.20715478 -115.19820470
110 2 0.00 0.0000 New Taxiway 54
111  36.20714912 -115.19842900
111  36.20726186 -115.19842786
111  36.20725705 -115.19944612
113  36.20714584 -115.19944426
110 2 0.00 0.0000 New Taxiway 54
111  36.20742331 -115.19856790
111  36.20753543 -115.19856753
111  36.20753062 -115.19910842
113  36.20741940 -115.19910656
110 2 0.00 0.0000 New Taxiway 4
111  36.21068597 -115.19975434
111  36.21039240 -115.20010727
111  36.21010413 -115.19974303
113  36.21039968 -115.19939020
110 2 0.00 0.0000 New Taxiway 95
111  36.20906480 -115.20315980
111  36.20884101 -115.20295964
111  36.20893734 -115.20279629
113  36.20915955 -115.20298899
110 2 0.00 0.0000 New Taxiway 94
111  36.20915770 -115.20364254
111  36.20911815 -115.20371150
111  36.20900404 -115.20389957
111  36.20837779 -115.20333419
111  36.20849481 -115.20312640
