I
1050 Generated by WorldEditor 2.2.0r2

1    115 1 0 HETR El Tor
100 45.11 1 0 0.25 0 3 0 10  28.21231453  033.63068938    0   60 3 7 0 0 28  28.20567445  033.66031355    0   59 3 1 0 0
110 2 0.00 0.0000 New Taxiway 38
111  28.21547465  033.63686652 3 102
111  28.21387037  033.63640695
111  28.21371532  033.63709549 3 102
111  28.21322888  033.63925563
111  28.21307039  033.63995942 3 102
113  28.21467496  033.64041798 3
110 1 0.00 0.0000 New Taxiway 31
111  28.21273641  033.63017337
111  28.21216368  033.63000480
111  28.20524874  033.66082443
111  28.20583007  033.66099057
111  28.20594135  033.66049400
111  28.20746311  033.66093135
111  28.21212140  033.64014298
112  28.21254983  033.63992124  28.21289345  033.64002296
111  28.21254983  033.63992124
111  28.21474392  033.64054880
111  28.21564073  033.63658443
112  28.21564073  033.63658443  28.21567516  033.63640000
112  28.21558939  033.63614815  28.21552215  033.63604459
111  28.21558939  033.63614815
111  28.21474879  033.63491955
112  28.21474879  033.63491955  28.21462983  033.63474059
112  28.21447080  033.63508088  28.21457455  033.63528339
111  28.21447080  033.63508088
111  28.21492084  033.63575993
112  28.21492084  033.63575993  28.21502708  033.63590499
112  28.21543450  033.63604811  28.21560880  033.63632127
111  28.21543450  033.63604811
111  28.21549848  033.63616055
112  28.21549848  033.63616055  28.21555212  033.63624776
112  28.21555565  033.63653991  28.21551723  033.63669798
111  28.21555565  033.63653991
111  28.21550250  033.63675908
111  28.21336415  033.63616315
112  28.21336415  033.63616315  28.21306047  033.63605527
111  28.21310852  033.63573594
111  28.21414765  033.63110048
113  28.21262427  033.63067377
111  28.21328407  033.63130166
112  28.21328407  033.63130166  28.21355382  033.63137701
112  28.21356262  033.63187469  28.21349484  033.63218709
111  28.21356262  033.63187469
111  28.21271226  033.63566427
112  28.21235370  033.63585632  28.21204055  033.63578851
111  28.21235370  033.63585632
111  28.21184523  033.63571019
112  28.21160618  033.63519479  28.21167391  033.63474946
111  28.21160618  033.63519479
111  28.21236766  033.63178243
111  28.21264924  033.63133626
112  28.21300381  033.63123002  28.21322957  033.63127900
113  28.21300381  033.63123002
111  28.21200653  033.63875923
112  28.21144068  033.63992278  28.21101997  033.64040834
111  28.21144068  033.63992278
111  28.21048172  033.64103838
112  28.21048172  033.64103838  28.21039987  033.64112341
112  28.21031738  033.64092912  28.21034274  033.64080746
111  28.21031738  033.64092912
111  28.21131345  033.63651267
112  28.21182191  033.63618031  28.21222861  033.63628844
111  28.21182191  033.63618031
111  28.21224384  033.63630177
112  28.21246794  033.63681039  28.21236502  033.63723989
113  28.21246794  033.63681039
111  28.20945289  033.65020734
112  28.20897842  033.65051446  28.20858002  033.65042630
111  28.20897842  033.65051446
111  28.20856655  033.65039675
112  28.20833136  033.64981589  28.20843654  033.64931136
111  28.20833136  033.64981589
111  28.20977581  033.64338598
112  28.20977581  033.64338598  28.20998923  033.64249147
112  28.21079800  033.64131826  28.21118352  033.64090421
111  28.21079800  033.64131826
111  28.21143918  033.64058914
112  28.21143918  033.64058914  28.21150931  033.64050629
112  28.21158674  033.64066632  28.21156368  033.64077207
113  28.21158674  033.64066632
111  28.20725241  033.66001775
112  28.20685069  033.66029466  28.20654193  033.66021177
111  28.20685069  033.66029466
111  28.20645288  033.66016948
112  28.20620554  033.65982100  28.20617672  033.65954368
111  28.20620554  033.65982100
111  28.20617274  033.65943681
111  28.20803590  033.65114799
112  28.20803590  033.65114799  28.20809815  033.65087485
112  28.20854236  033.65085051  28.20881350  033.65093371
111  28.20854236  033.65085051
111  28.20891878  033.65096665
112  28.20916778  033.65148091  28.20908593  033.65190736
113  28.20916778  033.65148091
111  28.21311397  033.63926497
112  28.21311397  033.63926497  28.21301161  033.63973185
112  28.21236685  033.63899422  28.21246606  033.63847388
111  28.21236685  033.63899422
111  28.21284955  033.63689381
112  28.21284955  033.63689381  28.21299231  033.63632302
112  28.21361510  033.63710894  28.21350256  033.63763979
113  28.21361510  033.63710894
111  28.21521198  033.63576967
112  28.21521198  033.63576967  28.21514660  033.63573106
112  28.21498302  033.63568348  28.21492164  033.63560171
111  28.21498302  033.63568348
111  28.21456239  033.63504816
112  28.21456239  033.63504816  28.21451736  033.63497750
112  28.21468681  033.63498330  28.21476464  033.63509245
113  28.21468681  033.63498330
130 Airport Boundary
111  28.19697233  033.68063578
111  28.21098975  033.67163386
111  28.21989205  033.63197435
111  28.21880652  033.63274500
111  28.21786765  033.63293900
111  28.21724805  033.63192083
111  28.21756529  033.63171270
111  28.21696797  033.63073844
111  28.21827711  033.62983352
111  28.21721306  033.62805259
111  28.21704294  033.62813673
111  28.21684134  033.62666133
111  28.21605817  033.62689758
111  28.21512772  033.62614103
111  28.21431802  033.62575883
111  28.21273697  033.62611897
111  28.21126660  033.62681555
111  28.21129763  033.62780508
113  28.20863701  033.62849694
120 Runway Hold 5
111  28.20647305  033.66053984 4
111  28.20650089  033.66042033 4
115  28.20652738  033.66030668
120 Runway Hold 4
111  28.20866212  033.65078038 4
111  28.20868959  033.65066521 4
115  28.20871739  033.65054874
120 Runway Hold 3
111  28.21081730  033.64114377 4
111  28.21074490  033.64106662 4
115  28.21066413  033.64098056
120 Runway Hold 2
111  28.21195666  033.63610854 4
111  28.21198250  033.63599112 4
115  28.21200820  033.63587435
120 Runway Hold 1
111  28.21306424  033.63115340 4
111  28.21309162  033.63103578 4
115  28.21311864  033.63091974
120 Linear Feature 85
111  28.21434213  033.63903454 1
111  28.21433565  033.63906265 1
115  28.21432987  033.63908767
120 Linear Feature 85
111  28.21420064  033.63936430 1
111  28.21419431  033.63939178 1
115  28.21418838  033.63941743
120 Linear Feature 85
111  28.21433642  033.63877697 1
111  28.21433010  033.63880436 1
115  28.21432417  033.63883010
120 Linear Feature 85
111  28.21450067  033.63823256 1
111  28.21449419  033.63826037 1
115  28.21448828  033.63828583
120 Linear Feature 85
111  28.21459384  033.63779728 1
111  28.21458753  033.63782441 1
115  28.21458146  033.63785055
120 Linear Feature 85
111  28.21468765  033.63736341 1
111  28.21468131  033.63739066 1
115  28.21467526  033.63741668
120 Linear Feature 84
112  28.21337132  033.63910043  28.21350100  033.63882680 2
