I
1050 Generated by WorldEditor 2.1.0r1

1    118 0 0 WILP Krui
100 29.87 1 0 0.00 1 1 0 12 -05.20846259  103.93142584    0   61 2 0 0 0 30 -05.21400664  103.94177362    0   61 2 0 0 0
102 H1 -05.21171751  103.93994795 117.82 22.10 22.70 2 0 0 0.00 1
102 H2 -05.21158731  103.94048021 117.26 21.80 21.30 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 39
111 -05.21157307  103.93990191
111 -05.21175773  103.93980251
111 -05.21186651  103.93999539
113 -05.21167089  103.94009361
110 2 0.00 0.0000 New Taxiway 38
111 -05.21144257  103.94043325
111 -05.21163034  103.94033460
111 -05.21173247  103.94052259
113 -05.21154246  103.94062144
110 1 0.00 0.0000 New Taxiway 27
111 -05.21335273  103.94080412
111 -05.21333851  103.94081219
112 -05.21333851  103.94081219 -05.21329873  103.94080030 3
111 -05.21327372  103.94080933 3
111 -05.21192575  103.94153560 3
111 -05.21150715  103.94085256 3
111 -05.21214494  103.94051033 3
111 -05.21239666  103.94095196
112 -05.21239666  103.94095196 -05.21247032  103.94103569 3
111 -05.21257768  103.94100735 3
111 -05.21319048  103.94067340 3
112 -05.21322785  103.94060542 -05.21323487  103.94055812
111 -05.21322785  103.94060542
113 -05.21324175  103.94059777
110 1 0.00 0.0000 New Taxiway 25
111 -05.21389665  103.94183327
111 -05.21388838  103.94183711 3
111 -05.21377411  103.94190105 3
111 -05.21358046  103.94151415 3
111 -05.21348018  103.94107552
113 -05.21349382  103.94106856
110 1 0.00 0.0000 New Taxiway 26
111 -05.20856928  103.93136834
111 -05.20858081  103.93136212
111 -05.20867738  103.93131293
111 -05.20888329  103.93171396
111 -05.20893075  103.93201473
113 -05.20891655  103.93202266
130 Airport Boundary 40
111 -05.21438545  103.94336805
111 -05.21312288  103.94117587
111 -05.21153094  103.94199677
111 -05.21012057  103.93937041
111 -05.21159681  103.93852661
111 -05.20740962  103.93085955
111 -05.20767987  103.93067722
111 -05.20748141  103.93033377
111 -05.20789945  103.92999880
111 -05.20816970  103.93020385
113 -05.21528269  103.94287689
120 Linear Feature 37
111 -05.20876800  103.93206481 1
111 -05.20873382  103.93199972 1
111 -05.20874325  103.93165063 1
111 -05.20867725  103.93150390
112 -05.20867725  103.93150390 -05.20851698  103.93141515 1
111 -05.20852641  103.93159975 1
115 -05.20867843  103.93192517
120 Linear Feature 36
112 -05.21325954  103.94072551 -05.21337685  103.94067826 1
111 -05.21346177  103.94078805 1
111 -05.21370073  103.94120962 1
111 -05.21370155  103.94152847 1
111 -05.21378503  103.94168543
112 -05.21378503  103.94168543 -05.21390994  103.94174933 1
111 -05.21392045  103.94160826 1
115 -05.21379773  103.94137403
120 Linear Feature 35
111 -05.21214466  103.94098624 1
111 -05.21222877  103.94094116
112 -05.21222877  103.94094116 -05.21227139  103.94092860 1
115 -05.21230033  103.94095798
120 Linear Feature 34
111 -05.21199330  103.94073058 1
111 -05.21209445  103.94067931
112 -05.21209445  103.94067931 -05.21212571  103.94066846 1
111 -05.21213962  103.94068226 1
111 -05.21230033  103.94095798 1
111 -05.21234133  103.94102831
112 -05.21234133  103.94102831 -05.21244641  103.94115183 1
115 -05.21256425  103.94110608
120 Linear Feature 33
111 -05.21191655  103.94076562 1
111 -05.21191942  103.94077115 1
115 -05.21192245  103.94077692
120 Linear Feature 32
111 -05.21194215  103.94075926 1
115 -05.21191942  103.94077115
120 Linear Feature 31
111 -05.21206809  103.94101810 1
111 -05.21207225  103.94102553 1
115 -05.21207586  103.94103301
120 Linear Feature 30
111 -05.21209317  103.94101400 1
115 -05.21207225  103.94102553
120 Linear Feature 29
112 -05.21190557  103.94116326 -05.21189820  103.94113203 1
111 -05.21192412  103.94110712 1
115 -05.21205424  103.94103480
120 Linear Feature 28
111 -05.21303941  103.94005100 1
111 -05.21332679  103.94055117
112 -05.21332679  103.94055117 -05.21335295  103.94066345 1
111 -05.21325954  103.94072551 1
111 -05.21256425  103.94110608 1
111 -05.21207660  103.94136737
112 -05.21207660  103.94136737 -05.21202913  103.94137312 1
111 -05.21200566  103.94133897 1
111 -05.21190557  103.94116326 1
111 -05.21175126  103.94092173
112 -05.21175126  103.94092173 -05.21174239  103.94088475 1
111 -05.21176666  103.94085474 1
115 -05.21189959  103.94078232
14 -05.21093551  103.94029297  82.02 0 Tower Viewpoint
1300 -05.21191942  103.94077115  27.63 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -05.21207225  103.94102553  28.87 gate jets|turboprops|props Gate 2
1301 B airline 
18 -05.21093551  103.94029297 1 Airport Beacon
99
