I
1050 Generated by WorldEditor 1.6.0r1

1   4707 1 0 WIMN Silangit
100 30.00 1 0 0.00 1 2 1 09  02.26013317  098.97659011  143    0 3 9 0 0 27  02.25913964  098.99812274    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 30
111  02.26119123  098.99552951
111  02.26118977  098.99557646
111  02.26120883  098.99557646
111  02.26120883  098.99561754
111  02.26119123  098.99561754
111  02.26118881  098.99567183
111  02.26120736  098.99567182
111  02.26120841  098.99573699
111  02.26118537  098.99573572
111  02.26118494  098.99577921
111  02.26120883  098.99578186
111  02.26121029  098.99581120
112  02.26129096  098.99581061  02.26137163  098.99581002
111  02.26129096  098.99581061
112  02.26129096  098.99581061  02.26129239  098.99576425
111  02.26129239  098.99576425
111  02.26131291  098.99576278
111  02.26130851  098.99569823
111  02.26133050  098.99569236
113  02.26133050  098.99551778
110 2 0.00 0.0000 New Taxiway 29
111  02.26276412  098.98715811
111  02.26275801  098.98675262
111  02.26268879  098.98674549
113  02.26269591  098.98716015
110 2 0.00 0.0000 New Taxiway 28
111  02.26285473  098.98702872
111  02.26277328  098.98702872
111  02.26277634  098.98715098
113  02.26285982  098.98715302
110 2 0.00 0.0000 New Taxiway 27
111  02.26294770  098.98693685
111  02.26293925  098.98714812
111  02.26303002  098.98714812
113  02.26303002  098.98693685
110 2 0.00 0.0000 New Taxiway 24
111  02.26105618  098.99362803
111  02.26105764  098.99360016
111  02.26095502  098.99361043
111  02.26095796  098.99367791
111  02.26094183  098.99367791
111  02.26094769  098.99371166
111  02.26103272  098.99371606
111  02.26103565  098.99367498
111  02.26108403  098.99367351
113  02.26108843  098.99362363
110 2 0.00 0.0000 New Taxiway 23
111  02.26115879  098.99380262
111  02.26104591  098.99380262
111  02.26106204  098.99423101
113  02.26117345  098.99422661
110 2 0.00 0.0000 New Taxiway 22
112  02.26096388  098.99300062  02.26096388  098.99269986
111  02.26096388  098.99300062
112  02.26096388  098.99300062  02.26086860  098.99299622
111  02.26086860  098.99299622
111  02.26086127  098.99330431
113  02.26096388  098.99330138
110 2 0.00 0.0000 New Taxiway 20
111  02.26263446  098.98709568
111  02.26246147  098.98709127
111  02.26245561  098.98712942
111  02.26242922  098.98712208
111  02.26242776  098.98716610
111  02.26245854  098.98717197
111  02.26245561  098.98719837
111  02.26252451  098.98719544
111  02.26252598  098.98725412
111  02.26250545  098.98725559
111  02.26251131  098.98736856
111  02.26237791  098.98736562
111  02.26234566  098.98762530
111  02.26238817  098.98762383
111  02.26237791  098.98797301
111  02.26262419  098.98797448
111  02.26261833  098.98737003
113  02.26264325  098.98737443
110 2 0.00 0.0000 New Taxiway 19
111  02.26074491  098.99471394
111  02.26071030  098.99470782
111  02.26070215  098.99514083
111  02.26068179  098.99514083
111  02.26068281  098.99526410
111  02.26069604  098.99526410
111  02.26068994  098.99543425
111  02.26082635  098.99543425
111  02.26083042  098.99523965
111  02.26086300  098.99523761
111  02.26086504  098.99518362
111  02.26082024  098.99517648
111  02.26082330  098.99514592
111  02.26074186  098.99514286
111  02.26074084  098.99508377
111  02.26077647  098.99504811
111  02.26078359  098.99491363
111  02.26077138  098.99490853
111  02.26077443  098.99479442
113  02.26074695  098.99479035
110 1 0.00 0.0000 DONNO WHAT APRON THIS IS
111  02.26009106  098.99496232
112  02.26008050  098.99523485  02.26007684  098.99529843
112  02.25997284  098.99536795  02.25993253  098.99536673
111  02.25997284  098.99536795
112  02.25997284  098.99536795  02.25995306  098.99536735
112  02.25985787  098.99536889  02.25983012  098.99536851
111  02.25985787  098.99536889
112  02.25985787  098.99536889  02.25975928  098.99537103
112  02.25951053  098.99537006  02.25945577  098.99536446
111  02.25951053  098.99537006
112  02.25951053  098.99537006  02.25940303  098.99535906
111  02.25939021  098.99528767
111  02.25938387  098.99559189
112  02.25952317  098.99549086  02.25959769  098.99549086
111  02.25952317  098.99549086
112  02.25952317  098.99549086  02.25957099  098.99549086
112  02.25986198  098.99548541  02.26015296  098.99547996
111  02.25986198  098.99548541
112  02.25986198  098.99548541  02.26040427  098.99548704
111  02.26040427  098.99548704
113  02.26043726  098.99496655
110 1 0.00 0.0000 MAIN APRON
111  02.25972867  098.98823940
112  02.25993132  098.98809786  02.26007548  098.98810030
111  02.25993132  098.98809786
112  02.25993132  098.98809786  02.25997027  098.98809852
112  02.26029807  098.98811584  02.26050472  098.98812718
111  02.26029807  098.98811584
112  02.26029807  098.98811584  02.26085639  098.98814648
111  02.26182066  098.98820349
111  02.26187555  098.98688309
111  02.26116837  098.98683027
112  02.26111559  098.98778096  02.26110582  098.98790444
112  02.26088972  098.98795420  02.26075289  098.98794808
112  02.26030274  098.98791920  02.26002726  098.98790252
111  02.26030274  098.98791920
112  02.26030274  098.98791920  02.26014891  098.98790989
112  02.25993977  098.98789627  02.25988374  098.98789145
111  02.25993977  098.98789627
112  02.25993977  098.98789627  02.25978340  098.98788282
113  02.25975236  098.98772815
110 1 0.00 0.0000 New Taxiway 1
111  02.25926063  098.99812458
111  02.25945267  098.99814219
111  02.25948786  098.99759936
113  02.25931634  098.99709174
110 1 0.00 0.0000 New Taxiway 13
111  02.26032552  098.97659234
111  02.25993499  098.97658530
111  02.25990684  098.97706240
111  02.25997193  098.97729479
111  02.26023228  098.97721733
111  02.26027626  098.97704304
113  02.26030793  098.97704480
130 Airport Boundary 18
111  02.26078172  098.97507744
111  02.25956541  098.97504111
111  02.25851249  099.00080315
111  02.25922049  099.00087582
111  02.25930218  099.00003102
111  02.25958357  099.00004919
111  02.25977418  098.99819606
111  02.26003741  098.99815064
111  02.26018264  098.99771461
111  02.26021895  098.99771461
111  02.26030972  098.99706057
111  02.26076356  098.99706965
111  02.26079987  098.99647011
111  02.26094510  098.99644286
111  02.26096325  098.99587966
111  02.26133456  098.99586820
111  02.26135025  098.99505263
111  02.26124248  098.99300877
111  02.26053242  098.99294512
111  02.26056387  098.99211890
111  02.26010095  098.99210074
111  02.26031879  098.98826731
111  02.26187094  098.98834907
111  02.26193448  098.98809472
111  02.26300937  098.98806620
111  02.26306310  098.98648062
111  02.26226273  098.98451320
111  02.26182556  098.98455198
111  02.26161106  098.98079643
113  02.26164550  098.97587024
120 Linear Feature 26
111  02.25921512  098.99686805 51
112  02.25921087  098.99702236  02.25921342  098.99704104 51
112  02.25939908  098.99758831  02.25940261  098.99761425 51
115  02.25937978  098.99798775
120 Linear Feature 17
111  02.25927786  098.99557779 51
112  02.25934339  098.99546690  02.25939259  098.99543803 51
115  02.25945517  098.99543336
120 Linear Feature 16
111  02.25945517  098.99543336 51
112  02.25934313  098.99537746  02.25930920  098.99535029 51
115  02.25929133  098.99524429
120 Linear Feature 15
111  02.26029957  098.99527140 51
115  02.26014300  098.99526259
120 Linear Feature 14
111  02.25945517  098.99543336 51
112  02.26002514  098.99542280  02.26007263  098.99541752 51
112  02.26014300  098.99526259  02.26014828  098.99519745 51
111  02.26014476  098.99509182 51
112  02.26021161  098.99503900  02.26025735  098.99504253 51
115  02.26031188  098.99504781
120 Linear Feature 12
111  02.25961177  098.98816470 51
112  02.25965919  098.98803939  02.25969807  098.98800225 51
115  02.25976079  098.98799296
120 Linear Feature 11
111  02.25976079  098.98799296 51
112  02.25965674  098.98792103  02.25961314  098.98785853 51
115  02.25962620  098.98774103
120 Linear Feature 9
111  02.26119979  098.98768487 51
111  02.26147213  098.98769802 51
111  02.26156617  098.98770256 51
116  02.26175158  098.98791667  02.26174278  098.98813527
120 Linear Feature 9
111  02.26121914  098.98735389 51
111  02.26148761  098.98736883 51
111  02.26157936  098.98737393 51
116  02.26176976  098.98753317  02.26176683  098.98768281
120 Linear Feature 7
111  02.25976079  098.98799296 51
111  02.26100980  098.98806338 51
112  02.26118747  098.98785564  02.26119979  098.98768487 51
111  02.26119979  098.98768487 51
111  02.26121914  098.98735389 51
111  02.26123673  098.98702291 51
111  02.26150269  098.98703616 51
111  02.26162551  098.98704227 51
112  02.26178911  098.98725354  02.26177503  098.98747361 51
111  02.26176976  098.98753317 51
111  02.26175158  098.98791667 51
112  02.26157273  098.98809683  02.26140033  098.98808979 51
115  02.26100980  098.98806338
120 Linear Feature 5
111  02.25986198  098.99548541 54
115  02.25985787  098.99536889
120 Linear Feature 4
111  02.26029807  098.98811584 54
115  02.26030274  098.98791920
21  02.26032872  098.98074782 2 92.6400 3.00 New Light Fixture 5
21  02.25886802  098.99571587 2 272.6400 3.00 New Light Fixture 4
14  02.26078175  098.99535354  16.40 0 New Tower Viewpoint 8
1300  02.26150269  098.98703616   2.82 gate jets|turboprops GATE 01
