I
1050 Generated by WorldEditor 2.3.0r2

1   1758 0 0 CAX2 Axe Lake
100 76.20 5 0 0.00 0 0 0 09  57.27046163 -109.85988576    0    0 0 0 0 0 27  57.26768365 -109.83533264    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  57.26744603 -109.83762530
111  57.26742535 -109.83742222
111  57.26747152 -109.83740651
113  57.26749219 -109.83760959
110 2 0.00 0.0000 New Taxiway 13
111  57.26749391 -109.83838625
111  57.26747485 -109.83819017
111  57.26752462 -109.83817247
113  57.26754368 -109.83836855
110 5 0.00 0.0000 New Taxiway 12
111  57.26800412 -109.84102046
111  57.26755686 -109.83903383
111  57.26749391 -109.83838625
111  57.26754368 -109.83836855
111  57.26752462 -109.83817247
111  57.26747485 -109.83819017
111  57.26739086 -109.83732629
111  57.26743202 -109.83697616
112  57.26743202 -109.83697616  57.26735656 -109.83640952
113  57.26741418 -109.83590293
130 Airport Boundary 15
111  57.27098686 -109.86095684
111  57.27019350 -109.86128892
111  57.26786037 -109.84085490
111  57.26714915 -109.83764564
111  57.26700146 -109.83638987
111  57.26671302 -109.83457043
111  57.26707060 -109.83404798
111  57.26693662 -109.83269292
113  57.26771201 -109.83240761
1300  57.26760488 -109.83818893 -79.77 tie_down jets|turboprops|props Apron 2
1301 D cargo 
1300  57.26770915 -109.83917845 -79.77 tie_down jets|turboprops|props Apron 1
1301 D cargo 
19  57.26728001 -109.83606218 1 New Windsock 6
51 12320 Axe Lake Traffic
99
