I
1130 Generated by WorldEditor 2.2.0r2

1   3779 0 0 2T1 Muleshoe Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 07  34.18362725 -102.64934081    0    0 2 0 0 0 25  34.18664900 -102.63287300    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  34.18396957 -102.64093041
111  34.18391182 -102.64123352
111  34.18374379 -102.64118765
113  34.18380413 -102.64088513
110 2 0.00 0.0000 New Taxiway 2
111  34.18369045 -102.64020989
111  34.18379529 -102.63960597
111  34.18392743 -102.63963678
113  34.18382112 -102.64024699
110 1 0.00 0.0000 New Taxiway 1
111  34.18652243 -102.63311147
111  34.18651540 -102.63310984
112  34.18651540 -102.63310984  34.18651931 -102.63299264
112  34.18639227 -102.63292352  34.18632664 -102.63290351
111  34.18639227 -102.63292352
111  34.18623479 -102.63288234
111  34.18616788 -102.63286484
112  34.18616788 -102.63286484  34.18607937 -102.63285101
112  34.18596507 -102.63315565  34.18590516 -102.63343371
111  34.18596507 -102.63315565
111  34.18463571 -102.64039944
112  34.18463571 -102.64039944  34.18460512 -102.64063641
112  34.18473685 -102.64076078  34.18486109 -102.64081210
111  34.18473685 -102.64076078
111  34.18478862 -102.64077497
111  34.18495273 -102.64081994
112  34.18495273 -102.64081994  34.18504638 -102.64083051
112  34.18512716 -102.64067293  34.18516649 -102.64054011
111  34.18512716 -102.64067293
111  34.18513690 -102.64067474
111  34.18505000 -102.64114566
111  34.18503951 -102.64114566
112  34.18503951 -102.64114566  34.18504700 -102.64102340
112  34.18492426 -102.64093616  34.18483998 -102.64091051
111  34.18492426 -102.64093616
111  34.18476399 -102.64089456
111  34.18470913 -102.64088032
112  34.18470913 -102.64088032  34.18461611 -102.64086145
112  34.18448813 -102.64120271  34.18442757 -102.64149025
111  34.18448813 -102.64120271
111  34.18386664 -102.64461436
112  34.18386664 -102.64461436  34.18383480 -102.64483473
112  34.18395966 -102.64495774  34.18406392 -102.64499321
111  34.18395966 -102.64495774
111  34.18401910 -102.64497326
111  34.18417067 -102.64501283
112  34.18417067 -102.64501283  34.18426744 -102.64501962
112  34.18435734 -102.64487925  34.18439042 -102.64475171
111  34.18435734 -102.64487925
111  34.18436420 -102.64488001
111  34.18427680 -102.64535319
111  34.18426681 -102.64535092
112  34.18426681 -102.64535092  34.18428305 -102.64521131
112  34.18412010 -102.64512150  34.18401585 -102.64508603
111  34.18412010 -102.64512150
111  34.18399678 -102.64509180
111  34.18395716 -102.64508226
112  34.18395716 -102.64508226  34.18384229 -102.64505886
112  34.18372180 -102.64540148  34.18365500 -102.64572297
111  34.18372180 -102.64540148
111  34.18310788 -102.64873141
112  34.18310788 -102.64873141  34.18306481 -102.64902875
112  34.18321870 -102.64910937  34.18333981 -102.64915465
111  34.18321870 -102.64910937
111  34.18325843 -102.64912066
111  34.18341288 -102.64916454
112  34.18341288 -102.64916454  34.18352775 -102.64917661
112  34.18359554 -102.64903820  34.18363550 -102.64891746
111  34.18359554 -102.64903820
111  34.18359955 -102.64903862
111  34.18354859 -102.64931741
111  34.18323650 -102.64923968
111  34.18307288 -102.64919892
112  34.18307288 -102.64919892  34.18301919 -102.64917628
112  34.18297549 -102.64901705  34.18298985 -102.64893706
111  34.18297549 -102.64901705
111  34.18442739 -102.64105858
111  34.18373806 -102.64086571
111  34.18385598 -102.64025621
111  34.18382112 -102.64024699
111  34.18392665 -102.63963728
111  34.18379485 -102.63960583
111  34.18369045 -102.64020989
111  34.18357964 -102.64018064
111  34.18370728 -102.63945752
111  34.18399255 -102.63953141
111  34.18398864 -102.63956496
112  34.18467060 -102.63974891  34.18467104 -102.63974891
111  34.18594349 -102.63283634
112  34.18594349 -102.63283634  34.18596938 -102.63274754
112  34.18610955 -102.63272769  34.18619656 -102.63274771
111  34.18610955 -102.63272769
111  34.18625388 -102.63276771
113  34.18656979 -102.63285529
130 Airport Boundary
111  34.18428472 -102.65185218
111  34.18211232 -102.65159986
111  34.18391750 -102.64158203
111  34.18342659 -102.64144185
111  34.18358121 -102.64065687
111  34.18314054 -102.64052137
111  34.18334928 -102.63876918
111  34.18483749 -102.63756835
111  34.18600100 -102.63170430
111  34.18598031 -102.62734086
111  34.18886588 -102.62730016
111  34.18783055 -102.63302460
111  34.18654808 -102.63778017
113  34.18429706 -102.65008482
120 Linear Feature 14Hold
111  34.18623479 -102.63288234 4
115  34.18625388 -102.63276771
120 Linear Feature 13Hold
111  34.18476399 -102.64089456 4
115  34.18478862 -102.64077497
120 Linear Feature 12Hold
111  34.18399678 -102.64509180 4
115  34.18401910 -102.64497326
120 Linear Feature 11Hold
111  34.18323650 -102.64923968 4
115  34.18325843 -102.64912066
120 Linear Feature 62
111  34.18455245 -102.63974224 1
115  34.18454265 -102.63979431
120 Linear Feature 61
111  34.18457199 -102.63980199 1
111  34.18454265 -102.63979431 1
115  34.18451389 -102.63978679
120 Linear Feature 60
111  34.18443109 -102.63971237 1
115  34.18442123 -102.63976202
120 Linear Feature 59
111  34.18444973 -102.63976949 1
111  34.18442123 -102.63976202 1
115  34.18439380 -102.63975484
120 Linear Feature 58
111  34.18431018 -102.63967976 1
115  34.18430030 -102.63972975
120 Linear Feature 57
111  34.18433179 -102.63973852 1
111  34.18430030 -102.63972975 1
115  34.18427133 -102.63972168
120 Linear Feature 56
111  34.18400228 -102.63997870 1
115  34.18401099 -102.63992812
120 Linear Feature 55
111  34.18403970 -102.63993523 1
111  34.18401099 -102.63992812 1
115  34.18398325 -102.63992125
120 Linear Feature 54
111  34.18412229 -102.64001080 1
115  34.18413243 -102.63995945
120 Linear Feature 53
111  34.18416076 -102.63996707 1
111  34.18413243 -102.63995945 1
115  34.18410159 -102.63995115
120 Linear Feature 52
111  34.18424355 -102.64004163 1
115  34.18425321 -102.63999119
120 Linear Feature 51
111  34.18428242 -102.63999855 1
111  34.18425321 -102.63999119 1
115  34.18422473 -102.63998401
120 Linear Feature 50
111  34.18436439 -102.64007171 1
115  34.18437388 -102.64002179
120 Linear Feature 49
111  34.18440370 -102.64002950 1
111  34.18437388 -102.64002179 1
115  34.18434600 -102.64001459
120 Linear Feature 48
111  34.18448461 -102.64010507 1
115  34.18449418 -102.64005382
120 Linear Feature 47
111  34.18452129 -102.64006099 1
111  34.18449418 -102.64005382 1
115  34.18446589 -102.64004633
120 Linear Feature 46
111  34.18442298 -102.64009668 1
115  34.18441338 -102.64014670
120 Linear Feature 45
111  34.18444238 -102.64015461 1
