A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2739 1 1 SVFM Caracas Generalisimo Francisco De Mira
100   42.67   1   0 0.25 0 0 1 11   10.48691700 -066.85228300  190.50    0.00 2  0 0 0 29   10.48315000 -066.83475000  201.17    0.00 2  0 0 0
21   10.48654794 -066.84870679  2 102.32   3.00 11  PAPI-4L
10   10.48732000 -066.84471900 xxx 102.33   643 0.0 0.0   225 101101  2 0 0 0.35 0
10   10.48578500 -066.83941000 xxx 102.33   472 0.0 0.0   593 101101  2 0 0 0.35 0
10   10.48539800 -066.83917900 xxx 102.33   492 0.0 0.0   350 101101  2 0 0 0.35 0
10   10.48686000 -066.84446800 xxx 102.33   394 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48761700 -066.84437200 xxx 102.33   446 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48770300 -066.84521200 xxx  81.33   210 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48629300 -066.84373200 xxx 159.33   216 0.0 0.0    81 101101  2 0 0 0.35 0
10   10.48558500 -066.85127900 xxx 102.33  1394 0.0 0.0   297 101101  2 0 0 0.35 0
10   10.48526100 -066.85229900 xxx 102.33   728 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48515700 -066.85083200 xxx  78.33   394 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48524200 -066.84847600 xxx 102.33   886 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48481400 -066.84888600 xxx 102.33   486 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48501500 -066.84863000 xxx 102.33   682 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48496400 -066.84692300 xxx  92.13   571 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48476000 -066.84662900 xxx  84.53   571 0.0 0.0   114 101101  2 0 0 0.35 0
10   10.48478900 -066.84783400 xxx  89.13   308 0.0 0.0   192 101101  2 0 0 0.35 0
10   10.48243600 -066.83585700 xxx 102.33  1394 0.0 0.0   297 101101  2 0 0 0.35 0
10   10.48331800 -066.83962800 xxx 102.33  1394 0.0 0.0   252 101101  2 0 0 0.35 0
10   10.48209800 -066.83593000 xxx 102.33  1394 0.0 0.0   297 101101  2 0 0 0.35 0
