A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1089 0 0 57Y  Sandstone Municipal
100   18.29   1   0 0.25 0 1 0 17   46.12056323 -092.88423398    0.00    0.00 2  0 0 0 35   46.11266787 -092.88283548    0.00    0.00 2  0 0 0
10   46.11276630 -092.88254550 xxx  83.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10   46.12051390 -092.88391110 xxx  83.00   100 0.0 0.0    60 101101  1 0 0 0.25 0
10   46.11716080 -092.88272090 xxx  83.00   400 0.0 0.0    50 101101  1 0 0 0.25 0
10   46.11672970 -092.88224790 xxx 172.92   300 0.0 0.0   200 101101  1 0 0 0.25 0
18   46.11668575 -092.88270990 1 BCN
19   46.12075667 -092.88390942 1 WS
19   46.11247444 -092.88316000 1 WS


130 Airport Boundary
111  046.11266708 -092.88283539
111  046.12056351 -092.88423157
111  046.12051392 -092.88391113
111  046.11672974 -092.88224792
113  046.11276627 -092.88254547
99
