A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1196 0 1 8WI7 Dunbar
100   30.48   3   0 0.25 0 0 0 12   45.65222870 -088.18518406    0.00    0.00 1  0 0 0 30   45.64991074 -088.17894762    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 04   45.64977282 -088.18351535    0.00    0.00 1  0 0 0 22   45.65236662 -088.18061633    0.00    0.00 1  0 0 0
19   45.64980998 -088.18422074 1 WS
19   45.65272076 -088.18525422 1 WS
19   45.64941868 -088.17887752 1 WS
19   45.65232945 -088.17991090 1 WS


130 Airport Boundary
111  045.64977264 -088.18351746
111  045.65222931 -088.18518066
111  045.65236664 -088.18061829
113  045.64990997 -088.17894745
99
