I
1050 Generated by WorldEditor 2.1.0r1

1     42 0 0 SCON Quellon
100 23.07 1 0 0.25 0 2 0 04 -43.13886189 -073.64000311    0    0 2 0 0 0 22 -43.13187968 -073.62872058    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -43.13880933 -073.64006419
111 -43.13920055 -073.64070048
111 -43.13931485 -073.64057450
111 -43.13892212 -073.63993310
113 -43.13883802 -073.63996456
110 1 0.00 0.0000 New Taxiway 4
111 -43.13195886 -073.62862858
111 -43.13178782 -073.62836191
111 -43.13163895 -073.62854720
113 -43.13180053 -073.62881259
110 1 0.00 0.0000 New Taxiway 2
111 -43.13864240 -073.63964841
111 -43.13894105 -073.63991109 20 102
111 -43.13912504 -073.63969661 20 102
111 -43.13887982 -073.63930838 20 102
113 -43.13841958 -073.63906846
110 2 0.00 0.0000 New Taxiway 6
111 -43.13354048 -073.63469992
111 -43.13365495 -073.63458313
111 -43.13352354 -073.63434345
113 -43.13341067 -073.63445527
110 1 0.00 0.0000 New Taxiway 4
111 -43.13358669 -073.63436432
111 -43.13357621 -073.63443952
111 -43.13360367 -073.63448965
111 -43.13365925 -073.63449432
111 -43.13374027 -073.63463843
111 -43.13415086 -073.63420716
111 -43.13407062 -073.63406389
112 -43.13408692 -073.63393527 -43.13412846 -073.63387734
111 -43.13408692 -073.63393527
111 -43.13452490 -073.63341119
112 -43.13452490 -073.63341119 -43.13456717 -073.63336294
111 -43.13464640 -073.63341123
111 -43.13462385 -073.63314967
111 -43.13443303 -073.63306641
112 -43.13441117 -073.63320823 -43.13437240 -073.63325598
111 -43.13441117 -073.63320823
111 -43.13397854 -073.63372335
112 -43.13385876 -073.63372921 -43.13382151 -073.63366973
111 -43.13385876 -073.63372921
111 -43.13378842 -073.63360605
113 -43.13339247 -073.63402075
110 1 0.00 0.0000 New Taxiway 1
111 -43.13207329 -073.62903856
111 -43.13248884 -073.62948501 20 102
111 -43.13240854 -073.62881835 20 102
111 -43.13214642 -073.62841645 20 102
113 -43.13195885 -073.62862859
130 Airport Boundary 1
111 -43.13938062 -073.63956396
111 -43.13240131 -073.62826470
111 -43.13152375 -073.62722054
111 -43.13134100 -073.62839285
111 -43.13205361 -073.63021768
111 -43.13360793 -073.63270753
111 -43.13304286 -073.63340265
111 -43.13326934 -073.63378060
111 -43.13304484 -073.63403449
111 -43.13354187 -073.63491757
111 -43.13431435 -073.63409760
111 -43.13930429 -073.64197420
111 -43.13958189 -073.64182843
113 -43.14002532 -073.64062473
120 Linear Feature 9
111 -43.13408096 -073.63360141 4
115 -43.13420515 -073.63379378
120 Linear Feature 8
111 -43.13453177 -073.63322967 1
112 -43.13470191 -073.63328098 -43.13476382 -073.63337538
111 -43.13470191 -073.63328098 1
115 -43.13504713 -073.63383885
120 Linear Feature 7
111 -43.13453176 -073.63322967 1
112 -43.13454509 -073.63302996 -43.13449680 -073.63294771
111 -43.13454509 -073.63302996 1
115 -43.13417942 -073.63243692
120 Linear Feature 4
111 -43.13378098 -073.63459568 1
111 -43.13347547 -073.63405245 1
115 -43.13382791 -073.63367519
120 Linear Feature 6
111 -43.13453176 -073.63322966 1
115 -43.13392482 -073.63394610
14 -43.13361237 -073.63352559  13.12 0 New Tower Viewpoint 1
1300 -43.13358155 -073.63447534 143.22 hangar jets|turboprops|props|helos Hangar
1301 A none 
1300 -43.13384259 -073.63391055 230.56 tie_down jets|turboprops|props|helos Tie-Down 2
1301 B general_aviation 
1300 -43.13365705 -073.63412111 230.68 tie_down jets|turboprops|props|helos Tie-Down 1
1301 B general_aviation 
19 -43.13699607 -073.63793020 1 WS
51 12670 Quellon Multiuse
50 12780 ATIS
99
