I
1050 Generated by WorldEditor 2.1.0r1

1   1927 0 0 CJE6 Paradise Hill
100 22.86 5 0 0.00 0 0 0 08  53.53613646 -109.44166205    0    0 0 0 0 0 26  53.53456914 -109.43007835    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 64
111  53.53586539 -109.43888742
111  53.53625333 -109.43885632
112  53.53643487 -109.43919393  53.53649016 -109.43944823
111  53.53643487 -109.43919393
112  53.53643487 -109.43919393  53.53643303 -109.43939241
111  53.53636417 -109.43976304
113  53.53600748 -109.43994856
130 Airport Boundary 3
111  53.53591464 -109.44231639
111  53.53424132 -109.42985887
111  53.53476871 -109.42957158
111  53.53589261 -109.43795144
111  53.53652960 -109.43912553
111  53.53667016 -109.43970568
111  53.53640902 -109.44100509
113  53.53647943 -109.44206629
14  53.53595619 -109.43874780  82.02 0 New Tower Viewpoint 43
1300  53.53603354 -109.43899118 -167.12 tie_down props Tie-Down 7
1301 A general_aviation 
1300  53.53606248 -109.43920734 192.12 tie_down props Tie-Down 6
1301 A general_aviation 
1300  53.53609012 -109.43942784 192.20 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.53627241 -109.43906034 223.67 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.53634282 -109.43936798 166.66 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.53629324 -109.43964833 107.77 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.53615758 -109.43971625 106.46 tie_down props Tie-Down 1
1301 A general_aviation 
18  53.53613120 -109.43873669 1 New Airport Beacon 44
19  53.53613306 -109.44001625 0 WS
51 12220 Unicom
99
