I
1050 Generated by WorldEditor 2.1.0r1

1      9 0 0 T05 Charles R. Johnson
100 15.00 1 0 0.00 0 2 0 12  26.56264134 -097.44329366    0    0 1 0 0 0 30  26.55767738 -097.43521499    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111  26.56260426 -097.44332210
111  26.56236253 -097.44350432
111  26.56231095 -097.44354469
112  26.56229726 -097.44354517  26.56229112 -097.44354044
111  26.56229726 -097.44354517
111  26.56217377 -097.44335023
111  26.56223729 -097.44330268
111  26.56237086 -097.44320270
112  26.56237086 -097.44320270  26.56242542 -097.44311977
113  26.56238547 -097.44296069
110 2 0.00 0.0000 New Taxiway 12
111  26.55745317 -097.43746916
111  26.55730293 -097.43721060
111  26.55764619 -097.43697217
111  26.55769056 -097.43704873
111  26.55774291 -097.43713661
113  26.55779531 -097.43722566
110 1 0.00 0.0000 New Taxiway 4
111  26.55775645 -097.43543028
112  26.55762875 -097.43536365  26.55757625 -097.43537317
111  26.55762875 -097.43536365
111  26.55727377 -097.43562584
111  26.55717716 -097.43570538
112  26.55716391 -097.43579083  26.55717928 -097.43583809
111  26.55716391 -097.43579083
111  26.55766503 -097.43660359
111  26.55761021 -097.43664700
111  26.55783100 -097.43701505
112  26.55781651 -097.43707520  26.55779325 -097.43710126
111  26.55781651 -097.43707520
111  26.55774291 -097.43713661
111  26.55769056 -097.43704873
112  26.55770664 -097.43698870  26.55770203 -097.43695667
111  26.55770664 -097.43698870
111  26.55754164 -097.43670430
111  26.55740022 -097.43681719
111  26.55681755 -097.43587052
111  26.55722929 -097.43555476
113  26.55764630 -097.43523888
130 Airport Boundary 15
111  26.55829371 -097.43795916
111  26.55790098 -097.43825087
111  26.55751717 -097.43767059
111  26.55656172 -097.43750484
111  26.55644501 -097.43679041
111  26.55644289 -097.43663291
111  26.55647793 -097.43645374
111  26.55649382 -097.43632447
111  26.55648941 -097.43624355
111  26.55644034 -097.43611823
111  26.55597894 -097.43539352
111  26.55592992 -097.43505020
111  26.55597971 -097.43479678
111  26.55606479 -097.43459808
111  26.55635460 -097.43448440
111  26.55667618 -097.43450146
111  26.55675372 -097.43443041
111  26.55730180 -097.43350004
111  26.55735329 -097.43344823
111  26.55740772 -097.43349264
111  26.55764287 -097.43331049
