I
1050 Generated by WorldEditor 2.2.0r2

1   1067 0 0 06Y Herman Muni
100 18.29 1 0 0.00 0 1 0 14  45.83324034 -096.16373574    0    0 1 0 0 0 32  45.82624890 -096.15754830    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  45.82769506 -096.15687122
111  45.82774802 -096.15675365
111  45.82818023 -096.15713552
113  45.82812870 -096.15725432
110 1 0.00 0.0000 New Taxiway 3
111  45.83301041 -096.16339565
112  45.83314468 -096.16336084  45.83320511 -096.16328573
111  45.83314468 -096.16336084
111  45.83318227 -096.16331188
111  45.83322208 -096.16322414
111  45.83340005 -096.16337608
113  45.83328319 -096.16363579
110 1 0.00 0.0000 New Taxiway 2
111  45.82661665 -096.15773706
112  45.82677541 -096.15768164  45.82684792 -096.15757897
111  45.82677541 -096.15768164
111  45.82685099 -096.15751281
111  45.82699120 -096.15719842
112  45.82699120 -096.15719842  45.82707717 -096.15699358
111  45.82694827 -096.15688272
111  45.82667269 -096.15665155
111  45.82675290 -096.15646783
111  45.82688627 -096.15616122
111  45.82753965 -096.15673255
112  45.82753965 -096.15673255  45.82756968 -096.15674810
111  45.82760234 -096.15671786
111  45.82770240 -096.15649531
111  45.82824699 -096.15698151
111  45.82818023 -096.15713552
111  45.82774802 -096.15675365
111  45.82769506 -096.15687122
111  45.82812870 -096.15725432
111  45.82805800 -096.15741836
111  45.82764967 -096.15706096
112  45.82764967 -096.15706096  45.82762248 -096.15706703
111  45.82760637 -096.15708631
111  45.82748406 -096.15735960
111  45.82725856 -096.15716203
112  45.82725856 -096.15716203  45.82716570 -096.15710914
111  45.82709571 -096.15723975
111  45.82693914 -096.15758990
111  45.82685892 -096.15777474
112  45.82685892 -096.15777474  45.82683743 -096.15789886
113  45.82689496 -096.15798292
130 Airport Boundary 1
111  45.82581517 -096.15745169
111  45.82596646 -096.15708106
111  45.82619723 -096.15681789
111  45.82666563 -096.15563910
111  45.82668822 -096.15555046
111  45.82674149 -096.15554081
111  45.82702881 -096.15578577
111  45.82720395 -096.15535021
111  45.82863438 -096.15662794
111  45.82778621 -096.15856494
111  45.83309387 -096.16325137
111  45.83314846 -096.16323514
111  45.83317711 -096.16317345
111  45.83324450 -096.16315289
111  45.83340370 -096.16327245
111  45.83345718 -096.16336910
111  45.83342970 -096.16347656
111  45.83343607 -096.16351540
111  45.83379870 -096.16382173
111  45.83384455 -096.16393578
111  45.83379870 -096.16416719
111  45.83366039 -096.16435801
111  45.83354272 -096.16435691
111  45.82585715 -096.15759059
113  45.82581577 -096.15753393
120 Runway Hold 14/32
111  45.82685099 -096.15751281 54
115  45.82693914 -096.15758990
120 Linear Feature 8
111  45.82696115 -096.15648930 1
111  45.82698769 -096.15651350 1
115  45.82701787 -096.15654001
120 Linear Feature 8
111  45.82685617 -096.15639974 1
111  45.82688212 -096.15642182 1
115  45.82691008 -096.15644514
120 Linear Feature 8
111  45.82680760 -096.15651512 1
111  45.82677872 -096.15649009 1
115  45.82675290 -096.15646783
120 Linear Feature 8
111  45.82691451 -096.15660735 1
111  45.82688492 -096.15658181 1
115  45.82685655 -096.15655758
120 Linear Feature 8
111  45.82702368 -096.15670436 1
111  45.82699000 -096.15667474 1
115  45.82696086 -096.15664911
120 Linear Feature 7
111  45.82696312 -096.15656720 1
115  45.82698769 -096.15651350
120 Linear Feature 7
111  45.82685755 -096.15647552 1
115  45.82688212 -096.15642182
120 Linear Feature 7
111  45.82680433 -096.15643108 1
115  45.82677872 -096.15649009
120 Linear Feature 7
111  45.82691053 -096.15652280 1
115  45.82688492 -096.15658181
120 Linear Feature 7
111  45.82701560 -096.15661573 1
115  45.82699000 -096.15667474
120 Linear Feature 9
112  45.82743199 -096.15665584  45.82756420 -096.15680474 1
112  45.82731923 -096.15692712  45.82721182 -096.15684300
111  45.82731923 -096.15692712
112  45.82731923 -096.15692712  45.82718953 -096.15678386 1
116  45.82743199 -096.15665584  45.82754970 -096.15674843
120 Linear Feature 6
112  45.82682900 -096.15770170  45.82674115 -096.15794675 1
111  45.82687494 -096.15808322 1
115  45.82732407 -096.15848055
120 Linear Feature 5
111  45.82654070 -096.15778832 1
112  45.82682900 -096.15770170  45.82694680 -096.15745802
111  45.82682900 -096.15770170 1
115  45.82712298 -096.15703578
14  45.82731840 -096.15649947  82.02 0 New Tower Viewpoint 1
1300  45.82698769 -096.15651350  58.75 tie_down props GA Tie Down 05
1301 A general_aviation 
1300  45.82688212 -096.15642182  58.75 tie_down props GA Tie Down 04
1301 A general_aviation 
1300  45.82677872 -096.15649009 238.54 tie_down props GA Tie Down 03
1301 A general_aviation 
1300  45.82688492 -096.15658181 238.54 tie_down props GA Tie Down 02
1301 A general_aviation 
1300  45.82699000 -096.15667474 238.54 tie_down props GA Tie Down 01
1301 A general_aviation 
1300  45.82800585 -096.15701897  58.71 hangar props GA T Hangar 04
1301 A none 
1300  45.82779272 -096.15683337  58.71 hangar props GA T Hangar 03
1301 A none 
1300  45.82787879 -096.15699935 238.65 hangar props GA T Hangar 02
1301 A none 
1300  45.82807396 -096.15716413 238.65 hangar props GA T Hangar 01
1301 A none 
18  45.82743645 -096.15647270 1 New Airport Beacon 2
19  45.82797012 -096.15800007 0 New Windsock 3
51 12290 Herman Unicom
99
