A
1050 Generated by WorldEditor 1.6.0r1

1    799 0 0 C65 Plymouth Municipal Airport
100 22.86 1 0 0.25 0 2 0 10  41.36574347 -086.30824053    0    0 2 0 0 1 28  41.36453027 -086.29229411   91   97 2 0 0 1
110 2 0.00 0.0000 New Taxiway 7
111  41.36680540 -086.30815426
111  41.36714732 -086.30811319
111  41.36717960 -086.30855695
111  41.36691821 -086.30858632
111  41.36694340 -086.30895560
111  41.36685680 -086.30897029
111  41.36685207 -086.30889895
111  41.36663870 -086.30892518
111  41.36661631 -086.30861489
113  41.36683361 -086.30858613
110 2 0.00 0.0000 New Taxiway 6
111  41.36658468 -086.30818045
111  41.36656627 -086.30791806
111  41.36678594 -086.30788974
113  41.36680540 -086.30815426
110 2 0.00 0.0000 New Taxiway 5
111  41.36652227 -086.30741408
111  41.36660042 -086.30724143
111  41.36702725 -086.30760117
113  41.36694705 -086.30776698
110 2 0.00 0.0000 New Taxiway 4
111  41.36647934 -086.30689161
111  41.36652461 -086.30679632
111  41.36690720 -086.30711465
111  41.36697010 -086.30716699
111  41.36692286 -086.30726141
113  41.36653759 -086.30694018
110 3 0.00 0.0000 New Taxiway 3
112  41.36629368 -086.30677461  41.36627554 -086.30679010
111  41.36629368 -086.30677461 102
111  41.36521314 -086.29252669 102
111  41.36520192 -086.29237924 102
111  41.36519081 -086.29223323 102
111  41.36517405 -086.29201292 102
111  41.36547822 -086.29197527 102
111  41.36651287 -086.30665751
111  41.36649357 -086.30664159
112  41.36634619 -086.30670706  41.36628477 -086.30683546
111  41.36634619 -086.30670706
114  41.36634619 -086.30670706  41.36632257 -086.30674482
110 1 0.00 0.0000 New Taxiway 1
111  41.36463214 -086.29228784 102
111  41.36464915 -086.29230899 102
111  41.36510802 -086.29224481 102
111  41.36519081 -086.29223323
111  41.36520192 -086.29237924
111  41.36521314 -086.29252669 102
111  41.36513108 -086.29253738 102
111  41.36477134 -086.29258425 102
113  41.36466899 -086.29275560
110 1 0.00 0.0000 New Taxiway 2
111  41.36581427 -086.30784257 102
111  41.36586340 -086.30797852 102
111  41.36606842 -086.30802510 102
111  41.36627581 -086.30791816 102
111  41.36629895 -086.30772675 102
111  41.36626021 -086.30725341 102
111  41.36620636 -086.30706206 102
111  41.36599661 -086.30700541 102
111  41.36579915 -086.30711493 102
111  41.36577081 -086.30726978
111  41.36571790 -086.30660635 102
111  41.36576703 -086.30675112 102
111  41.36604952 -086.30683169 102
111  41.36619172 -086.30681545 102
111  41.36621486 -086.30681280 102
112  41.36629368 -086.30677461  41.36633419 -086.30674003
111  41.36629368 -086.30677461
112  41.36629368 -086.30677461  41.36631182 -086.30675913
112  41.36634619 -086.30670706  41.36636981 -086.30666929
111  41.36634619 -086.30670706
112  41.36634619 -086.30670706  41.36640760 -086.30657865
111  41.36649357 -086.30664159
111  41.36651287 -086.30665751
111  41.36693479 -086.30700541
111  41.36690720 -086.30711465
111  41.36652461 -086.30679632
111  41.36646051 -086.30673853
