A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      145 0 0 WT71 Yaniruma (ZGK)
100   20.12   4   0 0.50 0 0 0 11  -05.41990629  139.81734357    0.00    0.00 0  0 0 0 29  -05.42120971  139.82166843    0.00    0.00 0  0 0 0
110   4 0.00 106.80 Field
111 -05.42008720  139.81820777 
111 -05.42026943  139.81881944 
111 -05.42004275  139.81882837 
113 -05.41990496  139.81837297 
14  -05.41991830  139.81823903    5 0 Viewpoint
15  -05.42006497  139.81856049 281.65 Field Start
19  -05.42040722  139.81846226 0 Windsock


130 Airport Boundary
111 -005.42120981  139.82167053
111 -005.41990614  139.81733704
111 -005.41990471  139.81837463
113 -005.42004251  139.81883240
99
