A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1322 0 0 3NO  North Omaha
100   28.04   3   0 0.25 0 0 0 09   41.36907226 -096.02221584    0.00    0.00 0  0 0 0 27   41.36899448 -096.01924808    0.00    0.00 0  0 0 0
100   11.89   2   0 1.00 0 1 0 17   41.37363312 -096.02245060    0.00    0.00 1  0 0 0 35   41.36492702 -096.02257209    0.00    0.00 1  0 0 0
110   1 1.00 179.90 New Taxiway 48
111  41.36500926 -096.02278077 102 
112  41.36501528 -096.02284964  41.36501761 -096.02288475 102 
111  41.36504734 -096.02289129 102 
111  41.36510004 -096.02289670 102 
112  41.36510004 -096.02296962  41.36510004 -096.02302634 102 
111  41.36517910 -096.02302094 102 
111  41.36815136 -096.02296578 
111  41.36834242 -096.02295656 102 
111  41.36963131 -096.02306121 102 
112  41.37160899 -096.02302539  41.37169412 -096.02301458 102 
112  41.37170426 -096.02282010  41.37170628 -096.02281200 102 
111  41.37171962 -096.02272269 
111  41.37180128 -096.02272744 102 
111  41.37180561 -096.02286062 102 
111  41.37183399 -096.02289303 102 
111  41.37184818 -096.02303079 
111  41.37188872 -096.02304700 
111  41.37188376 -096.02309759 
111  41.37184310 -096.02310011 
111  41.37177974 -096.02310011 
111  41.37173718 -096.02309885 
111  41.37167288 -096.02310137 
111  41.37163033 -096.02310137 
111  41.37155940 -096.02310137 
111  41.37151780 -096.02310137 
111  41.37144687 -096.02310263 
111  41.37140621 -096.02310137 
112  41.37118533 -096.02309832  41.37115087 -096.02309832 
111  41.37113465 -096.02315234 
112  41.37113871 -096.02348998  41.37114276 -096.02354940 
111  41.37117722 -096.02358182 
111  41.37124410 -096.02358417 
111  41.37128622 -096.02358531 
111  41.37135843 -096.02358760 
111  41.37139798 -096.02358646 
111  41.37145987 -096.02358531 
111  41.37150114 -096.02358531 
111  41.37157421 -096.02358760 
111  41.37161633 -096.02358875 
111  41.37168339 -096.02358760 
111  41.37172465 -096.02358760 
111  41.37179858 -096.02358989 
111  41.37184026 -096.02359029 
111  41.37193737 -096.02359532 
111  41.37193737 -096.02364124 
112  41.37110798 -096.02364675  41.37103795 -096.02364921 
111  41.37106006 -096.02377444 
111  41.37102874 -096.02377935 
111  41.37104164 -096.02337910 
112  41.37091344 -096.02354643  41.37089406 -096.02356857 
111  41.37084560 -096.02357595 
111  41.37039010 -096.02357411 
111  41.37038981 -096.02351421 
111  41.37043044 -096.02351421 
111  41.37050938 -096.02351525 
111  41.37054689 -096.02351734 
111  41.37063911 -096.02351629 
111  41.37067945 -096.02351822 
111  41.37076858 -096.02351994 
111  41.37080927 -096.02351908 
112  41.37083868 -096.02351876  41.37085529 -096.02351692 
111  41.37088220 -096.02349577 
112  41.37102041 -096.02334844  41.37103699 -096.02333370 
111  41.37105358 -096.02327477 
111  41.37105358 -096.02314954 
111  41.37100198 -096.02310043 
111  41.37087423 -096.02310517 
111  41.37083076 -096.02310518 
111  41.37073808 -096.02310671 
111  41.37069803 -096.02310671 
111  41.37060878 -096.02310823 
111  41.37056759 -096.02310976 
111  41.37047949 -096.02310823 
111  41.37043944 -096.02310976 
