I
1050 Generated by WorldEditor 2.1.0r1

1   2333 0 0 CEF6 Forestburg
100 22.86 1 0 0.25 0 0 0 10  52.57593190 -112.08950154    0    0 1 0 0 0 28  52.57188506 -112.07798309    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  52.57730951 -112.08852426
111  52.57729162 -112.08847386
111  52.57734760 -112.08841885
111  52.57732132 -112.08834606
111  52.57741275 -112.08825904
111  52.57747934 -112.08844604
111  52.57738889 -112.08853317
113  52.57736570 -112.08846896
110 2 0.00 0.0000 New Taxiway 3
111  52.57777936 -112.08814666
111  52.57773998 -112.08801862
111  52.57785312 -112.08792353
111  52.57789258 -112.08804789
111  52.57786114 -112.08807532
111  52.57790398 -112.08821295
111  52.57786242 -112.08824935
113  52.57781922 -112.08811189
110 3 0.00 0.0000 New Taxiway 2
111  52.57789258 -112.08804789
111  52.57803045 -112.08846900
111  52.57755510 -112.08891355
112  52.57755510 -112.08891355  52.57748103 -112.08901105
111  52.57742419 -112.08919096
111  52.57714129 -112.08919123
112  52.57714129 -112.08919123  52.57719820 -112.08908411
111  52.57721500 -112.08892442
111  52.57721338 -112.08860222
111  52.57713415 -112.08836010
111  52.57737252 -112.08814490
111  52.57741275 -112.08825904
111  52.57732132 -112.08834606
111  52.57734760 -112.08841885
111  52.57729162 -112.08847386
111  52.57730951 -112.08852426
111  52.57736570 -112.08846896
111  52.57738889 -112.08853317
111  52.57747934 -112.08844604
111  52.57751293 -112.08854184
111  52.57779683 -112.08828602
111  52.57775946 -112.08816403
111  52.57777936 -112.08814666
111  52.57781922 -112.08811189
111  52.57786242 -112.08824935
111  52.57790398 -112.08821295
113  52.57786114 -112.08807532
110 1 0.00 0.0000 New Taxiway 1
111  52.57603144 -112.08940454
111  52.57601495 -112.08941876
111  52.57588190 -112.08904038
111  52.57588757 -112.08903496
111  52.57606933 -112.08919223
111  52.57714129 -112.08919123
111  52.57742419 -112.08919096
111  52.57775804 -112.09015352
111  52.57740589 -112.09047995
111  52.57710601 -112.08961696
113  52.57690420 -112.08941771
130 Airport Boundary
111  52.57563926 -112.08650835
111  52.57706692 -112.08804788
111  52.57799063 -112.08727795
111  52.57847063 -112.08873815
111  52.57838189 -112.09050370
111  52.57706289 -112.09135328
111  52.57576002 -112.09175813
111  52.57015382 -112.07528947
113  52.57133133 -112.07424464
14  52.57780577 -112.08972703  15.00 0 Tower
1300  52.57783525 -112.08809077 -62.30 hangar props Hangar 1
1301 A none 
1300  52.57736799 -112.08842965 -149.24 hangar props Hangar 2
1301 A none 
1300  52.57767034 -112.09010216 119.56 tie_down props Tie-Down 1
1301 A general_aviation 
1300  52.57755726 -112.09020744 119.56 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.57744188 -112.09031442 119.56 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.57736122 -112.09011528  29.50 tie_down props Tie-Down 4
1301 A general_aviation 
1300  52.57729716 -112.08992995  29.50 tie_down props Tie-Down 5
1301 A general_aviation 
1300  52.57723465 -112.08974377  29.50 tie_down props Tie-Down 6
1301 A general_aviation 
19  52.57616381 -112.08804897 0 WS-UNLIT
51 12320 Forestburg Traffic
99
