A
1000 Generated by InfiniteFlight-AirportParser/AB

1      420 0 1 LFFB Buno Bonnevaux
100   99.97   3   0 0.25 0 0 0 10   48.35177185  002.41826642    0.00    0.00 1  0 0 0 28   48.35077015  002.42899158    0.00    0.00 1  0 0 0
100   79.86   3   0 0.25 0 0 0 02   48.34950235  002.42396024    0.00    0.00 1  0 0 0 20   48.35495965  002.42570576    0.00    0.00 1  0 0 0
19   48.34902350  002.42214883 1 WS
19   48.35323343  002.41720823 1 WS
19   48.34930848  002.43004944 1 WS
19   48.35543846  002.42751742 1 WS

130 Airport Boundary
111  048.34950256  002.42396021
111  048.35177231  002.41826630
111  048.35496140  002.42570567
113  048.35076904  002.42899156
99
