A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1080 0 1 MO81 Dove Airstrip
100   12.19   5   0 0.25 0 0 0 09   37.67099342 -090.61882862    0.00    0.00 1  0 0 0 27   37.67077324 -090.61086306    0.00    0.00 1  0 0 0
100   12.19   5   0 0.25 0 0 0 14   37.67326098 -090.61719270    0.00    0.00 1  0 0 0 32   37.66850568 -090.61249898    0.00    0.00 1  0 0 0
19   37.67116172 -090.61895990 1 WS
19   37.67344877 -090.61711420 1 WS
19   37.66831790 -090.61257749 1 WS
19   37.67060493 -090.61073180 1 WS


130 Airport Boundary
111  037.66850662 -090.61249542
111  037.67099380 -090.61882782
111  037.67325974 -090.61719513
113  037.67077255 -090.61086273
99
