I
1050 Generated by WorldEditor 2.0.0r4

1    131 0 0 SA4L Concordia Aeroclub
100 29.87 3 0 0.00 0 0 0 03 -31.30770136 -058.01692973    0    0 0 0 0 0 21 -31.30125000 -058.01390207    0    0 0 0 0 0
110 3 0.00 21.8500 New Taxiway 1
111 -31.30843961 -058.01766531
111 -31.30858106 -058.01697061
111 -31.30758962 -058.01650685
111 -31.30772673 -058.01599397
111 -31.30715822 -058.01574535
111 -31.30752611 -058.01478906
111 -31.30671408 -058.01446194
111 -31.30623887 -058.01552194
111 -31.30147167 -058.01331276
111 -31.30121372 -058.01360237
111 -31.30001642 -058.01305498
113 -31.29989660 -058.01374490
130 Airport Boundary
111 -31.30830111 -058.01885324
111 -31.30905901 -058.01467983
111 -31.30651223 -058.01285607
111 -31.30033347 -058.01057410
113 -31.29957088 -058.01513070
14 -31.30813517 -058.01636261  82.02 0 Tower Viewpoint
1300 -31.30713525 -058.01487122 -158.31 tie_down turboprops|props Grass 16
1301 A general_aviation 
1300 -31.30708389 -058.01502339 -158.31 tie_down turboprops|props Grass 15
1301 A general_aviation 
1300 -31.30703253 -058.01517555 -158.31 tie_down turboprops|props Grass 14
1301 A general_aviation 
1300 -31.30698117 -058.01532772 -158.31 tie_down turboprops|props Grass 13
1301 A general_aviation 
1300 -31.30692980 -058.01547801 -158.31 tie_down turboprops|props Grass 12
1301 A general_aviation 
1300 -31.30687684 -058.01563205 -158.31 tie_down turboprops|props Grass 11
1301 A general_aviation 
1300 -31.30681745 -058.01471342 -158.31 tie_down turboprops|props Grass 10
1301 A general_aviation 
1300 -31.30676608 -058.01486558 -158.31 tie_down turboprops|props Grass 09
1301 A general_aviation 
1300 -31.30671312 -058.01501963 -158.31 tie_down turboprops|props Grass 08
1301 A general_aviation 
1300 -31.30666015 -058.01517367 -158.31 tie_down turboprops|props Grass 07
1301 A general_aviation 
1300 -31.30660718 -058.01532772 -158.31 tie_down turboprops|props Grass 06
1301 A general_aviation 
1300 -31.30655261 -058.01548740 -158.31 tie_down turboprops|props Grass 05
1301 A general_aviation 
1300 -31.30714110 -058.01584997 -33.69 tie_down turboprops|props Grass 04
1301 A general_aviation 
1300 -31.30729358 -058.01591384 -33.69 tie_down turboprops|props Grass 03
1301 A general_aviation 
1300 -31.30744927 -058.01599275 -33.69 tie_down turboprops|props Grass 02
1301 A general_aviation 
1300 -31.30760015 -058.01606977 -33.69 tie_down turboprops|props Grass 01
1301 A general_aviation 
19 -31.30516991 -058.01471850 1 WS
99
