A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1640 0 0 18NE Docs
100   29.87   3   0 0.25 0 0 0 04   40.51046316 -097.61429041    0.00    0.00 0  0 0 0 22   40.51798166 -097.60625337    0.00    0.00 0  0 0 0
110   4 1.00 174.00 New Taxiway 7
111  40.51038650 -097.61456131 
111  40.51021588 -097.61475247 
112  40.51018113 -097.61483974  40.51018429 -097.61486051 
111  40.51019061 -097.61488545 
111  40.51011162 -097.61488545 
112  40.51015269 -097.61476078  40.51015901 -097.61472338 
112  40.51013058 -097.61469013  40.51012426 -097.61468182 
112  40.51014322 -097.61463611  40.51018745 -097.61463611 
112  40.51023484 -097.61461117  40.51024432 -097.61456962 
111  40.51022536 -097.61453222 
111  40.51017481 -097.61444495 
113  40.51027908 -097.61434937 
110   3 1.00  39.10 New Taxiway 6
111  40.51057291 -097.61439924 
111  40.51020957 -097.61484805 
112  40.50995996 -097.61472753  40.50995996 -097.61464858 
112  40.50999472 -097.61453222  40.51003579 -097.61447404 
111  40.51041494 -097.61399198 
113  40.51050972 -097.61406263 
14   40.51034941 -097.61436509    6 0 New Tower Viewpoint 18
15   40.51043788 -097.61441618  90.00 New Ramp Start 17
19   40.51051773 -097.61380309 0 New Windsock 19


130 Airport Boundary
111  040.50996017 -097.61473083
111  040.51011276 -097.61488342
111  040.51018906 -097.61488342
111  040.51798248 -097.60625458
111  040.51041412 -097.61399078
113  040.50999451 -097.61453247
99
