A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      203 0 0 CYQY SYDNEY
100   60.96   1   0 0.00 0 3 0 07   46.15373926 -060.06119010    0.00    0.00 3  5 0 0 25   46.16723274 -060.04108049    0.00    0.00 3 11 0 0
100   46.02   1   0 0.00 0 3 0 01   46.15338518 -060.03638126    0.00    0.00 3 11 0 0 19   46.16930368 -060.04241469    0.00    0.00 3  5 0 0
21   46.15465045 -060.03741803  2 344.89   3.00 01  PAPI-4L
21   46.16563026 -060.04250264  2 225.90   3.00 25  PAPI-4L
110   1 0.00   0.00 New Taxiway 27
111  46.15705439 -060.05569803 
111  46.15705201 -060.05568947 102 
111  46.15692493 -060.05517513 102 
111  46.15740024 -060.05443169 102 
111  46.15744447 -060.05436206 102 
111  46.15789778 -060.05442550 
113  46.15790934 -060.05444554 
110   1 0.00   0.00 New Taxiway 23
111  46.16706319 -060.04578519 
111  46.16724311 -060.04554792 
111  46.16765270 -060.04607689 
113  46.16746459 -060.04635310 
110   2 0.00   0.00 New Taxiway 22
111  46.16699128 -060.04568404 
111  46.16758126 -060.04651018 
111  46.16622318 -060.04852292 
111  46.16563296 -060.04769643 
113  46.16663667 -060.04622145 
110   1 0.00   0.00 New Taxiway 25
111  46.15354876 -060.06092114 
111  46.15354011 -060.06091861 102 
111  46.15337556 -060.06064603 102 
111  46.15370179 -060.06015359 102 
111  46.15408340 -060.06010685 
113  46.15409034 -060.06011686 
110   1 0.00   0.00 New Taxiway 24
111  46.16588614 -060.04804925 
112  46.16565785 -060.04808889  46.16557165 -060.04822223 
111  46.16543005 -060.04845779 
111  46.16590719 -060.04912005 
111  46.16584870 -060.04921783 
111  46.16539311 -060.04860002 
112  46.16529643 -060.04862289  46.16523487 -060.04870774 
111  46.16503617 -060.04901483 
112  46.16507578 -060.04936764  46.16516829 -060.04967820 
111  46.16541333 -060.05049247 
112  46.16550898 -060.05056646  46.16556632 -060.05053334 
111  46.16557205 -060.05053058 
111  46.16553765 -060.05040639 
111  46.16579377 -060.05024908 
111  46.16589699 -060.05059682 
111  46.16567718 -060.05074585 
112  46.16563322 -060.05071549  46.16560072 -060.05072101 
111  46.16555676 -060.05072929 
112  46.16551853 -060.05083140  46.16555294 -060.05093627 
111  46.16559117 -060.05106046 
111  46.16565042 -060.05105218 
111  46.16595816 -060.05080380 
111  46.16599256 -060.05093075 
111  46.16565424 -060.05115430 
112  46.16570203 -060.05119845  46.16577466 -060.05120949 
111  46.16591802 -060.05122881 
111  46.16596771 -060.05121777 
111  46.16601741 -060.05107702 
111  46.16623340 -060.05095283 
111  46.16637102 -060.05136128 
111  46.16617032 -060.05149927 
112  46.16603270 -060.05142752  46.16594860 -060.05138336 
112  46.16590846 -060.05137508  46.16586450 -060.05136680 
111  46.16569438 -060.05132817 
111  46.16581480 -060.05170074 
111  46.16565615 -060.05180561 
111  46.16550324 -060.05124813 
111  46.16529872 -060.05058302 
111  46.16493601 -060.04938368 
112  46.16478241 -060.04935741  46.16470342 -060.04947145 
111  46.16413569 -060.05033124 
112  46.16410759 -060.05060690  46.16416288 -060.05080305 
111  46.16427250 -060.05117036 
111  46.16379144 -060.05150763 
111  46.16332426 -060.04999829 
111  46.16288261 -060.04861156 
111  46.16259089 -060.04857384 
111  46.16258084 -060.04856762 
111  46.16323978 -060.04757594 
111  46.16350090 -060.04758942 
111  46.16336710 -060.04774747 
111  46.16336536 -060.04821411 
111  46.16377987 -060.04951847 
111  46.16408513 -060.04969781 
111  46.16436708 -060.04955452 
111  46.16476418 -060.04898118 
111  46.16563328 -060.04769713 
113  46.16564425 -060.04769449 
110   1 0.00   0.00 New Taxiway 10
111  46.16698628 -060.04203047 
111  46.16698208 -060.04331766 
111  46.16711664 -060.04350285 
111  46.16697787 -060.04374268 
111  46.16699121 -060.04568387 
111  46.16663673 -060.04622138 
112  46.16677549 -060.04580729  46.16677781 -060.04568040 
111  46.16675784 -060.04404865 
111  46.16655076 -060.04435574 
111  46.16422054 -060.04780965 
111  46.16409405 -060.04761774 
112  46.16400615 -060.04757887  46.16393214 -060.04758221 
111  46.16324986 -060.04759891 
111  46.16324440 -060.04759489 
111  46.16366693 -060.04697026 
112  46.16372253 -060.04720358  46.16387545 -060.04720358 
111  46.16407701 -060.04720107 
111  46.16461584 -060.04640483 
111  46.16460428 -060.04610429 
111  46.16450714 -060.04597406 
112  46.16431850 -060.04600329  46.16419212 -060.04609452 
111  46.16431014 -060.04596123 
111  46.16470332 -060.04536623 
111  46.16470910 -060.04542470 
112  46.16470910 -060.04563681  46.16474701 -060.04574629 
111  46.16478650 -060.04582156 
111  46.16499976 -060.04582840 
111  46.16529925 -060.04538558 
111  46.16529797 -060.04511474 
111  46.16520546 -060.04497814 
112  46.16500342 -060.04497924  46.16489256 -060.04503168 
111  46.16498048 -060.04490473 
111  46.16536649 -060.04439680 
111  46.16536965 -060.04443785 
112  46.16538861 -060.04466821  46.16542810 -060.04473208 
111  46.16548655 -060.04481647 
111  46.16572099 -060.04475545 
111  46.16670032 -060.04331274 
111  46.16671217 -060.04274655 
