A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       69 0 0 EICA Connemara
100   17.98   1   2 0.00 0 0 0 05   53.22866116 -009.47082053    0.00   29.87 1  0 0 0 23   53.23232192 -009.46483133    0.00   29.87 1  0 0 0
110   1 0.00  63.12 Apron
111  53.23138648 -009.46840487 
112  53.23151584 -009.46840182  53.23156328 -009.46837134 
111  53.23151584 -009.46840182 
111  53.23179020 -009.46827666 
111  53.23204511 -009.46852949 
111  53.23189939 -009.46899472 
111  53.23167919 -009.46879997 
111  53.23155128 -009.46922193 
111  53.23122909 -009.46895212 
113  53.23133143 -009.46860232 
110   1 0.00 154.27 Taxiway
111  53.23086351 -009.46740681 
112  53.23086351 -009.46740681  53.23078057 -009.46753982 
112  53.23077983 -009.46793180  53.23085724 -009.46799462 
111  53.23077983 -009.46793180 
111  53.23138648 -009.46840487 
111  53.23133143 -009.46860232 
111  53.23069189 -009.46806948 
112  53.23069189 -009.46806948  53.23062389 -009.46801268 
112  53.23042312 -009.46813169  53.23035836 -009.46824259 
113  53.23042312 -009.46813169 
130 Airport Boundary
111  53.23084624 -009.46784919 
111  53.23142112 -009.46826721 
111  53.23153610 -009.46806385 
111  53.23244915 -009.46871913 
111  53.23206485 -009.46968482 
111  53.23079258 -009.46865585 
111  53.22872255 -009.47170176 
111  53.22828293 -009.47105778 
111  53.22837086 -009.47073014 
111  53.22989261 -009.46813164 
111  53.23009551 -009.46804125 
111  53.23244239 -009.46421128 
113  53.23269263 -009.46466320 
14   53.23168962 -009.46883918    9 0 Tower Viewpoint
15   53.23186659 -009.46866310  42.29 Islander Stand 1
15   53.23171562 -009.46842710  11.00 Islander Stand 2
15   53.23145402 -009.46885170  61.45 Islander Stand 3
19   53.23147553 -009.46761063 0 WS

99
