I
1050 Generated by WorldEditor 1.6.0r1

1    877 1 0 KCGF Cuyahoga County
1302 city Cleveland
1302 country United States
1302 datum_lat 41.565111111
1302 datum_lon -81.486361111
1302 faa_code CGF
1302 iata_code CGF
1302 icao_code KCGF
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 29.87 2 0 0.00 0 3 0 06  41.56058224 -081.49344443    0  153 2 0 0 1 24  41.56967833 -081.47927385    0    0 3 8 0 0
110 2 0.00 180.0000 New Taxiway 1
111  41.56962389 -081.47922218
111  41.56971862 -081.47907107
111  41.56981441 -081.47917531
113  41.56972857 -081.47933622
110 1 0.00 180.0000 New Taxiway 1
111  41.56532891 -081.48266911 102
112  41.56517665 -081.48271486  41.56512504 -081.48279134
111  41.56517665 -081.48271486 102
111  41.56431945 -081.48405246 102
111  41.56412984 -081.48387252
112  41.56406028 -081.48384253  41.56400754 -081.48383653
111  41.56406028 -081.48384253
112  41.56406028 -081.48384253  41.56404060 -081.48384029
112  41.56400576 -081.48385165  41.56398980 -081.48385836
111  41.56400576 -081.48385165
112  41.56400576 -081.48385165  41.56397894 -081.48386292
111  41.56396042 -081.48388002
111  41.56324212 -081.48499849
111  41.56320285 -081.48495650
111  41.56392429 -081.48381986
112  41.56390073 -081.48361292  41.56382668 -081.48352595
111  41.56390073 -081.48361292
111  41.56388330 -081.48359322
111  41.56375771 -081.48345119
111  41.56374029 -081.48343148
112  41.56355404 -081.48346297  41.56347886 -081.48358144
111  41.56355404 -081.48346297
112  41.56355404 -081.48346297  41.56347886 -081.48358144
111  41.56273843 -081.48473606
111  41.56271640 -081.48477168
111  41.56267601 -081.48472220
111  41.56270052 -081.48468418
111  41.56352198 -081.48341012
112  41.56350740 -081.48316420  41.56343110 -081.48307873
111  41.56350740 -081.48316420
111  41.56350117 -081.48315726
111  41.56339296 -081.48303674
112  41.56320222 -081.48304724  41.56312256 -081.48317620
111  41.56249761 -081.48414788
111  41.56245161 -081.48409690
111  41.56330320 -081.48278483
111  41.56410920 -081.48370682
111  41.56420639 -081.48381800 102
112  41.56438479 -081.48378501  41.56445211 -081.48367854
111  41.56438479 -081.48378501 102
111  41.56511857 -081.48264385 102
112  41.56514213 -081.48254188  41.56514325 -081.48247890 102
113  41.56513375 -081.48244747
110 2 0.00 180.0000 New Taxiway 10
111  41.56459631 -081.49265035
112  41.56466657 -081.49270331  41.56470661 -081.49270258
111  41.56472825 -081.49265413
111  41.56500041 -081.49296509
111  41.56501502 -081.49294268
111  41.56507616 -081.49302078
111  41.56486352 -081.49335271
111  41.56478019 -081.49324207
112  41.56475909 -081.49316397  41.56474124 -081.49313721
112  41.56471364 -081.49314155  41.56469957 -081.49315746
113  41.56468686 -081.49321340
110 1 0.00 180.0000 New Taxiway 9
111  41.56453626 -081.49227693
111  41.56459631 -081.49265035
111  41.56468686 -081.49321340
111  41.56475879 -081.49366072
111  41.56459723 -081.49371170
111  41.56440767 -081.49254519
112  41.56439598 -081.49252176  41.56438754 -081.49251482
113  41.56438346 -081.49251469
110 1 0.00 180.0000 New Taxiway 8
111  41.56293394 -081.49380172
112  41.56293821 -081.49375198  41.56293198 -081.49372074
111  41.56291874 -081.49371137
111  41.56179208 -081.49546392
112  41.56182480 -081.49548578  41.56185051 -081.49548578
111  41.56187045 -081.49546147
111  41.56177891 -081.49560895
112  41.56178195 -081.49555243  41.56177026 -081.49552952
111  41.56175814 -081.49552212
111  41.56172168 -081.49557460
111  41.56136358 -081.49516474
111  41.56141313 -081.49500479
111  41.56257252 -081.49318415
112  41.56296147 -081.49362900  41.56299326 -081.49366399
113  41.56304976 -081.49362632
110 1 0.00 180.0000 New Taxiway 12
111  41.56247477 -081.49477392
112  41.56246500 -081.49464337  41.56250190 -081.49458390
111  41.56246500 -081.49464337
111  41.56252237 -081.49455364
112  41.56248243 -081.49469519  41.56248243 -081.49477052
113  41.56252440 -081.49483038
110 2 0.00 180.0000 New Taxiway 15
111  41.56297328 -081.48500036
111  41.56384412 -081.48365379
111  41.56388330 -081.48359322
111  41.56390073 -081.48361292
112  41.56390073 -081.48361292  41.56397478 -081.48369990
111  41.56392429 -081.48381986
111  41.56320285 -081.48495650
113  41.56308884 -081.48513082
110 2 0.00 180.0000 New Taxiway 18
111  41.56260414 -081.48456458
111  41.56346248 -081.48321795
111  41.56350117 -081.48315726
111  41.56350740 -081.48316420
112  41.56350740 -081.48316420  41.56358369 -081.48324967
111  41.56352198 -081.48341012
113  41.56270052 -081.48468418
