A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1299 1 0 LKKT Klatovy
100   71.02   3   0 0.00 0 0 0 09L  49.41822417  013.31626370    0.00    0.00 1  0 0 0 27R  49.41847958  013.32750689    0.00    0.00 1  0 0 0
100   24.99   3   0 0.00 0 0 0 09R  49.41779171  013.31628665    0.00    0.00 1  0 0 0 27L  49.41804714  013.32753042    0.00    0.00 1  0 0 0
110   3 0.00  88.00 STRIP
111  49.41876975  013.31533513 
111  49.41743348  013.31542682 
111  49.41770790  013.32815396 
113  49.41904416  013.32809895 
130 Airport Boundary 25
111  49.41511396  013.31244172 
111  49.41529655  013.33355726 
111  49.42141326  013.33310128 
113  49.42123067  013.31244172 
14   49.41937867  013.32172902   82 0 TW
15   49.41916007  013.32174888 180.00 Pred vezi
19   49.41912945  013.32117159 0 WS
54 12220 INFO

99
