I
1050 Generated by WorldEditor 2.1.0r1

1   1471 0 0 71TE Moursund Ranch
100 12.19 1 0 0.25 0 2 0 18  30.38278434 -098.37574607    0    0 1 0 0 0 36  30.37338948 -098.37706283    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  30.38239730 -098.37643333
111  30.38244987 -098.37640826
111  30.38247061 -098.37639738
111  30.38249332 -098.37638624
111  30.38264916 -098.37630979
111  30.38270798 -098.37648830
113  30.38245432 -098.37661512
110 1 0.00 0.0000 New Taxiway 4
111  30.38263005 -098.37612290
111  30.38262899 -098.37621168
111  30.38264916 -098.37630979
111  30.38249332 -098.37638624
111  30.38247061 -098.37639738
111  30.38244935 -098.37640780
111  30.38239730 -098.37643333
111  30.38240099 -098.37644739
111  30.38224882 -098.37652608
111  30.38162934 -098.37595659
111  30.38278931 -098.37579407
111  30.38279393 -098.37583829
113  30.38277336 -098.37590615
112  30.38227175 -098.37636629  30.38226172 -098.37636711
111  30.38227175 -098.37636629
111  30.38223800 -098.37638185
112  30.38223800 -098.37638185  30.38223262 -098.37638590
112  30.38224503 -098.37639887  30.38225342 -098.37639701
111  30.38224503 -098.37639887
111  30.38227562 -098.37638540
114  30.38227562 -098.37638540  30.38228239 -098.37638256
110 1 0.00 0.0000 New Taxiway 3
111  30.38193735 -098.37580406
111  30.38219793 -098.37573586
111  30.38277444 -098.37565242
113  30.38278050 -098.37570959
110 1 0.00 0.0000 New Taxiway 2
111  30.37338449 -098.37701710
111  30.37338032 -098.37696607
111  30.37382486 -098.37690386
113  30.37453826 -098.37684518
110 1 0.00 0.0000 New Taxiway 1
111  30.37438789 -098.37696578
111  30.37413174 -098.37704170
111  30.37394082 -098.37708421
111  30.37378941 -098.37718215
111  30.37346261 -098.37722612
112  30.37346261 -098.37722612  30.37340440 -098.37720808
113  30.37339179 -098.37709381
130 Airport Boundary 12
111  30.37302154 -098.37746494
111  30.37296575 -098.37681277
111  30.38305555 -098.37537727
111  30.38316671 -098.37634140
111  30.38232692 -098.37671155
113  30.38167342 -098.37622244
120 Linear Feature 8
111  30.38244935 -098.37640780 51
115  30.38237133 -098.37618134
120 Linear Feature 7
111  30.38247061 -098.37639738 51
115  30.38239292 -098.37617042
120 Linear Feature 6
111  30.38249332 -098.37638624 51
115  30.38241397 -098.37616062
14  30.38237472 -098.37658471  82.02 0 New Tower Viewpoint 3
1300  30.38259591 -098.37636655 112.97 hangar turboprops|props Hangar 02
1301 A none 
1300  30.38246825 -098.37642970 113.45 hangar turboprops|props Hangar 01
1301 A none 
19  30.38264760 -098.37625085 0 New Windsock 1
99
