A
1050 Generated by WorldEditor 2.0.0r4

1     72 1 0 NZHS Hastings
100 14.00 1 1 0.25 0 1 0 01 -39.64901225  176.76361137   94    0 1 0 0 0 19 -39.64068866  176.76961513    0    0 1 0 0 0
100 60.00 3 0 0.25 0 0 0 11 -39.64303220  176.76053674    0    0 0 0 0 0 29 -39.64806095  176.76814935    0    0 0 0 0 0
100 30.00 3 0 0.25 0 0 0 01R -39.64947913  176.76425820    0    0 0 0 0 0 19L -39.64290601  176.76901146    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 16
112 -39.64067084  176.76954411 -39.64084705  176.76943218
111 -39.64067084  176.76954411
111 -39.64072959  176.76967716
112 -39.64044479  176.76954706 -39.64038043  176.76934210
111 -39.64044479  176.76954706
112 -39.64044479  176.76954706 -39.64036626  176.76922321
111 -39.64059069  176.76918266
112 -39.64059069  176.76918266 -39.64072948  176.76918464
112 -39.64100694  176.76932158 -39.64112976  176.76931689
111 -39.64100694  176.76932158
111 -39.64084247  176.76944210
112 -39.64084247  176.76944210 -39.64077201  176.76931727
111 -39.64061674  176.76928323
114 -39.64061674  176.76928323 -39.64043765  176.76931184
110 1 0.00 0.0000 New Taxiway 99
111 -39.64946170  176.76671491
111 -39.64954638  176.76680568
111 -39.64960823  176.76687185
111 -39.64966302  176.76693077
111 -39.64971377  176.76698474
111 -39.64976976  176.76704458
111 -39.64987910  176.76716221
111 -39.64989189  176.76717579
111 -39.64999965  176.76729144
111 -39.65005138  176.76734648
111 -39.64999367  176.76743724
111 -39.64996764  176.76747747
111 -39.64933909  176.76680943
111 -39.64935627  176.76677475
111 -39.64931071  176.76673027
111 -39.64931682  176.76671927
111 -39.64934541  176.76666549
111 -39.64930174  176.76661849
113 -39.64932324  176.76657998
110 1 0.00 0.0000 New Taxiway 98
111 -39.64654584  176.76508099
111 -39.64680400  176.76551685
111 -39.64652122  176.76571074
111 -39.64642989  176.76577158
113 -39.64617647  176.76535437
110 3 0.00 0.0000 New Taxiway 96
112 -39.64655248  176.76775526 -39.64651976  176.76778325
111 -39.64655248  176.76775526
112 -39.64655248  176.76775526 -39.64651577  176.76771899
111 -39.64645991  176.76749615
112 -39.64651497  176.76729404 -39.64657722  176.76727124
111 -39.64651497  176.76729404
112 -39.64651497  176.76729404 -39.64656605  176.76729922
111 -39.64660048  176.76740156
113 -39.64663030  176.76747209
110 2 0.00 0.0000 New Taxiway 95
111 -39.64665795  176.76727418
111 -39.64667262  176.76730906
111 -39.64676599  176.76723754
111 -39.64683480  176.76739782
111 -39.64677476  176.76744047
111 -39.64676439  176.76741581
111 -39.64668257  176.76747725
111 -39.64666934  176.76744371
111 -39.64663030  176.76747209
111 -39.64660048  176.76740156
111 -39.64664225  176.76737494
111 -39.64662862  176.76734387
111 -39.64661359  176.76735414
113 -39.64659796  176.76731597
110 1 0.00 0.0000 New Taxiway 102
111 -39.64670826  176.76817867
112 -39.64653589  176.76784952 -39.64645449  176.76759973
111 -39.64653589  176.76784952
111 -39.64640059  176.76745059
112 -39.64640059  176.76745059 -39.64633439  176.76716761
112 -39.64665795  176.76727418 -39.64670346  176.76739238
111 -39.64665795  176.76727418
111 -39.64659796  176.76731597
111 -39.64661359  176.76735414
111 -39.64662862  176.76734387
111 -39.64664225  176.76737494
111 -39.64660048  176.76740156
111 -39.64663030  176.76747209
111 -39.64666934  176.76744371
111 -39.64668257  176.76747725
112 -39.64668257  176.76747725 -39.64672939  176.76764188
112 -39.64661704  176.76792513 -39.64667104  176.76807661
111 -39.64661704  176.76792513
112 -39.64661704  176.76792513 -39.64668004  176.76807757
113 -39.64676170  176.76814085
110 3 0.00 0.0000 New Taxiway 93
111 -39.64868487  176.76789460
111 -39.64860915  176.76792455
111 -39.64866194  176.76827806
111 -39.64766956  176.76854402
111 -39.64683631  176.76852173
111 -39.64595560  176.76883726
111 -39.64589893  176.76870651
111 -39.64588462  176.76867556
111 -39.64583100  176.76854247
111 -39.64581003  176.76850421
111 -39.64575702  176.76837304
111 -39.64574177  176.76833753
111 -39.64568520  176.76820936
111 -39.64566968  176.76817187
111 -39.64561417  176.76804412
111 -39.64584520  176.76787925
111 -39.64590974  176.76804044
111 -39.64593291  176.76807268
111 -39.64600076  176.76823172
111 -39.64612157  176.76814145
111 -39.64653589  176.76784952
112 -39.64653589  176.76784952 -39.64661730  176.76809930
111 -39.64670826  176.76817867
111 -39.64676170  176.76814085
111 -39.64682162  176.76809846
111 -39.64698843  176.76799272
111 -39.64711751  176.76790419
111 -39.64698280  176.76760052
111 -39.64685388  176.76769174
111 -39.64682559  176.76762907
111 -39.64677476  176.76744047
111 -39.64683480  176.76739782
111 -39.64676599  176.76723754
111 -39.64707418  176.76698340
111 -39.64793924  176.76827144
111 -39.64801069  176.76819007
111 -39.64811018  176.76807594
113 -39.64847417  176.76778565
110 2 0.00 0.0000 New Taxiway 92
111 -39.64593291  176.76807268
111 -39.64605206  176.76798671
111 -39.64612157  176.76814145
113 -39.64600076  176.76823172
110 2 0.00 0.0000 New Taxiway 91
111 -39.64584520  176.76787925
111 -39.64596932  176.76778684
111 -39.64603386  176.76794802
113 -39.64590974  176.76804044
110 2 0.00 0.0000 New Taxiway 59
111 -39.64877226  176.76583968
112 -39.64877226  176.76583968 -39.64884811  176.76573073
112 -39.64889576  176.76597351 -39.64882451  176.76610336
111 -39.64889576  176.76597351
111 -39.64881694  176.76609067
112 -39.64881694  176.76609067 -39.64874454  176.76620559
112 -39.64869452  176.76595549 -39.64876922  176.76584057
113 -39.64869452  176.76595549
110 3 0.00 0.0000 New Taxiway 89
111 -39.64993725  176.76590186
111 -39.64999188  176.76596735
111 -39.64988860  176.76615220
111 -39.64943060  176.76574741
111 -39.64938959  176.76582728
111 -39.64952457  176.76595084
111 -39.64931832  176.76623254
111 -39.64916596  176.76610646
111 -39.64902536  176.76628059
111 -39.64932324  176.76657998
111 -39.64930174  176.76661849
111 -39.64934541  176.76666549
111 -39.64931682  176.76671927
111 -39.64931071  176.76673027
111 -39.64935627  176.76677475
111 -39.64933909  176.76680943
111 -39.64996764  176.76747747
111 -39.64999367  176.76743724
111 -39.65005138  176.76734648
111 -39.65015907  176.76717100
111 -39.65023004  176.76729763
111 -39.65000856  176.76756960
111 -39.65004692  176.76762498
111 -39.65010252  176.76756095
111 -39.65018385  176.76784901
111 -39.64973970  176.76795199
111 -39.64897661  176.76817745
111 -39.64893333  176.76804215
111 -39.64889771  176.76782274
111 -39.64884592  176.76751826
111 -39.64881833  176.76739140
111 -39.64860688  176.76749587
111 -39.64817158  176.76789482
111 -39.64701349  176.76615751
111 -39.64948527  176.76439017
111 -39.64937602  176.76413221
111 -39.64951151  176.76402526
111 -39.64956668  176.76415605
112 -39.64956668  176.76415605 -39.64959886  176.76426053
112 -39.64955985  176.76438063 -39.64958973  176.76446272
111 -39.64955985  176.76438063
111 -39.64958778  176.76444823
111 -39.64964902  176.76459579
111 -39.64983505  176.76528847
111 -39.65008956  176.76555588
111 -39.65001282  176.76577440
111 -39.64987786  176.76562759
113 -39.64979788  176.76575272
110 2 0.00 0.0000 New Taxiway 88
111 -39.65009826  176.76607986
111 -39.65025211  176.76624257
111 -39.65021544  176.76630265
111 -39.65009642  176.76634806
